FIPS,2019 MR
01001,5.72
01003,12.09
01005,9.67
01007,14.34
01009,17.29
01011,17.27
01013,3.14
01015,17.6
01017,7.04
01019,17.05
01021,9.6
01023,0.47
01025,4.32
01027,3.78
01029,0.0
01031,12.64
01033,11.86
01035,0.0
01037,0.0
01039,17.45
01041,6.36
01043,16.71
01045,9.17
01047,3.83
01049,30.76
01051,12.31
01053,38.22
01055,18.58
01057,12.54
01059,14.49
01061,17.58
01063,0.0
01065,0.0
01067,0.0
01069,9.44
01071,26.18
01073,29.31
01075,0.0
01077,11.86
01079,13.24
01081,6.69
01083,16.85
01085,0.0
01087,14.16
01089,21.18
01091,0.77
01093,11.99
01095,20.67
01097,12.1
01099,12.58
01101,4.86
01103,12.53
01105,5.71
01107,4.99
01109,10.0
01111,10.66
01113,32.78
01115,23.46
01117,15.62
01119,0.0
01121,11.34
01123,7.39
01125,12.42
01127,25.19
01129,0.0
01131,0.0
01133,18.38
02013,0.0
02016,0.0
02020,18.06
02050,9.07
02060,0.0
02063,13.58
02066,7.78
02068,0.0
02070,0.0
02090,19.62
02100,0.0
02105,0.0
02110,0.0
02122,18.74
02130,0.0
02150,9.37
02158,9.07
02164,0.0
02170,17.54
02180,9.07
02185,9.07
02188,9.07
02195,0.0
02198,0.0
02220,0.0
02230,0.0
02240,0.0
02275,0.0
02282,0.0
02290,9.17
04001,18.83
04003,21.44
04005,16.73
04007,31.47
04009,25.75
04011,17.49
04012,22.03
04013,27.27
04015,23.09
04017,22.54
04019,28.84
04021,17.93
04023,25.14
04025,37.01
04027,20.11
05001,8.86
05003,3.82
05005,2.24
05007,10.03
05009,13.41
05011,5.25
05013,0.0
05015,15.8
05017,0.0
05019,0.0
05021,0.0
05023,14.76
05025,10.41
05027,2.15
05029,10.3
05031,8.58
05033,10.52
05035,11.09
05037,6.55
05039,9.01
05041,4.15
05043,5.35
05045,14.28
05047,9.57
05049,0.0
05051,20.12
05053,21.24
05055,0.0
05057,0.34
05059,14.79
05061,0.0
05063,7.51
05065,0.0
05067,8.65
05069,14.96
05071,8.42
05073,0.0
05075,4.12
05077,1.11
05079,11.91
05081,0.11
05083,5.33
05085,20.46
05087,10.35
05089,8.94
05091,4.31
05093,16.92
05095,2.21
05097,4.02
05099,0.87
05101,11.41
05103,3.0
05105,16.63
05107,0.0
05109,1.01
05111,14.01
05113,0.0
05115,8.23
05117,0.0
05119,20.16
05121,0.0
05123,1.11
05125,28.59
05127,3.16
05129,9.05
05131,8.61
05133,0.0
05135,0.0
05137,7.53
05139,2.6
05141,13.11
05143,5.85
05145,15.24
05147,0.0
05149,0.0
06001,14.96
06003,24.36
06005,32.7
06007,25.09
06009,26.14
06011,35.4
06013,14.22
06015,23.41
06017,16.59
06019,13.31
06021,48.84
06023,26.56
06025,16.55
06027,15.15
06029,29.1
06031,16.35
06033,73.0
06035,39.25
06037,12.62
06039,19.07
06041,16.61
06043,18.1
06045,48.42
06047,16.21
06049,22.68
06051,18.45
06053,14.74
06055,12.34
06057,16.04
06059,12.85
06061,15.82
06063,19.92
06065,18.62
06067,20.68
06069,15.04
06071,11.56
06073,14.47
06075,45.6
06077,16.27
06079,18.37
06081,12.91
06083,18.14
06085,11.2
06087,19.76
06089,19.99
06091,0.0
06093,22.35
06095,17.2
06097,20.23
06099,15.07
06101,17.82
06103,32.45
06105,29.95
06107,8.79
06109,22.03
06111,16.08
06113,12.24
06115,15.25
08001,17.2
08003,17.52
08005,16.3
08007,22.11
08009,0.0
08011,0.0
08013,14.1
08014,14.19
08015,14.16
08017,0.0
08019,8.89
08021,32.38
08023,20.36
08025,0.0
08027,0.0
08029,35.3
08031,23.65
08033,0.0
08035,9.11
08037,10.72
08039,12.98
08041,26.51
08043,19.73
08045,16.65
08047,10.19
08049,0.0
08051,15.7
08053,0.0
08055,16.04
08057,0.0
08059,16.47
08061,0.0
08063,0.0
08065,11.89
08067,12.13
08069,14.57
08071,8.76
08073,0.0
08075,3.7
08077,18.81
08079,0.0
08081,18.17
08083,14.34
08085,18.04
08087,10.77
08089,8.76
08091,7.81
08093,15.61
08095,0.0
08097,15.78
08099,0.0
08101,35.03
08103,23.72
08105,11.05
08107,11.84
08109,7.8
08111,5.29
08113,0.0
08115,0.0
08117,8.17
08119,17.36
08121,0.0
08123,15.1
08125,0.53
09110,33.92
09120,27.02
09130,27.12
09140,30.9
09150,32.74
09160,38.67
09170,29.74
09180,27.12
09190,23.14
10001,35.4
10003,47.61
10005,44.83
11001,44.07
12001,10.78
12003,20.2
12005,32.05
12007,18.67
12009,51.0
12011,25.96
12013,32.05
12015,11.12
12017,32.07
12019,26.45
12021,21.3
12023,18.13
12027,26.32
12029,0.0
12031,41.03
12033,28.9
12035,26.94
12037,20.96
12039,11.71
12041,11.82
12043,23.3
12045,32.05
12047,9.06
12049,23.85
12051,23.47
12053,28.36
12055,22.59
12057,19.02
12059,23.2
12061,19.38
12063,19.61
12065,7.57
12067,5.91
12069,27.78
12071,28.16
12073,9.88
12075,18.37
12077,19.45
12079,7.35
12081,30.75
12083,30.64
12085,23.6
12086,11.04
12087,37.72
12089,16.93
12091,25.62
12093,23.71
12095,20.17
12097,19.16
12099,30.6
12101,35.38
12103,40.92
12105,20.56
12107,18.79
12109,11.71
12111,21.93
12113,17.9
12115,23.75
12117,16.32
12119,15.1
12121,11.23
12123,2.96
12125,16.95
12127,33.62
12129,9.88
12131,20.25
12133,26.15
13001,4.6
13003,4.79
13005,6.57
13007,6.86
13009,0.0
13011,28.21
13013,18.02
13015,19.49
13017,0.13
13019,3.58
13021,7.83
13023,0.0
13025,8.13
13027,7.9
13029,5.78
13031,0.56
13033,6.77
13035,10.37
13037,0.0
13039,10.33
13043,0.0
13045,26.67
13047,17.76
13049,0.0
13051,13.13
13053,15.01
13055,22.22
13057,11.98
13059,15.58
13061,0.0
13063,6.84
13065,9.58
13067,14.47
13069,4.06
13071,9.42
13073,13.4
13075,6.33
13077,11.45
13079,6.71
13081,4.4
13083,27.25
13085,9.86
13087,4.65
13089,13.43
13091,0.79
13093,0.0
13095,22.74
13097,17.77
13099,2.36
13101,0.0
13103,7.72
13105,19.11
13107,0.0
13109,0.28
13111,15.26
13113,16.61
13115,17.26
13117,12.28
13119,42.83
13121,14.57
13123,10.42
13125,0.0
13127,14.07
13129,14.26
13131,7.26
13133,0.0
13135,8.54
13137,29.87
13139,15.16
13141,0.11
13143,13.63
13145,8.66
13147,33.01
13149,19.06
13151,12.36
13153,12.67
13155,1.9
13157,16.44
13159,6.21
13161,2.21
13163,0.0
13165,0.0
13167,0.0
13169,1.96
13171,10.34
13173,0.0
13175,0.11
13177,14.21
13179,9.16
13181,10.97
13183,11.62
13185,4.86
13187,13.42
13189,8.54
13191,14.07
13193,3.8
13195,26.97
13197,0.0
13199,9.67
13201,2.36
13205,10.38
13207,7.24
13209,0.0
13211,9.71
13213,12.73
13215,12.26
13217,12.53
13219,14.24
13221,14.2
13223,14.23
13225,6.34
13227,0.0
13229,7.63
13231,9.67
13233,12.92
13235,3.17
13237,0.65
13239,0.0
13241,34.44
13243,0.0
13245,20.74
13247,13.6
13249,0.0
13251,2.26
13253,4.72
13255,10.99
13257,39.64
13259,7.97
13261,3.39
13263,7.19
13265,3.58
13267,3.51
13269,0.0
13271,0.26
13273,5.68
13275,8.77
13277,5.87
13279,0.01
13281,26.72
13283,0.02
13285,11.37
13287,1.51
13289,0.0
13291,22.38
13293,7.26
13295,18.64
13297,21.14
13299,8.54
13301,0.0
13303,0.0
13305,10.28
13307,0.0
13309,0.0
13311,20.21
13313,18.16
13315,0.0
13317,7.45
13319,0.0
13321,10.65
15001,8.44
15003,18.78
15005,0.0
15007,19.37
15009,16.72
16001,16.4
16003,2.37
16005,33.03
16007,2.86
16009,14.6
16011,11.48
16013,3.18
16015,8.2
16017,13.73
16019,24.36
16021,13.14
16023,0.0
16025,0.0
16027,8.7
16029,0.0
16031,10.37
16033,0.0
16035,3.38
16037,0.0
16039,8.34
16041,11.66
16043,4.53
16045,6.73
16047,8.44
16049,2.66
16051,6.73
16053,11.25
16055,14.48
16057,7.08
16059,0.0
16061,0.0
16063,0.0
16065,0.0
16067,5.63
16069,2.34
16071,13.87
16073,0.0
16075,4.35
16077,0.0
16079,9.01
16081,12.18
16083,25.32
16085,2.73
16087,0.0
17001,0.0
17003,12.15
17005,33.07
17007,24.45
17009,0.0
17011,25.61
17013,0.0
17015,20.01
17017,0.0
17019,23.84
17021,22.04
17023,12.96
17025,24.52
17027,25.46
17029,14.31
17031,26.39
17033,12.97
17035,18.87
17037,16.21
17039,21.06
17041,20.03
17043,14.19
17045,0.0
17047,0.0
17049,24.11
17051,29.61
17053,0.0
17055,25.99
17057,10.44
17059,10.65
17061,7.34
17063,31.34
17065,0.0
17067,0.0
17069,0.0
17071,2.09
17073,19.56
17075,14.06
17077,25.8
17079,20.12
17081,14.56
17083,22.02
17085,13.99
17087,31.0
17089,14.84
17091,24.58
17093,10.85
17095,16.3
17097,12.92
17099,27.61
17101,5.25
17103,21.19
17105,20.32
17107,14.9
17109,3.48
17111,13.65
17113,18.07
17115,24.04
17117,22.52
17119,40.69
17121,32.25
17123,26.03
17125,0.0
17127,21.4
17129,6.68
17131,7.18
17133,35.9
17135,27.67
17137,7.67
17139,22.9
17141,19.75
17143,27.35
17145,13.52
17147,21.75
17149,3.82
17151,19.35
17153,20.37
17155,27.61
17157,23.55
17159,11.14
17161,17.62
17163,28.88
17165,46.83
17167,20.03
17169,0.0
17171,0.0
17173,23.43
17175,26.33
17177,22.47
17179,14.42
17181,25.6
17183,31.68
17185,5.25
17187,6.96
17189,0.0
17191,11.7
17193,5.76
17195,21.04
17197,21.43
17199,36.41
17201,43.53
17203,21.55
18001,29.31
18003,29.53
18005,23.87
18007,0.0
18009,0.0
18011,29.48
18013,0.0
18015,28.3
18017,31.45
18019,34.66
18021,22.61
18023,25.38
18025,18.66
18027,15.35
18029,32.35
18031,33.81
18033,25.3
18035,37.67
18037,12.85
18039,11.15
18041,90.9
18043,48.39
18045,19.93
18047,49.86
18049,29.13
18051,10.0
18053,19.77
18055,21.12
18057,10.65
18059,15.35
18061,37.02
18063,15.85
18065,20.85
18067,37.56
18069,28.21
18071,21.0
18073,24.31
18075,26.06
18077,35.04
18079,43.27
18081,18.34
18083,11.04
18085,13.84
18087,0.0
18089,31.51
18091,25.48
18093,23.26
18095,40.9
18097,39.19
18099,21.7
18101,23.94
18103,28.66
18105,16.84
18107,22.83
18109,32.63
18111,17.54
18113,15.96
18115,29.28
18117,24.62
18119,24.74
18121,21.01
18123,0.0
18125,9.26
18127,23.48
18129,6.43
18131,31.28
18133,24.4
18135,37.74
18137,37.27
18139,39.04
18141,13.98
18143,32.72
18145,29.06
18147,4.92
18149,47.84
18151,15.3
18153,17.28
18155,34.96
18157,21.97
18159,27.22
18161,60.98
18163,19.29
18165,17.63
18167,18.68
18169,23.58
18171,17.88
18173,8.52
18175,31.94
18177,72.86
18179,35.34
18181,22.89
18183,21.89
19001,0.93
19003,0.54
19005,7.09
19007,7.15
19009,0.0
19011,0.0
19013,0.53
19015,7.48
19017,0.0
19019,3.18
19021,0.0
19023,0.0
19025,0.0
19027,0.0
19029,2.68
19031,12.28
19033,0.0
19035,0.0
19037,0.0
19039,2.26
19041,0.0
19043,5.69
19045,16.78
19047,0.0
19049,6.77
19051,0.0
19053,0.59
19055,0.0
19057,0.0
19059,0.0
19061,8.29
19063,0.0
19065,0.0
19067,0.0
19069,0.0
19071,0.0
19073,1.87
19075,0.0
19077,1.14
19079,0.0
19081,0.0
19083,0.0
19085,2.15
19087,0.0
19089,0.0
19091,0.0
19093,0.0
19095,0.0
19097,14.77
19099,11.25
19101,5.72
19103,4.33
19105,11.33
19107,0.0
19109,0.0
19111,0.0
19113,15.88
19115,3.69
19117,4.13
19119,0.0
19121,6.31
19123,9.53
19125,10.66
19127,4.04
19129,0.0
19131,0.0
19133,0.0
19135,0.0
19137,2.15
19139,12.71
19141,0.0
19143,0.0
19145,0.0
19147,0.0
19149,0.0
19151,0.0
19153,22.44
19155,10.73
19157,2.38
19159,0.0
19161,0.0
19163,16.19
19165,0.0
19167,0.0
19169,8.23
19171,2.36
19173,0.0
19175,0.28
19177,0.0
19179,28.6
19181,8.76
19183,1.43
19185,2.23
19187,0.0
19189,0.0
19191,0.0
19193,0.0
19195,0.0
19197,0.0
20001,0.65
20003,0.0
20005,9.87
20007,0.87
20009,1.16
20011,1.56
20013,3.34
20015,8.88
20017,0.0
20019,0.0
20021,13.16
20023,0.0
20025,0.0
20027,0.0
20029,0.0
20031,2.6
20033,0.0
20035,10.65
20037,6.84
20039,0.0
20041,4.72
20043,0.0
20045,13.09
20047,0.0
20049,0.0
20051,0.0
20053,0.0
20055,0.0
20057,0.0
20059,7.97
20061,0.0
20063,0.0
20065,0.0
20067,0.0
20069,0.0
20071,0.0
20073,0.0
20075,0.0
20077,0.0
20079,21.14
20081,0.0
20083,0.0
20085,6.85
20087,0.0
20089,0.0
20091,11.12
20093,0.0
20095,9.4
20097,0.0
20099,7.55
20101,0.0
20103,19.57
20105,0.0
20107,4.47
20109,0.0
20111,0.0
20113,11.74
20115,9.9
20117,0.0
20119,0.0
20121,9.27
20123,0.0
20125,3.8
20127,0.0
20129,0.0
20131,0.0
20133,1.11
20135,0.0
20137,0.0
20139,7.66
20141,0.0
20143,0.0
20145,0.0
20147,0.0
20149,4.06
20151,5.24
20153,0.0
20155,20.97
20157,0.0
20159,6.99
20161,0.0
20163,0.0
20165,0.0
20167,0.0
20169,18.44
20171,0.0
20173,21.32
20175,0.0
20177,17.53
20179,0.0
20181,0.0
20183,0.0
20185,0.0
20187,0.0
20189,0.0
20191,7.99
20193,0.0
20195,0.0
20197,0.0
20199,0.0
20201,0.3
20203,0.0
20205,0.0
20207,0.0
20209,15.11
21001,8.0
21003,51.61
21005,48.36
21007,10.7
21009,22.97
21011,31.69
21013,42.26
21015,26.2
21017,35.47
21019,66.36
21021,40.52
21023,41.66
21025,38.32
21027,12.93
21029,36.73
21031,16.5
21033,4.73
21035,20.35
21037,42.74
21039,0.0
21041,36.17
21043,57.49
21045,24.05
21047,14.19
21049,41.36
21051,40.87
21053,12.11
21055,0.0
21057,0.0
21059,9.85
21061,20.14
21063,43.77
21065,77.98
21067,31.87
21069,45.59
21071,36.53
21073,35.3
21075,0.0
21077,47.0
21079,46.42
21081,67.81
21083,15.4
21085,17.63
21087,8.06
21089,76.93
21091,7.72
21093,19.83
21095,38.45
21097,45.84
21099,16.12
21101,0.0
21103,29.95
21105,0.0
21107,5.55
21109,53.2
21111,42.91
21113,40.65
21115,41.07
21117,52.1
21119,37.98
21121,42.26
21123,18.57
21125,30.99
21127,54.12
21129,48.56
21131,40.36
21133,37.66
21135,67.59
21137,33.98
21139,7.13
21141,26.62
21143,7.54
21145,21.4
21147,0.0
21149,3.28
21151,57.0
21153,38.52
21155,32.36
21157,14.64
21159,45.6
21161,40.27
21163,18.95
21165,0.0
21167,41.6
21169,0.0
21171,18.65
21173,31.58
21175,33.43
21177,15.14
21179,30.28
21181,41.3
21183,10.92
21185,23.95
21187,40.58
21189,41.59
21191,51.08
21193,38.61
21195,39.74
21197,39.78
21199,21.55
21201,42.59
21203,40.52
21205,36.2
21207,12.28
21209,22.81
21211,30.6
21213,32.77
21215,37.78
21217,19.66
21219,28.91
21221,11.19
21223,29.52
21225,0.0
21227,17.31
21229,40.08
21231,15.28
21233,0.0
21235,28.03
21237,27.93
21239,35.8
22001,25.79
22003,33.88
22005,21.33
22007,23.19
22009,16.61
22011,29.32
22013,12.41
22015,9.45
22017,11.66
22019,17.2
22021,8.61
22023,21.44
22025,0.0
22027,3.16
22029,0.0
22031,15.13
22033,28.41
22035,0.0
22037,13.32
22039,30.05
22041,0.0
22043,34.71
22045,21.48
22047,22.95
22049,13.11
22051,36.53
22053,41.44
22055,26.6
22057,21.51
22059,21.51
22061,10.58
22063,38.36
22065,0.0
22067,5.87
22069,26.42
22071,44.34
22073,17.61
22075,45.3
22077,15.68
22079,34.71
22081,10.56
22083,3.91
22085,22.24
22087,55.03
22089,20.72
22091,24.85
22093,22.06
22095,23.34
22097,18.27
22099,20.59
22101,20.26
22103,38.4
22105,32.65
22107,0.0
22109,35.31
22111,6.61
22113,27.35
22115,32.64
22117,110.4
22119,4.72
22121,20.09
22123,0.0
22125,10.95
22127,19.48
23001,31.4
23003,16.4
23005,29.83
23007,29.66
23009,32.7
23011,34.34
23013,32.23
23015,31.76
23017,17.25
23019,33.52
23021,28.52
23023,31.83
23025,35.65
23027,33.37
23029,31.87
23031,27.93
24001,31.24
24003,44.02
24005,46.05
24009,38.91
24011,53.88
24013,42.15
24015,70.97
24017,27.56
24019,46.98
24021,26.58
24023,31.41
24025,40.32
24027,14.12
24029,47.43
24031,13.61
24033,18.37
24035,35.73
24037,29.07
24039,30.27
24041,26.9
24043,56.94
24045,31.85
24047,28.69
24510,119.13
25001,39.44
25003,43.22
25005,49.72
25007,39.44
25009,37.26
25011,28.5
25013,46.96
25015,29.22
25017,20.91
25019,-9.0
25021,20.66
25023,35.11
25025,30.85
25027,35.15
26001,13.58
26003,0.0
26005,11.86
26007,0.0
26009,5.91
26011,27.15
26013,0.0
26015,16.68
26017,27.15
26019,5.91
26021,14.99
26023,15.5
26025,28.32
26027,21.24
26029,2.96
26031,0.74
26033,0.0
26035,32.31
26037,13.82
26039,8.01
26041,0.0
26043,0.0
26045,11.79
26047,1.85
26049,43.37
26051,25.86
26053,0.0
26055,11.82
26057,17.13
26059,19.73
26061,0.0
26063,27.04
26065,32.15
26067,15.46
26069,27.15
26071,0.0
26073,23.04
26075,10.72
26077,16.98
26079,7.71
26081,15.68
26083,0.0
26085,16.91
26087,18.26
26089,0.0
26091,24.38
26093,21.35
26095,0.0
26097,0.0
26099,30.66
26101,8.86
26103,0.0
26105,8.86
26107,24.12
26109,0.0
26111,16.84
26113,16.23
26115,26.58
26117,17.03
26119,0.0
26121,30.54
26123,19.32
26125,12.72
26127,19.7
26129,23.43
26131,0.0
26133,24.7
26135,10.69
26137,0.0
26139,12.34
26141,0.0
26143,17.75
26145,20.47
26147,35.82
26149,16.69
26151,27.04
26153,0.0
26155,19.08
26157,27.22
26159,22.46
26161,18.5
26163,43.22
26165,12.82
27001,19.32
27003,12.33
27005,8.31
27007,25.43
27009,10.31
27011,0.0
27013,2.21
27015,0.61
27017,25.36
27019,9.52
27021,16.54
27023,0.0
27025,14.32
27027,3.3
27029,13.35
27031,0.0
27033,0.0
27035,16.54
27037,10.96
27039,16.47
27041,3.3
27043,0.0
27045,3.79
27047,0.0
27049,21.58
27051,0.78
27053,18.64
27055,7.48
27057,19.39
27059,12.65
27061,24.37
27063,0.0
27065,13.49
27067,3.86
27069,0.0
27071,17.6
27073,0.0
27075,10.3
27077,0.0
27079,7.66
27081,0.0
27083,0.0
27085,6.3
27087,7.21
27089,6.78
27091,0.0
27093,8.33
27095,13.59
27097,11.5
27099,4.52
27101,0.0
27103,2.58
27105,0.0
27107,4.4
27109,11.37
27111,1.84
27113,10.74
27115,18.36
27117,0.0
27119,3.88
27121,3.1
27123,18.17
27125,0.0
27127,0.0
27129,2.44
27131,14.94
27133,0.0
27135,8.48
27137,20.6
27139,10.74
27141,11.31
27143,0.0
27145,9.31
27147,8.18
27149,0.0
27151,0.0
27153,4.82
27155,0.0
27157,10.98
27159,8.68
27161,4.98
27163,15.62
27165,0.0
27167,0.0
27169,9.08
27171,9.39
27173,0.0
28001,0.0
28003,9.62
28005,0.0
28007,2.04
28009,0.0
28011,0.0
28013,0.0
28015,2.09
28017,3.9
28019,1.02
28021,0.0
28023,0.0
28025,0.0
28027,0.0
28029,6.07
28031,22.15
28033,17.84
28035,13.35
28037,0.0
28039,11.23
28041,0.0
28043,2.01
28045,46.19
28047,19.22
28049,10.78
28051,2.8
28053,0.0
28055,0.0
28057,9.88
28059,21.59
28061,0.51
28063,0.0
28065,37.26
28067,9.25
28069,0.0
28071,9.6
28073,21.08
28075,0.0
28077,24.88
28079,1.34
28081,11.7
28083,1.56
28085,10.75
28087,1.66
28089,6.58
28091,53.43
28093,16.95
28095,3.45
28097,1.44
28099,0.0
28101,0.0
28103,1.66
28105,1.11
28107,7.57
28109,28.81
28111,8.19
28113,47.68
28115,5.2
28117,10.52
28119,0.0
28121,13.52
28123,4.68
28125,0.0
28127,16.91
28129,9.57
28131,21.23
28133,0.0
28135,2.47
28137,17.39
28139,6.33
28141,12.02
28143,6.06
28145,8.46
28147,49.43
28149,2.16
28151,0.0
28153,2.05
28155,1.25
28157,0.0
28159,0.69
28161,4.8
28163,2.59
29001,0.26
29003,3.66
29005,0.0
29007,12.9
29009,15.9
29011,9.19
29013,7.67
29015,3.48
29017,26.27
29019,16.07
29021,18.31
29023,6.56
29025,5.4
29027,9.7
29029,20.87
29031,22.82
29033,5.27
29035,16.63
29037,14.18
29039,4.6
29041,0.0
29043,25.89
29045,0.0
29047,15.6
29049,11.35
29051,13.03
29053,5.36
29055,45.99
29057,14.31
29059,31.53
29061,0.0
29063,0.0
29065,42.64
29067,19.15
29069,3.38
29071,45.21
29073,28.56
29075,0.73
29077,26.95
29079,0.0
29081,0.12
29083,10.43
29085,13.97
29087,0.0
29089,7.14
29091,4.79
29093,42.31
29095,20.06
29097,11.54
29099,45.32
29101,17.12
29103,0.0
29105,34.81
29107,14.53
29109,19.27
29111,0.0
29113,38.97
29115,0.0
29117,0.0
29119,12.97
29121,0.0
29123,33.87
29125,0.0
29127,0.0
29129,0.0
29131,9.78
29133,3.68
29135,0.0
29137,0.0
29139,19.31
29141,0.0
29143,0.0
29145,13.47
29147,0.0
29149,0.0
29151,0.0
29153,0.0
29155,0.0
29157,29.73
29159,8.2
29161,51.6
29163,19.43
29165,11.49
29167,15.23
29169,45.62
29171,1.79
29173,7.23
