2014 Mortality Encoding,2015 Mortality Encoding,2016 Mortality Encoding,2017 Mortality Encoding,2018 Mortality Encoding,2019 Mortality Encoding,2020 Mortality Encoding
10.3962,11.190427,12.974883,14.119801,12.931265,13.589305,17.996456
11.895437,13.306979,13.936448,14.470492,14.170429,14.850625,18.733116
-14.488633,-16.476103,-18.500546,-20.045532,-18.968082,-19.351849,-25.775494
1.8071784,2.009998,2.0831048,2.0757773,1.9631399,2.0061364,4.138474
18.015072,19.607437,23.025677,24.535149,23.702417,23.999645,32.024185
-2.9140718,-2.8015666,-4.0281987,-4.220916,-3.3292005,-4.245578,-4.946855
-12.597959,-13.561111,-15.746206,-17.17079,-15.018018,-14.878279,-20.969652
34.963936,37.592255,43.554955,47.39853,44.402435,45.484493,60.184788
25.203018,27.484419,31.073595,34.35576,31.851973,33.39704,43.92326
-15.762249,-18.247868,-20.803925,-22.876272,-22.100443,-22.131678,-30.076385
2.5674875,2.9547284,4.4291387,4.75517,3.876765,4.745706,5.587367
-22.00651,-24.172577,-27.507128,-29.59267,-28.312788,-28.46173,-37.10318
15.610064,16.893826,19.010569,20.613192,20.282976,20.568575,28.223806
15.914405,17.233263,19.75599,22.120474,20.70173,20.970108,26.865053
0.13961838,0.02513073,-0.04295065,0.5446429,0.79786444,0.61628485,0.44133803
-3.8695793,-4.0087547,-4.2486176,-4.4368663,-4.681495,-3.8473928,-6.0728593
1.6147618,2.1216831,3.1955545,3.802647,2.8174667,3.2711127,3.854874
-12.851213,-14.308292,-15.650253,-17.180683,-16.451315,-16.226164,-22.699305
-16.65373,-18.266176,-20.80577,-21.99265,-21.164478,-22.241547,-28.551527
-1.2195988,-1.3038807,-1.1210198,-1.8363347,-1.5444613,-2.2524295,-2.6592264
0.3868209,-0.0012856703,0.4936856,1.3213435,0.70582473,0.9743215,1.7423674
3.0368123,3.4376204,3.6432555,4.275161,3.9039142,3.6871448,4.8495197
-13.0576105,-13.9894085,-15.515508,-16.551441,-15.470269,-15.142486,-21.16465
13.381509,14.795206,16.481764,18.027603,16.898417,16.504005,22.955715
-2.1261563,-1.9758836,-2.0971065,-3.1466274,-2.1498146,-2.7289953,-3.313902
22.332682,24.827698,28.970724,30.682991,29.435797,29.361757,38.924877
-18.10118,-19.338417,-22.044292,-23.364153,-22.80038,-23.13699,-29.27139
-2.8328812,-2.4905446,-3.4592178,-2.9167278,-2.207328,-2.2966392,-3.704384
2.717677,2.8555098,2.7987866,3.471147,2.3202806,2.0115724,3.4875598
4.359478,4.1927404,5.317322,4.966944,5.3017187,4.6607103,6.19643
-15.519739,-16.577879,-18.964754,-19.861399,-20.075655,-19.63235,-25.426722
-5.646501,-6.0470347,-6.4102316,-6.4628735,-6.0581245,-6.1049953,-9.8667555
-8.545084,-8.927174,-10.08333,-11.173051,-10.854554,-10.641385,-13.217033
10.842988,11.007776,13.545741,13.986789,14.396808,14.66102,18.21572
-11.687656,-12.905457,-13.636039,-15.66377,-14.194026,-14.975676,-19.381151
-9.435151,-10.782141,-12.371779,-13.808822,-12.39111,-12.633403,-16.234856
0.8507586,1.2866352,1.3672614,0.75349385,1.0945327,0.9952088,0.18947795
30.582647,33.52131,38.402325,41.264683,38.460526,39.255173,52.012447
4.383521,4.6039467,5.8496375,5.9143505,5.2776256,5.656928,8.58345
1.5531192,0.75767773,1.4656694,1.7486875,2.0792933,2.1260114,2.2066324
17.11993,18.227608,20.749916,23.290932,22.517992,22.748363,30.194038
-1.8254166,-1.4416636,-2.4087033,-2.2179625,-1.5946751,-1.57088,-2.9067626
-2.1177714,-2.215183,-2.457785,-3.0746205,-2.8678238,-3.1127656,-3.9879096
-10.037702,-10.510304,-11.454619,-13.573525,-11.65828,-12.107733,-17.793215
-6.0702047,-7.4084473,-7.662372,-9.320131,-8.047373,-8.241387,-10.733123
9.836783,10.7534075,12.482701,13.113009,13.083429,13.697568,16.716213
3.649372,3.4191375,3.5995455,3.8327274,3.2016973,3.1336932,4.8556333
28.850687,31.118475,35.21687,37.669224,36.07217,36.185112,48.062103
-16.645359,-17.273724,-18.2658,-18.862518,-19.025059,-18.57772,-25.758976
-10.512676,-11.632038,-12.848955,-15.145865,-14.018658,-14.007448,-19.660967
-15.821496,-17.389484,-21.273222,-23.067762,-21.236532,-21.890318,-28.681597
23.966894,26.3913,28.95567,32.242107,29.818022,29.954136,41.376358
-14.683079,-15.998413,-17.817486,-18.76775,-18.288792,-18.329422,-24.810719
-9.027498,-9.602317,-10.415253,-11.150346,-10.376025,-10.449671,-14.802874
14.335188,15.589867,17.652266,18.476059,17.699568,18.422905,23.908058
-14.769482,-16.182589,-18.683937,-19.98265,-18.473854,-18.634678,-24.702213
-10.198773,-11.002009,-12.331043,-13.32425,-12.475925,-13.004937,-15.797727
-11.722378,-12.49226,-14.67485,-15.17232,-14.831801,-14.047183,-19.022856
-11.716117,-12.793028,-13.885556,-15.123129,-13.826625,-14.686438,-19.30478
-2.1801286,-2.7567244,-2.0893035,-3.5003617,-2.6387787,-3.040225,-3.023378
31.02505,34.264706,38.697388,41.15439,39.906563,39.711708,54.294193
-19.700834,-21.51437,-25.088121,-26.28432,-24.755857,-25.008743,-32.86992
3.830051,3.823064,4.4162655,5.4926763,4.5364504,5.726426,6.4833055
5.016618,5.074972,5.9828043,6.828049,6.1541004,6.896119,8.619505
-3.436266,-4.029459,-4.784944,-4.333766,-4.0254655,-4.3764586,-6.113684
0.38996974,0.45469442,-0.03780635,-0.49400243,-0.20221241,-0.3456522,-0.71389157
12.117926,12.954469,15.5471115,16.497196,15.018799,15.322848,20.711588
2.0375535,3.0498633,2.3861394,2.9930933,3.4682443,2.982215,4.1295066
12.066006,13.260384,14.906496,16.558462,15.584407,15.564756,20.848137
-16.609236,-17.82538,-20.550686,-22.1518,-21.502937,-21.715374,-28.124287
12.595534,13.54498,14.567503,15.67708,14.652179,14.446051,20.596655
-12.916639,-13.597725,-15.519158,-17.07944,-16.630547,-16.35531,-20.596704
-14.776705,-15.413642,-17.403528,-18.282154,-17.884047,-18.238157,-25.180481
6.5264716,7.5467834,8.025186,9.190926,8.12662,8.719734,11.230116
-5.3339963,-5.739426,-6.8937697,-7.2728205,-6.681468,-7.059076,-9.718671
-0.38784584,-0.71667325,-1.0592235,-0.43449625,-0.7294506,-0.929458,-0.99750364
-13.237388,-14.645475,-17.367838,-17.538322,-15.636632,-16.411406,-21.704607
3.7451665,4.3600216,3.687516,4.3211327,4.2535563,4.1044803,6.707173
6.2915244,7.057753,8.227547,9.371886,8.679544,8.422552,10.927175
15.917134,17.05797,19.06403,20.540728,19.315847,20.023724,26.027544
0.8273897,0.81254005,1.0767918,0.9392133,1.0494843,0.58235645,1.4284763
-6.142221,-6.7088656,-8.440756,-9.504885,-8.396546,-7.5495706,-11.180101
7.8889413,8.9499,10.191876,10.101975,9.897054,9.668813,13.210611
-3.0237443,-3.1064787,-4.0449247,-4.6276703,-4.5755687,-3.8540618,-5.2190876
-2.30176,-2.330795,-2.3257456,-3.758809,-3.72896,-3.4946885,-4.6749907
-7.1384926,-7.8917427,-8.546116,-9.573675,-9.817443,-9.819599,-12.698256
7.1852727,7.285448,8.486151,9.437675,9.218855,9.431629,12.637279
-9.346547,-10.353414,-12.836575,-12.75475,-12.114953,-12.373169,-17.481092
-0.495452,-0.17555434,0.34050363,0.52562517,-0.026250895,0.2011165,-0.36426455
2.1048594,3.2702858,2.7918255,3.3538506,3.0997179,3.5540557,5.3686285
-24.11842,-25.986996,-29.42677,-32.30643,-30.132515,-30.604136,-40.9012
9.669469,10.361821,11.651053,12.263003,11.816937,12.179187,16.023388
-11.276199,-12.860399,-13.913428,-14.948454,-14.489662,-14.650536,-18.629858
-0.43722722,-0.27584645,-0.4412975,-1.2336841,-1.4425507,-0.4650478,-1.1996484
-2.5115929,-2.7509997,-3.0015132,-3.0793242,-3.263817,-3.123947,-3.8619583
17.286238,19.472445,22.38653,23.657236,22.129183,22.403341,29.521217
-7.643537,-8.537839,-9.261528,-9.977497,-9.345694,-9.7091875,-12.697777
1.2934613,1.2952952,0.8831559,1.2274084,1.0776157,1.6417923,2.8182526
0.018298179,-0.72273177,-1.3326364,-1.1567507,-1.3813534,-2.0492494,-2.3736577
-10.135244,-11.207456,-12.277736,-12.3928175,-12.4726515,-13.510744,-18.308485
9.743119,10.924892,11.839671,12.620127,12.181174,12.073894,15.985309
-5.8974366,-7.1263494,-8.001957,-9.424317,-8.446441,-8.995451,-12.088467
0.25070494,0.052537266,0.24104208,0.3063795,0.30722404,-0.51637673,-1.1056988
-6.072139,-7.231532,-8.8472395,-9.348236,-8.852522,-10.248287,-12.592296
30.834711,33.83511,38.614532,42.14795,39.648773,40.795635,54.349293
16.302547,18.372837,20.693682,21.615797,21.055574,21.573408,29.522337
6.0011363,6.207256,7.58353,7.909075,7.437005,8.376086,10.760049
10.19498,11.005859,12.404445,13.487379,12.1963,12.374644,16.576351
-5.631891,-6.009696,-7.2845335,-6.754695,-6.255171,-6.440241,-8.346529
22.153131,24.046028,27.507223,28.706562,26.798376,27.310345,36.378574
-7.4822264,-8.459433,-9.898927,-11.003149,-10.118517,-10.257143,-12.679903
-2.0199285,-1.7766076,-2.162156,-3.1646175,-2.996659,-2.5213857,-3.7839305
-0.5768885,-0.83612245,-1.3016376,-1.9782214,-1.1054907,-1.9798617,-2.514278
3.4905872,3.8661134,4.1667504,4.9797645,4.328704,4.522781,6.114576
-2.2497277,-2.6832962,-2.6568303,-3.1345847,-2.7149308,-2.6800253,-4.781379
5.2454944,5.242085,6.0634384,7.4827476,6.934656,7.3046875,8.587234
33.794933,36.583767,41.88699,44.585247,42.152935,43.218742,57.123306
1.6844335,2.0180957,2.9966137,3.2979958,2.2222939,2.1072166,3.2147274
3.7665906,4.1667876,4.160516,5.208186,4.9372573,5.1742435,6.596923
-20.685415,-22.774406,-25.526415,-27.798182,-26.097265,-26.47716,-35.996185
4.589184,4.9501553,6.2329464,7.112295,6.398099,6.197894,8.072537
-11.406925,-12.218149,-13.991968,-14.898928,-14.026868,-14.090841,-18.147163
-18.141142,-20.411226,-22.940298,-24.022978,-23.067694,-23.970615,-31.779161
11.270998,12.283001,14.345392,15.148137,15.351933,14.877176,19.62957
1.2059584,1.7813144,0.8756547,1.6704249,1.2322717,0.57205105,-0.37233114
3.3905108,3.8632143,4.2211156,5.171023,4.2928114,4.789805,6.321618
-10.423894,-11.20865,-13.481487,-14.761558,-14.31485,-14.311872,-20.30036
9.552422,10.425279,12.288094,14.168608,12.891469,13.281405,15.890726
-24.079334,-26.32833,-29.953024,-32.28286,-30.704962,-30.928694,-41.11632
12.42027,13.63868,15.831421,17.491684,16.108921,17.329363,22.023878
-12.147659,-12.281849,-13.853731,-14.741485,-13.8013,-14.34182,-18.714949
-14.75237,-16.182411,-19.127163,-19.253458,-18.890686,-19.423838,-25.973925
6.9678273,7.5525084,9.126909,9.751668,8.007137,8.320849,12.32503
2.154271,2.6763732,2.4095218,2.529122,2.4905944,2.9926615,3.7490244
1.9068141,3.3143413,3.6487858,4.5831285,3.6766226,3.6154108,5.0402727
-9.421711,-10.077839,-11.884935,-11.69142,-11.435236,-10.814247,-15.7701645
5.580044,6.7005887,6.775629,6.9369335,7.0897264,7.316314,10.5042925
-14.997921,-16.595535,-18.807722,-20.105368,-19.119608,-19.595966,-26.700174
-8.84508,-9.771183,-11.102323,-11.998696,-11.477059,-10.677657,-14.958501
-1.794139,-2.091182,-2.6025379,-2.9206412,-2.5059583,-2.632233,-3.6630633
-9.549998,-10.162378,-11.890613,-13.433153,-11.730381,-12.603759,-16.85634
3.2384088,4.134258,4.10529,4.277288,4.2545724,4.4063067,6.1246204
-1.4002042,-1.6727436,-2.0679739,-2.708009,-2.5194259,-2.0703633,-2.5090094
1.6875966,1.9147561,1.9140825,2.6960852,1.9449773,1.432899,2.2408323
3.7149823,4.828813,4.638787,4.868943,4.296747,4.1003814,7.5131927
11.385555,12.685152,14.625019,16.022966,15.255622,16.052929,20.783844
-17.65122,-19.072626,-22.2195,-23.639153,-22.616362,-23.53834,-30.871494
-5.600341,-5.4492574,-6.378642,-7.0345597,-7.527144,-7.1253185,-8.716811
3.4814024,3.6179426,4.4405036,4.664776,4.070073,4.4195795,5.9977007
-6.6656556,-7.055965,-7.6359334,-7.5789323,-7.8954387,-7.6723228,-10.007373
7.4233713,8.108849,9.408968,10.310064,10.53152,10.314463,13.568843
-14.5251875,-15.7734785,-17.523369,-19.005932,-18.070715,-17.404129,-23.639004
23.914124,26.73137,30.208008,32.940838,31.360203,30.647757,42.174328
10.255353,11.606411,12.304847,13.890663,13.866924,13.514065,17.65981
1.7113414,1.4709659,1.4804146,1.5789492,2.580531,2.5664675,3.3130038
2.0665355,2.1602461,1.8115368,1.6155742,1.4916226,1.3887951,1.7108325
-1.2168418,-0.37889495,-1.3629392,-1.2645527,-0.48697105,-0.74967706,-0.6485101
-5.7263913,-6.60204,-7.80604,-7.3304,-7.2508593,-7.4230595,-10.103558
1.4471514,1.0998461,1.4006705,1.3256876,0.8658421,1.5367496,2.394364
-16.846933,-18.31539,-19.804796,-20.953928,-20.316307,-20.515997,-27.43831
8.328157,9.156128,9.789654,11.342214,10.5731325,10.109107,13.2840805
2.414086,3.4592228,4.000032,4.745006,4.081257,4.205909,5.795245
-13.156213,-15.162157,-16.842442,-18.59049,-17.941313,-17.65023,-24.05704
-3.2287302,-3.518639,-3.5469325,-3.1644073,-3.1960711,-3.2405596,-3.6923316
9.197553,10.553914,11.859469,12.810202,12.123634,11.975678,15.714183
-8.177827,-8.938774,-9.604418,-9.525459,-9.705672,-9.782483,-13.492912
-19.788034,-21.612055,-24.427498,-26.88746,-25.309313,-25.185266,-34.197357
1.9771193,2.0456855,1.6934398,2.2872934,1.3131642,1.4451895,2.2019846
-7.4545207,-7.6675873,-8.737038,-9.125109,-8.771582,-8.580852,-11.84864
14.302018,15.989626,17.64859,19.422754,18.293013,18.743824,25.585598
4.9378047,5.2073574,6.0777173,6.5536556,5.9969516,5.306455,6.935839
14.652291,15.694146,18.12858,18.700436,18.370993,18.210876,24.855322
0.061615303,0.25908804,-0.13055687,0.016804114,0.26042652,0.8085612,1.3198168
13.636837,15.048044,17.443487,19.840101,18.118988,19.126719,24.997782
3.754077,3.941887,5.2145514,4.9360585,4.6831374,5.90195,7.5886393
17.732367,18.997118,22.111172,23.344732,21.915888,22.146336,29.18672
-6.517854,-7.799182,-9.000785,-9.98342,-8.992171,-8.968859,-12.400331
-20.007803,-21.743206,-25.917276,-26.929752,-25.675386,-26.475767,-33.8649
-14.999021,-16.543371,-18.87043,-19.835255,-19.342403,-18.61759,-26.955452
2.3660896,2.3067384,2.8783967,2.6204674,2.9435854,3.4305627,4.663997
-12.071499,-14.016847,-16.620464,-17.872583,-16.622728,-16.996264,-22.638391
21.735653,24.515507,28.228983,29.802605,28.402557,29.405354,39.037834
-15.763944,-17.078484,-19.917465,-21.033306,-19.841984,-19.867655,-26.383322
-4.691222,-4.9465394,-5.433698,-5.606743,-5.8306923,-6.0461335,-7.840804
-5.426184,-6.5080132,-7.1299057,-8.164848,-8.323418,-7.9355626,-10.460016
-6.4834604,-7.6730013,-8.612979,-8.470275,-8.721113,-8.28242,-9.859097
-9.648173,-11.306958,-12.680581,-13.694197,-12.54884,-12.418211,-16.137562
22.53615,24.569235,28.44432,29.07426,27.695423,28.038988,36.71422
-25.439087,-28.015053,-32.13094,-34.884933,-32.171467,-32.885098,-44.859848
-1.2786355,-1.5524173,-1.1649,-1.5308762,-1.5311174,-1.2817551,-2.147035
-0.33618018,-0.06928064,-0.5916022,-0.81912184,-0.8947815,-0.97067565,-2.706712
-1.615288,-1.4058576,-2.3109639,-2.4931748,-1.7953556,-2.3902934,-3.7027035
-21.799994,-24.19172,-27.397642,-29.329947,-26.926523,-27.387362,-37.64852
1.1843609,1.0782117,0.9012838,0.6881686,0.47685704,0.38620076,0.30014166
-4.732694,-4.743613,-5.345544,-6.379457,-5.9790154,-5.919299,-7.2175546
-25.11318,-27.043161,-31.236233,-33.895695,-30.581516,-31.721895,-43.028687
-5.2869925,-5.310462,-5.4132733,-5.8550525,-6.3614225,-7.128934,-7.78197
-6.0336614,-6.363187,-6.7205305,-7.4702406,-7.322338,-6.685465,-8.663506
14.029247,14.870356,17.931078,18.392323,17.01559,17.95735,24.334276
11.992288,12.743038,15.405045,16.396889,15.421881,15.894678,20.6567
1.4108397,1.5198032,2.8580174,2.8301039,2.5237584,2.7660584,3.4484634
-34.52094,-37.625904,-43.464542,-46.87695,-44.21516,-44.822742,-59.93032
2.3066266,2.7700908,4.282212,4.547787,4.1725736,4.469338,5.0514245
31.496561,34.374752,37.487934,41.50273,39.49275,40.27108,53.085155
-2.9440348,-3.1789858,-4.2088675,-4.300511,-4.2494273,-3.8135235,-4.20114
-9.857677,-10.773683,-12.5221615,-13.047024,-12.166821,-12.456266,-17.1977
-5.0943527,-4.8602676,-6.317726,-5.9633265,-6.007964,-5.5125055,-8.269302
28.056173,31.237314,34.240955,37.25312,35.43337,35.92925,47.985012
-0.967208,-1.18497,-1.503421,-2.2123523,-1.9449648,-1.8529207,-2.956915
6.206316,7.02547,8.063689,8.478044,7.8308334,8.26588,11.583436
3.9719944,4.0324917,3.6217837,3.9355638,3.165529,2.8565671,5.2211127
4.3399634,4.39783,4.592066,5.0157905,4.0035315,4.971206,5.616191
1.5890715,1.4662933,1.7622614,2.7031193,2.3424442,3.021665,3.4395852
2.8617055,2.8798337,3.363502,3.5413575,3.2749598,3.7037628,4.860554
10.62018,11.636541,13.061969,13.646555,12.868179,12.75152,16.596123
-25.451454,-28.779339,-32.526825,-34.82759,-33.00071,-33.47663,-45.67225
-12.702034,-13.84095,-15.95091,-17.969414,-15.79192,-17.02237,-22.049332
-7.145213,-8.245927,-9.537452,-9.813293,-8.459992,-8.929643,-11.7944355
14.680611,16.424034,18.793678,20.589045,19.892702,19.421228,26.01339
3.9644368,5.035707,5.248616,6.3517203,5.1126046,4.742857,5.5528173
-9.006999,-9.111841,-11.963397,-12.631613,-11.582056,-12.389658,-18.31866
6.147531,6.9910593,8.518431,9.955,9.139647,9.364735,11.360368
16.386799,18.126013,20.456917,22.31167,21.866287,22.013565,30.325283
-0.332752,-0.027382366,-0.043977015,-0.10654377,1.1400222,0.89873147,0.45180106
-6.4249105,-6.497616,-8.514451,-9.477188,-8.5835905,-8.954947,-11.667652
7.830529,8.732353,10.404296,11.923804,10.494353,10.954215,14.636048
-21.132542,-22.583872,-25.94789,-28.20829,-26.93113,-27.429909,-36.302536
-3.5279043,-4.0981846,-5.039349,-5.415164,-4.3893776,-4.067263,-6.0248766
1.9210752,1.1898859,0.9641667,1.592632,1.4804242,1.4282906,1.7808397
-1.3173723,-1.1461065,-1.3311138,-1.8122873,-1.5321851,-1.8872933,-2.233828
20.193777,22.058256,24.86657,26.609543,24.885891,25.245697,34.402267
-2.4020061,-2.7014065,-3.450035,-4.3588905,-3.911693,-3.8774028,-4.427081
-2.780919,-3.3331692,-2.62096,-3.793139,-3.9883163,-3.9796033,-5.800395
22.759884,25.18797,28.275005,30.49393,28.505453,28.667234,38.553143
-8.565001,-9.092817,-10.40748,-11.086821,-10.784179,-11.451065,-14.643727
-15.004789,-16.732931,-19.330696,-21.254581,-20.055891,-20.64033,-27.158354
11.347616,11.920696,13.440115,14.220228,13.550905,13.667653,18.718708
-11.04053,-12.136539,-14.089567,-15.4607315,-14.479348,-14.678526,-19.342884
-13.873632,-15.970224,-17.003542,-19.091064,-18.111807,-18.28162,-23.600046
-3.3961692,-4.340182,-4.396312,-5.122287,-4.60419,-5.045585,-6.1967053
12.424848,13.395625,14.80969,16.357199,15.310697,14.97772,21.10037
-16.24242,-18.457834,-20.622105,-21.743534,-21.284622,-20.78436,-28.095371
-3.631495,-4.166944,-3.7839606,-4.279922,-3.9507957,-3.5564382,-5.0564494
-12.494084,-14.260499,-14.895106,-16.615011,-15.713479,-16.053942,-21.499546
-0.80147856,-0.5920808,-1.2987367,-1.4841312,-1.2487224,-1.430945,-1.3930134
-17.559437,-19.302862,-22.718527,-24.695532,-22.818674,-22.823748,-30.848248
-5.910436,-6.6762295,-7.19265,-8.4684105,-7.297232,-7.7786355,-10.952046
-13.978966,-15.224184,-17.958252,-19.376541,-18.32204,-18.760271,-24.333036
4.354043,4.716653,5.067197,5.400238,4.8054013,5.0392623,7.4676504
-17.630259,-19.233305,-21.66424,-22.873884,-21.97909,-21.784248,-30.356062
