2014 Mortality Encoding,2015 Mortality Encoding,2016 Mortality Encoding,2017 Mortality Encoding,2018 Mortality Encoding,2019 Mortality Encoding,2020 Mortality Encoding
-9.198162,-10.235297,-12.505734,-12.790608,-11.73224,-11.911705,-16.714298
-8.842238,-9.813576,-11.1973715,-12.428266,-11.937245,-11.370849,-15.268559
6.4799004,6.5121264,7.4031363,8.343284,7.632629,7.7399073,9.788129
2.9894886,2.8579724,3.4549918,3.479165,3.829663,4.3965197,4.7059927
13.939124,15.176466,18.267927,18.417011,17.949265,18.696445,23.383825
-2.0664885,-2.0810287,-2.973881,-2.915553,-3.2255402,-2.9149635,-3.6190026
14.377718,16.347971,18.894817,20.277515,19.465796,18.832687,26.161535
-20.564587,-21.645515,-24.765648,-26.47461,-25.758728,-25.24565,-33.663006
21.606384,24.321186,28.852886,31.522955,28.88928,28.98863,38.251724
-11.385333,-12.731942,-14.575805,-15.749786,-14.8371935,-15.239053,-18.96648
-15.349299,-16.260353,-18.557222,-19.68208,-18.332933,-18.127865,-24.342878
2.3067582,2.9268603,2.3833623,3.02708,2.7573705,2.7548566,5.203103
8.643149,9.160371,9.941512,10.155471,10.261718,10.714347,14.003844
-5.4370546,-6.1605773,-6.2779717,-7.089204,-6.3490534,-6.8212595,-9.878352
6.6761203,7.443628,6.9446797,7.086046,7.8819966,7.304301,9.1025915
1.8002582,2.0469918,2.3406806,3.5060916,3.5919423,3.4241529,3.1932464
18.975622,21.427746,23.874582,25.19709,23.700283,24.37413,32.782932
-7.1893916,-7.522242,-8.182868,-9.498865,-8.061937,-8.736346,-12.886609
-15.017564,-17.014606,-19.38211,-21.305803,-19.64471,-20.071726,-26.104408
-8.827127,-9.501575,-10.019098,-11.721689,-11.931566,-12.223201,-16.787733
-34.23114,-37.575478,-42.559227,-45.51275,-42.468006,-43.12446,-57.343197
7.7419033,8.080474,10.414385,10.4122095,9.626797,9.830279,13.927606
-2.7849245,-3.1501555,-3.5246816,-3.423366,-3.6710448,-3.7107143,-5.0257792
-6.899779,-7.8598633,-9.862916,-9.8015175,-9.784127,-9.729104,-12.504177
-19.721272,-21.251144,-24.1213,-26.42644,-24.94728,-25.18239,-33.432884
-6.2009654,-7.095785,-8.200633,-7.4489174,-7.2741637,-7.37152,-9.881539
-8.292008,-8.709634,-9.194397,-9.315789,-9.388648,-9.593297,-14.017699
-15.489412,-17.540178,-19.78043,-21.884228,-20.494366,-21.32173,-28.036343
-0.44019705,-0.9198678,-2.0956678,-2.2248917,-2.1378345,-1.9909266,-2.940468
7.2904396,8.205346,9.418995,10.507347,9.503158,10.47741,12.857757
9.492091,10.687471,11.314413,12.525845,12.138109,12.201896,16.017015
5.3230495,6.2083306,6.6206646,7.173648,7.217664,7.380519,9.459133
0.32382694,0.53029865,0.21775857,-0.40117714,-0.74592525,-0.8013074,0.12725356
2.3447714,3.0245566,3.4513156,1.8808105,2.516115,2.7220933,3.5245335
-15.410261,-16.890913,-18.790928,-20.186956,-19.254517,-19.991953,-27.58435
8.113732,8.921693,9.786683,11.20472,10.388802,10.468717,14.030588
-9.032962,-9.60244,-11.461722,-12.589755,-12.259817,-11.941084,-14.361149
2.6379893,2.7124465,3.2219477,4.1514163,3.887009,4.3832073,5.8507
10.167404,11.014974,12.659402,14.249487,12.631673,13.120565,18.29994
-1.125804,-0.82677895,-1.7400987,-1.902401,-0.99302036,-1.5268519,-1.4989989
-10.083201,-10.273646,-11.329709,-12.512782,-11.962891,-11.501678,-15.530599
10.745811,12.035294,13.47554,14.35735,13.390956,13.435839,18.057207
5.854315,5.8438377,7.1500216,7.6251297,7.0815253,7.188178,9.527657
1.1461012,1.1803998,0.75589585,1.219719,1.2279688,1.2977756,1.257759
5.164016,5.117205,6.7499104,7.224478,7.018994,6.564064,8.512348
8.310495,8.984549,10.162848,12.059797,11.42921,11.647344,14.548512
-12.889482,-14.728711,-16.474924,-17.167673,-16.542248,-17.721321,-23.492819
15.790358,17.52248,19.535091,21.225576,19.86534,20.524216,28.24824
-1.7102633,-2.6709805,-2.0179374,-1.6240871,-2.0780995,-1.5026314,-2.901504
0.35350853,-0.70923704,0.24680215,-0.12802833,-0.37384468,-0.44705302,-0.71760494
-0.55617017,-0.7306202,0.18259554,-0.38901064,-0.6570973,-1.0780523,-1.1053874
-3.091226,-3.1750727,-4.4286733,-4.1037464,-4.756349,-3.775598,-6.264487
-11.662304,-12.367198,-14.039259,-15.654781,-14.147568,-14.377064,-19.866713
1.4570462,0.60965455,0.43072474,0.20121013,0.10034954,-0.1590041,0.56498516
-14.339429,-16.214314,-17.684208,-19.475069,-18.495188,-19.366179,-26.434263
-4.09178,-5.555635,-5.8770366,-6.80777,-6.039653,-6.240844,-8.314322
-5.4631534,-6.929547,-6.5627923,-6.563319,-6.3177395,-6.85307,-9.303364
22.435593,24.333158,28.280802,29.708975,27.229485,27.330687,37.25253
-8.019543,-9.029964,-10.242379,-10.985736,-10.561739,-10.1398945,-14.000291
0.6185379,0.39628848,1.9258364,1.8767298,1.6477195,2.1778362,2.4359567
0.55306745,0.9848981,0.3292522,0.36640784,-0.17839935,0.9518676,2.0339122
-12.81137,-13.837799,-15.503446,-17.141027,-16.227411,-15.960427,-21.037273
-5.798395,-6.521189,-6.901518,-7.314733,-7.3625546,-6.932569,-10.277134
-16.319122,-18.003794,-20.269775,-22.1065,-21.504501,-21.36322,-28.765215
-20.258581,-22.711933,-25.926018,-28.199373,-26.529285,-27.746021,-36.24861
4.478871,3.713471,4.5955954,5.081576,5.3992047,4.987653,6.916226
-0.7862136,-1.3775988,-1.623111,-1.9058092,-1.7546713,-1.1131759,-2.313542
-4.7802577,-4.737013,-7.1120863,-7.4285226,-6.75085,-6.654042,-8.9814825
-1.7937425,-1.7981976,-1.868204,-2.8931177,-2.269125,-2.2258222,-2.8241467
-0.16711178,-0.40426865,-0.72250664,-1.2579857,-0.709761,-1.9692835,-1.6678184
4.998397,5.103386,5.4194117,5.6741524,5.3808684,5.1391807,7.5137954
-4.791834,-5.6028743,-5.9227967,-6.841035,-6.651299,-7.0762415,-8.57999
-13.044413,-15.073492,-17.658232,-19.627703,-17.240398,-17.35149,-24.474833
-12.36184,-13.967592,-15.84496,-18.045858,-16.77143,-16.495844,-21.797003
-2.6860235,-3.2032669,-2.0980036,-2.7613323,-2.5191522,-2.621609,-4.12588
9.718046,11.063841,12.478208,14.628053,12.349555,13.762679,17.443682
-5.425826,-5.4218855,-6.425226,-6.9072237,-6.4270544,-6.8986187,-7.999688
8.879327,9.689593,10.832422,11.839841,11.746797,11.09897,14.332408
-9.885693,-11.717688,-12.696422,-13.7601,-13.102324,-13.008324,-17.101969
19.30724,20.405119,24.280684,26.744038,24.66657,24.972935,33.870895
17.461597,19.331379,22.31318,24.619104,23.318695,22.945044,29.974623
-4.03358,-3.664287,-4.575162,-4.88303,-4.2304306,-4.6611986,-6.0067854
7.2708607,7.6231894,9.693789,9.935961,8.617496,8.878272,11.261634
-16.98789,-18.820826,-20.675848,-22.670736,-20.547052,-21.533346,-29.865
3.7837012,4.3051023,5.4134374,6.465619,5.929942,6.0178475,8.391207
23.466639,25.495207,28.945166,30.514559,29.304583,29.43445,39.88899
-29.466028,-32.1664,-37.127857,-39.876427,-37.32439,-37.76871,-49.672337
10.3854,11.483947,13.107757,14.302364,13.547274,14.310103,17.044954
21.385168,23.396696,27.266928,28.862339,27.697472,28.432692,38.381676
-5.54848,-6.2071466,-6.4433475,-6.811854,-6.727673,-7.7092957,-9.6428
2.3086658,2.8061242,3.1221213,3.6058943,3.6906934,4.004593,4.1687098
9.174337,9.606996,11.502846,12.345778,11.925346,12.193094,16.627329
8.037531,8.37233,9.578616,10.440422,9.820599,9.945448,12.897996
-3.6930776,-4.674413,-3.9878192,-4.6244936,-3.9688826,-4.7913327,-6.3523993
1.4871879,1.33917,2.411745,3.1831985,2.3634443,2.4976602,3.5906134
13.812465,15.462297,17.342655,18.430704,17.40985,17.684866,24.213087
-3.6359968,-3.5855486,-4.3949876,-4.7389283,-4.426246,-4.933228,-5.3782234
-15.196423,-16.547377,-18.705843,-19.6451,-19.836441,-20.123596,-26.121906
-13.173659,-14.30648,-16.837132,-18.283958,-16.95296,-17.248844,-23.784088
0.26276204,0.6439895,0.7327184,0.90711385,0.8246339,-0.2540628,-0.563914
-11.363049,-12.551126,-14.421061,-15.784595,-15.009646,-14.605889,-18.959806
-13.964206,-15.239099,-17.92143,-19.583374,-18.110159,-19.256563,-25.245527
-2.5695746,-2.8171356,-4.8032327,-4.2487106,-4.1194744,-3.6156323,-5.4259396
7.86064,8.751378,10.228173,10.740337,10.465243,10.463324,14.991577
7.6011467,8.089588,10.022029,11.562161,10.055903,10.536455,14.274309
-22.503168,-25.17728,-28.12377,-30.69312,-29.033669,-29.422518,-39.934444
-16.81614,-18.77005,-21.451212,-23.161987,-21.974167,-23.150684,-30.296513
6.5093737,6.8756595,8.751817,8.984116,7.8676543,7.7821736,10.651934
9.468289,11.374833,12.6747265,14.236847,13.395797,13.621307,18.051529
0.34209028,0.23589101,1.3224608,-0.2767032,-0.10712085,0.40567222,0.13594499
10.057034,10.903537,12.47922,14.093025,13.472808,13.191317,18.19353
9.398393,10.75772,10.729239,12.066412,12.511214,12.2450905,15.035057
-14.541302,-16.379456,-18.140198,-19.80688,-18.493347,-18.91089,-24.706783
15.144114,17.52968,19.79616,21.170992,20.23432,20.317152,27.131027
-7.375646,-8.311325,-10.100692,-10.820607,-10.085271,-9.993234,-14.089004
8.427927,9.700624,10.754392,11.782039,10.693681,10.825591,15.352208
-16.151876,-18.573202,-21.356745,-21.709538,-20.65996,-21.28071,-28.417625
9.098972,10.290628,10.789515,13.092024,12.010112,12.25709,15.901691
-12.905559,-14.702097,-16.797678,-17.212502,-17.338608,-17.335035,-22.889301
15.7220125,16.93562,18.813986,19.57927,19.248676,19.609253,26.082342
-13.816049,-15.484841,-17.129002,-19.379726,-18.478508,-18.709145,-25.040297
14.426235,16.371195,18.21056,19.622766,18.433228,18.61919,25.646269
-7.6115355,-8.415073,-9.455151,-9.671863,-9.457867,-9.2581415,-12.381465
1.5821049,1.9114065,1.909594,2.7964954,1.9660108,2.3229268,3.4265785
-0.2748175,-0.4640365,-0.15047888,-1.1297426,-1.5519266,-1.4501429,-1.7802124
19.484652,21.020159,24.313057,26.031422,24.217464,24.703743,33.651596
18.014753,19.664982,23.307194,23.929857,22.566416,23.408937,32.172626
-3.122591,-2.9116318,-3.2288446,-4.1618342,-3.36255,-3.5141122,-6.514434
-0.9900737,-1.5789633,-1.7705009,-0.9647548,-0.99534535,-1.6794865,-1.8153803
-14.000828,-15.886329,-17.823315,-19.194664,-19.06961,-19.226957,-25.156351
-2.7943714,-3.2284715,-4.646104,-5.3708873,-4.7316966,-5.0983844,-6.3662267
-12.641968,-14.003304,-16.509119,-17.409842,-16.644783,-16.773634,-22.294271
15.189377,16.150772,19.416115,21.616547,19.606815,20.34465,26.117857
14.465281,15.326815,17.370054,19.333412,17.982979,18.046309,24.319551
6.8148246,7.178588,7.8762074,9.13375,8.561786,8.228114,11.528316
4.9300966,6.025373,6.3306932,7.053056,7.019618,6.880209,8.922475
0.4069603,0.44647866,0.39707643,0.19550686,0.46691114,0.49810153,-0.2662093
-4.1066136,-4.7677927,-5.507014,-6.290307,-6.005294,-6.7531567,-8.310797
-10.889461,-11.973041,-13.696273,-14.181565,-14.699979,-14.826571,-20.258183
-11.407242,-12.293059,-14.406545,-14.485942,-13.806469,-14.563881,-19.28418
-0.006547033,0.80735654,0.45474774,1.1520098,-0.022051632,0.14412895,1.2962143
0.3380072,1.0086775,1.401865,1.3458363,1.707727,0.94164866,1.9522681
2.6758127,3.2700953,4.376031,4.537878,4.6012783,4.8334646,6.6442084
14.108324,15.872144,18.221836,19.945086,18.626404,19.36856,24.766998
0.6148836,0.772783,0.875364,0.7011067,1.1735103,1.2399595,1.2832258
22.75662,25.351978,29.69522,31.712225,29.18463,29.866451,41.01574
-8.153395,-9.114056,-10.502095,-11.36065,-11.7003765,-11.324446,-15.571346
-11.390823,-12.567532,-13.837502,-15.456844,-14.4888,-14.361578,-20.001495
-3.2872653,-3.0305877,-4.1133175,-4.3980856,-4.1857963,-4.0596013,-4.6035304
-1.7773017,-1.0784224,-1.0879315,-1.1898469,-0.88539773,-1.2758664,-0.8953245
8.341879,9.151068,9.679752,10.12655,10.511987,10.97486,14.710001
8.248453,9.735265,10.44141,10.787686,10.240406,10.251755,13.137237
-11.305009,-12.846055,-14.883816,-16.082476,-15.424219,-15.484805,-20.769842
-0.55321807,-1.0479401,-1.2784191,-1.4248859,-1.1389232,-1.7936833,-1.949511
-1.3179908,-2.2909853,-2.330131,-2.923777,-2.5006306,-2.8069062,-3.1201882
3.7098162,4.438578,5.1544814,6.0369606,5.1503067,5.9271955,6.8765273
5.145884,5.1696286,6.1449842,6.742204,6.487083,6.973263,8.362041
-20.215414,-22.251465,-25.273918,-28.08423,-27.399021,-27.26843,-37.343887
15.453824,17.32863,19.91801,21.57358,19.170252,19.565634,26.856153
0.9141958,0.774439,0.9418578,1.1466775,1.4154376,1.1501757,1.5698179
14.633478,15.325529,17.874321,18.949131,18.53034,19.007103,25.406944
13.471471,14.603113,16.586048,17.45597,17.077127,17.062283,21.664936
-7.9316845,-8.280312,-10.172321,-11.322635,-9.53404,-10.2845745,-13.345891
-16.635157,-17.815342,-20.332882,-20.675055,-19.95001,-19.612858,-27.053204
-6.432341,-6.8549585,-8.036137,-7.965854,-7.1377745,-7.395108,-10.243464
-2.5516555,-2.4670174,-3.6389947,-3.759678,-3.351794,-3.0120094,-4.583923
-9.372417,-10.273927,-11.66452,-12.752686,-12.717537,-12.741804,-17.821526
-3.5077608,-3.9880307,-4.717414,-4.907262,-4.7835464,-4.9837694,-6.652496
7.0516186,7.2398214,8.663331,9.501824,8.72505,8.817926,11.328673
-4.2491503,-4.3535604,-5.107729,-4.948376,-5.1581345,-5.2344193,-6.2409763
-5.830248,-6.2828293,-7.567612,-7.4148173,-7.5804453,-8.323422,-9.723833
23.349104,25.860624,28.65026,30.48774,29.376417,29.719763,39.83961
9.817666,10.366119,12.156981,12.117698,12.528937,12.963723,16.865404
-17.299147,-19.19171,-22.212238,-23.84681,-22.383299,-22.540958,-29.517654
11.507457,12.86244,15.197938,16.6065,15.826962,15.6252,20.869303
2.8655627,2.8933487,2.7736728,3.0344372,2.5589314,2.5885022,3.401551
5.0342054,5.014698,5.4637017,6.787189,6.3451385,7.6760464,10.204346
-1.3064862,-1.7127892,-2.0459116,-1.4996363,-1.674421,-1.9674278,-2.8626344
-7.3832445,-8.093444,-10.727644,-11.605464,-10.594284,-10.864247,-14.33109
2.4900706,3.0891614,3.186013,2.967384,2.40888,3.0376728,3.7222588
2.5077546,2.542949,3.1882653,3.2176788,1.6898702,2.3668811,4.478054
12.149183,13.344744,14.996454,16.709354,15.133007,15.306826,21.08704
9.073174,9.589548,11.527833,12.012769,11.705229,12.152784,14.401352
1.0376543,0.33711082,0.3112691,0.14780124,0.32557088,0.11745198,-0.28268784
6.7962613,7.621358,8.735756,10.15803,9.7394,9.549087,13.784224
6.79262,7.8511395,8.262741,7.895036,7.2173705,8.185791,11.22946
3.603992,4.1641197,4.79176,4.868877,4.3776064,3.7417336,5.0836654
-2.2059164,-2.2863786,-2.770035,-2.2341902,-1.8154018,-1.7641532,-3.9999678
-3.3203754,-3.0956202,-3.9499376,-4.8411627,-4.5426764,-4.1784844,-5.0421453
9.732373,10.808603,12.174554,12.451595,11.948268,11.827074,15.598453
-16.870996,-17.914753,-20.513018,-22.280619,-21.274036,-21.948215,-29.796312
-11.686409,-12.255807,-14.307717,-15.304948,-14.147882,-14.168229,-19.03303
0.87026054,1.0073576,1.4383805,1.1870465,1.2055519,1.3163533,1.6050289
6.5414057,6.7813187,8.064918,8.147548,7.698782,8.908675,11.266326
-17.185055,-19.607977,-23.079653,-24.557064,-23.051813,-23.3112,-30.542559
-2.1938348,-2.3900204,-3.1361275,-3.307697,-2.9743936,-3.184539,-4.4912996
-17.424618,-18.84932,-21.93101,-21.982025,-21.933752,-22.434164,-29.346191
2.082117,2.1035419,1.9890078,3.3120155,2.7902217,2.9196064,2.8590922
13.613089,13.950623,16.550682,17.521355,15.672989,16.378666,21.19173
-5.1988816,-5.6574216,-6.0474377,-7.0596514,-6.9167976,-7.239604,-9.07902
-2.5503247,-3.2002978,-2.938021,-3.7213902,-3.9676473,-4.4873104,-5.0182285
10.909698,11.396371,13.505918,14.167003,13.471358,13.568807,17.771708
8.930714,9.961285,12.280861,12.633831,11.656668,11.313126,15.398182
1.7288549,1.8810589,1.4695172,1.8235624,3.1429389,2.3403623,3.412531
-10.950364,-11.741151,-14.302549,-15.187817,-13.637509,-13.907,-18.851734
0.4913236,0.7843803,-0.21829188,-0.9697057,-0.8812505,-0.32409203,-0.30973494
16.289581,17.70258,20.962427,22.44298,20.860712,20.730267,27.71561
-0.2861722,-0.42850226,-0.20037502,-0.84926075,-0.5479869,-1.1782631,-0.47539562
12.422214,13.287244,16.274403,17.053883,16.401796,16.260601,21.771282
-15.9969,-16.557236,-19.2992,-20.734694,-19.732235,-20.537325,-26.28129
7.210965,8.341645,10.565012,10.257965,9.825274,9.312226,12.852335
-2.0015888,-2.5844228,-2.2844965,-2.7342155,-3.059622,-3.3079689,-4.119544
-9.182325,-10.444242,-12.806556,-12.451148,-12.536893,-12.731284,-16.125938
-2.5368931,-3.227618,-3.3056006,-4.1121106,-3.3824518,-4.45237,-5.207994
-3.8412,-3.811639,-5.0386753,-5.3125887,-4.984857,-5.148117,-7.00526
2.1560268,1.5509464,1.462063,1.6846262,1.5343508,2.1694815,2.9983737
-4.3462834,-4.9065804,-5.317414,-6.1166368,-5.861961,-5.874331,-7.9655275
16.211493,17.86549,19.96628,20.802689,19.668745,19.84703,27.643244
12.714616,13.4197445,14.953946,16.263302,15.566414,16.02215,20.741089
-10.287151,-11.044956,-12.875166,-13.863573,-13.159924,-13.105064,-18.11453
2.319325,1.7736164,3.0186613,2.6422248,2.3773108,2.5945897,2.2855372
-13.063138,-15.0349245,-16.816994,-18.165968,-17.349363,-17.465338,-23.847471
-2.5621142,-2.157058,-3.3063383,-2.6340466,-3.4379346,-3.8309345,-4.017127
-17.534176,-19.060682,-21.05262,-23.142765,-21.166958,-21.40807,-29.337852
11.130415,12.331928,14.225559,15.474737,14.287127,14.6124935,20.596004
20.478333,22.20906,25.927517,27.720476,25.91725,25.489092,35.00131
-22.503847,-24.163353,-27.438583,-29.367466,-27.259747,-27.48024,-38.114212
-32.083908,-35.078945,-39.99019,-43.97286,-41.43688,-42.42059,-55.375854
-7.9889836,-8.85899,-10.69317,-9.840738,-10.537349,-9.82741,-14.8954115
-14.7552595,-16.201315,-18.688856,-20.656322,-19.682417,-19.642586,-26.942785
-14.862309,-16.232649,-18.589842,-20.161776,-19.060266,-20.08652,-26.97626
-3.3665957,-3.57767,-3.9599628,-5.187751,-4.1397986,-5.708592,-6.864107
2.8769531,2.2101073,1.4790788,2.3862352,2.891561,1.5696464,1.8704228
5.602579,6.1030517,5.727565,6.599391,6.9892397,7.200382,10.032473
0.7883692,0.9433799,2.2530308,2.6960075,2.48515,2.4755628,3.5091107
11.912389,12.522778,13.802694,15.8625145,14.337866,14.179504,19.408348
9.274013,11.023866,12.281184,14.145461,13.63025,13.413697,19.034971
-0.6659757,-0.4023112,-0.55885375,-1.5161415,-1.3823534,-1.6069144,-0.80114114
-11.162257,-12.703026,-14.209658,-15.105743,-14.017026,-14.675471,-19.14112
13.589472,14.682367,16.94253,17.794796,16.691818,16.470194,21.828135
-8.515448,-9.035844,-10.030039,-11.347857,-10.3955555,-11.155322,-15.234783
1.2517394,1.2675202,1.6146089,1.7654,1.4590888,1.5723513,0.24212532
3.1784046,3.4667552,4.2829137,4.940582,4.345804,3.6659715,4.8665376
-6.506129,-7.9941745,-9.268219,-9.363565,-8.373951,-9.243042,-11.705303
-2.0774405,-2.2974136,-1.8810282,-3.5493398,-2.3943584,-2.7694674,-4.0474396
-2.5536392,-2.5133665,-4.0692906,-3.74531,-3.2544315,-3.6160119,-4.5125117
9.424052,10.118184,11.197793,11.686521,11.631642,12.0323305,16.001423
-7.9772334,-8.469786,-9.201783,-9.243657,-9.742749,-8.941865,-13.47623
1.3195027,0.93408006,1.7212385,1.462088,1.74759,0.52263683,1.4429544
28.663164,30.919424,36.337368,38.512554,36.55246,37.63688,50.391598
