2014 SVI Aged 17 or Younger Encoding,2015 SVI Aged 17 or Younger Encoding,2016 SVI Aged 17 or Younger Encoding,2017 SVI Aged 17 or Younger Encoding,2018 SVI Aged 17 or Younger Encoding,2019 SVI Aged 17 or Younger Encoding,2020 SVI Aged 17 or Younger Encoding
8.101286,8.267004,8.431958,8.264748,8.095456,7.9530625,7.809603
62.720493,63.257584,63.795574,63.173687,62.553173,63.76674,64.98158
-17.903898,-18.364552,-18.826977,-18.86189,-18.898249,-19.220097,-19.542265
54.686142,54.427322,54.16982,53.599075,53.029854,52.253723,51.47731
-47.999996,-47.589268,-47.178867,-46.960766,-46.743534,-47.03736,-47.330635
-0.60454607,-0.091327175,0.4210706,0.19563581,-0.031307206,-0.34013316,-0.6482868
-4.0352325,-3.9911606,-3.9460552,-4.488352,-5.028934,-4.614316,-4.2001133
-72.3895,-72.55063,-72.71005,-72.46995,-72.23025,-71.69247,-71.155624
-96.448204,-96.11283,-95.77697,-95.33843,-94.899414,-94.55659,-94.21624
0.93065834,0.8944062,0.85943556,1.1248498,1.3906183,1.8253431,2.2602396
-21.507788,-21.504444,-21.500498,-21.237137,-20.973965,-20.818174,-20.661938
4.926992,5.4517016,5.9773455,6.064652,6.1530447,6.6591716,7.1657786
-26.828785,-26.77769,-26.727148,-27.830748,-28.932913,-29.61091,-30.288736
107.39928,108.096436,108.79425,107.89227,106.9903,106.90939,106.83012
-19.837957,-18.929522,-18.021345,-17.585888,-17.150997,-17.539305,-17.929205
3.777178,4.2616315,4.7445073,4.0700097,3.3957226,3.5255883,3.656708
57.46734,57.49269,57.51919,58.08853,58.65791,59.68406,60.711895
-56.917515,-57.24805,-57.57964,-57.41483,-57.249184,-58.008373,-58.76824
24.627352,24.391663,24.1559,23.325151,22.494911,21.997608,21.50115
-98.80225,-98.494255,-98.18649,-97.77625,-97.365295,-96.89196,-96.418724
23.37125,23.722795,24.074436,23.483656,22.893518,22.750273,22.60745
-18.920885,-18.875824,-18.83236,-18.504341,-18.17691,-18.238941,-18.30092
6.183442,6.841305,7.4995155,8.097723,8.695309,9.719056,10.741464
-61.593838,-61.226723,-60.858482,-60.156235,-59.455376,-59.340107,-59.225166
57.269745,58.2041,59.138588,58.954258,58.768364,58.824318,58.882576
-34.552544,-34.804043,-35.053753,-34.370655,-33.686512,-34.318558,-34.9502
50.560093,50.78896,51.01753,50.461727,49.906,50.031857,50.159885
-91.90053,-92.3196,-92.74241,-93.050865,-93.362785,-93.771965,-94.18191
-23.65735,-24.497513,-25.33735,-25.045706,-24.75315,-24.59781,-24.442856
-28.308323,-28.354193,-28.40053,-28.340757,-28.281973,-28.189453,-28.098085
82.58664,82.43217,82.278885,81.84361,81.40928,81.2094,81.009964
0.88149077,1.37255,1.8640847,1.7203836,1.5749106,1.6945658,1.8128257
30.307535,30.774555,31.242405,31.296938,31.350666,31.562864,31.774063
12.857707,12.623064,12.388478,12.145054,11.900471,11.877595,11.855629
-7.914432,-7.771217,-7.6292853,-7.2943125,-6.959349,-6.1943817,-5.4282155
56.94119,56.743153,56.54679,55.784122,55.02034,54.43568,53.85073
-21.368767,-22.030052,-22.692783,-22.585367,-22.478241,-22.58631,-22.693916
-38.167034,-38.202717,-38.23712,-37.655373,-37.07312,-37.346558,-37.622726
30.30763,29.956213,29.604214,29.105604,28.607529,28.945898,29.285175
-6.7221174,-7.1075926,-7.4918375,-6.397416,-5.304413,-6.2331314,-7.162137
-43.470814,-43.90405,-44.337814,-43.79834,-43.2594,-43.517406,-43.774536
110.57856,110.63108,110.68482,109.238556,107.792984,106.803894,105.813805
8.910326,8.938719,8.966839,9.535782,10.104228,9.085979,8.068089
-54.785233,-55.24415,-55.70146,-55.221516,-54.741898,-53.501045,-52.259857
-0.8723773,-1.0242203,-1.1756057,-1.1621217,-1.1500958,-1.6494731,-2.1504886
13.164455,12.239681,11.316006,11.426576,11.536305,11.713205,11.890099
43.41033,43.108227,42.80553,42.86646,42.92896,42.09496,41.26118
-68.39137,-68.31784,-68.243935,-69.12968,-70.015366,-70.21196,-70.40964
-25.831678,-26.469778,-27.105677,-26.546934,-25.986801,-26.34872,-26.711155
-5.883306,-6.150678,-6.4187675,-6.244226,-6.0702434,-5.1431613,-4.2166724
11.928778,11.728938,11.530409,11.18544,10.841019,10.517446,10.1931095
6.6116023,6.139049,5.667605,6.07542,6.48352,6.882914,7.2803607
36.367275,36.05283,35.735855,34.917747,34.100845,34.310543,34.52016
9.118564,9.176773,9.236587,8.696716,8.159636,8.381798,8.602834
37.03648,37.381916,37.7268,38.691044,39.655254,39.378277,39.101704
2.5742736,2.4428725,2.313624,2.049312,1.7840905,1.4966106,1.2103105
-9.288322,-9.728575,-10.167322,-10.431947,-10.696301,-10.529035,-10.363103
35.408207,36.054962,36.70221,37.256516,37.811382,37.77726,37.74327
-17.966953,-17.443514,-16.918905,-16.760649,-16.602598,-16.285496,-15.968909
-18.000399,-17.470398,-16.941109,-16.870754,-16.801682,-16.929028,-17.056217
-27.489979,-27.37109,-27.25184,-26.915796,-26.582094,-26.767103,-26.952044
6.315481,6.60017,6.884954,6.8433757,6.8022823,7.1817017,7.5612745
31.103304,30.870537,30.638075,30.737997,30.837805,31.321596,31.806627
81.057976,80.84494,80.63284,79.99739,79.361786,79.26221,79.16376
87.24161,88.0252,88.80805,88.42952,88.05027,87.915825,87.78152
-51.427666,-51.75624,-52.08405,-52.66648,-53.248848,-53.76705,-54.285843
-47.205513,-47.488007,-47.771393,-48.023712,-48.275116,-48.150993,-48.02713
-6.263365,-6.5772467,-6.892602,-6.925495,-6.9593983,-6.0701427,-5.181406
-9.376074,-9.168286,-8.959924,-9.491472,-10.021728,-10.141872,-10.262906
-47.90194,-48.16292,-48.424385,-47.672123,-46.92066,-46.880894,-46.841022
-7.3001704,-7.548509,-7.795943,-7.9639316,-8.133362,-7.6021385,-7.069888
33.923054,34.164585,34.407265,34.312534,34.21874,34.19222,34.16526
99.071365,99.95191,100.83225,99.83452,98.83786,98.63192,98.42765
141.46194,141.37584,141.28923,141.23326,141.17883,140.91066,140.6437
-4.389306,-4.093128,-3.7953308,-3.750655,-3.7052171,-3.2770836,-2.8489091
-0.41496482,-0.6218873,-0.82943547,-0.16120733,0.5078238,0.377323,0.24635302
1.2169188,0.7608318,0.30360407,0.93524927,1.5674685,2.2272682,2.8864307
62.017715,61.856728,61.697163,60.843693,59.991,59.83838,59.68563
-8.226405,-7.963328,-7.702086,-7.6926064,-7.684214,-7.050524,-6.4160094
86.56451,86.08493,85.60497,85.069046,84.534134,84.471405,84.41012
-2.1992714,-2.5968478,-2.9938219,-3.2067893,-3.420006,-3.627312,-3.8329675
65.82495,66.19558,66.567894,67.218956,67.87078,68.62916,69.389275
37.09884,36.892204,36.685852,36.014137,35.34146,34.433403,33.526257
-3.936444,-4.2521386,-4.5688148,-5.1845884,-5.8011365,-5.664084,-5.5263257
39.054504,39.929867,40.80454,40.65404,40.505054,40.796234,41.087708
3.6952355,3.8289235,3.961469,4.210303,4.458919,5.252195,6.0455337
4.6551747,4.8414464,5.026918,4.828826,4.6306324,4.4857903,4.340077
27.52461,27.358269,27.191154,26.592335,25.992865,26.112143,26.230816
-34.11115,-34.524242,-34.937233,-35.3034,-35.669132,-36.061806,-36.454792
65.83425,65.72381,65.613594,65.68387,65.75613,66.32908,66.90273
-9.221578,-9.976542,-10.732628,-10.543494,-10.355349,-8.526991,-6.698741
-58.323215,-58.609356,-58.89487,-57.7565,-56.62016,-57.208027,-57.796906
-1.30143,-1.0968096,-0.89271766,-0.93873817,-0.98376304,-1.1145461,-1.2466414
-9.954797,-10.181032,-10.407814,-9.860237,-9.314667,-9.734597,-10.154785
-8.856936,-9.038886,-9.221399,-9.663675,-10.104601,-10.149935,-10.197304
-51.813316,-52.705658,-53.59793,-52.89151,-52.18476,-51.867664,-51.551125
-4.1485868,-3.9697614,-3.7914433,-3.1432328,-2.4958615,-2.5465436,-2.5972886
-28.173557,-28.665747,-29.158237,-28.538273,-27.919804,-27.625854,-27.332241
-17.304045,-17.142939,-16.983337,-16.766256,-16.550047,-16.848267,-17.147097
11.8466835,11.502032,11.156155,10.649928,10.143591,9.820061,9.497798
-6.5442586,-6.567961,-6.5922527,-6.0375094,-5.48244,-5.845474,-6.207912
52.165794,53.025635,53.88362,54.187614,54.49103,53.786392,53.081905
7.6574826,7.781223,7.9044895,7.4537573,7.0037446,8.048884,9.092809
28.67024,28.191994,27.715094,28.140984,28.567434,28.537838,28.507929
7.6051855,7.3289623,7.0533876,6.6772876,6.301997,5.5739756,4.8457785
12.430577,12.989905,13.5476675,14.544633,15.541461,15.969798,16.397223
29.891079,30.455727,31.020327,30.638649,30.257996,29.952845,29.649067
-24.982384,-25.079386,-25.17902,-24.8643,-24.548044,-24.79289,-25.037956
-0.086008094,-0.64581776,-1.2061,-1.8091736,-2.4120197,-2.8627424,-3.312684
4.0721264,3.8578334,3.6463404,3.7366862,3.8262086,3.7286139,3.6313996
34.87002,34.80497,34.73959,34.21235,33.68419,33.65103,33.618057
5.4365067,4.5040364,3.5702424,3.1616178,2.7538667,2.5894628,2.4246354
1.0913211,0.966703,0.8441723,1.2050792,1.5652977,1.5851103,1.6052457
-32.260582,-32.742027,-33.223816,-33.3997,-33.576878,-33.294273,-33.011078
14.341679,14.307696,14.275836,13.451993,12.628411,12.857658,13.087057
4.841615,4.9581385,5.0731473,4.318774,3.5632129,3.7642744,3.9652724
-9.099109,-9.691881,-10.284238,-9.963495,-9.643962,-9.8433075,-10.042032
32.395473,32.086815,31.778881,31.596588,31.414446,31.131584,30.850237
21.530146,22.002571,22.473986,23.210056,23.946667,23.073473,22.199928
93.00541,93.37552,93.744446,92.40867,91.07301,91.08548,91.09863
19.278889,19.402601,19.525375,19.989145,20.455324,19.2254,17.995808
1.3410842,1.479758,1.6187799,2.001938,2.384712,2.3775203,2.3705618
-56.641994,-56.45553,-56.268173,-56.089916,-55.910854,-55.399345,-54.88818
-51.218285,-51.16269,-51.107418,-50.429817,-49.751724,-49.934704,-50.11747
21.70738,21.56003,21.411255,19.974403,18.537352,18.737553,18.937225
-32.148643,-32.636246,-33.12383,-33.159473,-33.19655,-33.364838,-33.533333
62.71151,63.043148,63.37472,63.385353,63.396576,63.32448,63.254208
129.90965,130.08855,130.26825,129.28242,128.29695,126.95228,125.609604
-18.180874,-19.205915,-20.229534,-20.619627,-21.01053,-22.13386,-23.257978
74.316925,74.10156,73.88539,73.423584,72.962234,71.975555,70.98933
-51.49347,-51.83005,-52.16402,-53.008884,-53.85309,-53.190586,-52.52833
-0.02793272,-0.47215423,-0.91784245,-1.0730292,-1.2277304,-0.65998036,-0.09273489
-13.432648,-13.267231,-13.103815,-12.975129,-12.8475895,-12.435961,-12.024982
26.956219,26.751476,26.547924,27.247135,27.947357,28.138016,28.328289
64.24764,63.421776,62.59779,62.277195,61.958813,62.101475,62.24298
7.068585,6.72216,6.3754153,5.1824374,3.9892507,3.9004598,3.813148
-33.21286,-33.88607,-34.55942,-34.79229,-35.026093,-34.67078,-34.314804
-45.223236,-46.05743,-46.892685,-46.345078,-45.796635,-45.96358,-46.1306
21.960558,21.731993,21.505558,21.851046,22.197172,22.050255,21.90207
2.9721847,2.3628125,1.7550832,2.0352602,2.3150845,2.7757487,3.2343755
-34.622658,-34.650654,-34.677395,-33.956245,-33.23515,-32.7852,-32.3348
-10.844163,-10.90591,-10.968101,-10.255939,-9.54304,-9.811025,-10.079894
44.507324,44.42954,44.35128,43.978317,43.60704,43.890175,44.17233
1.3775153,1.124052,0.8701544,-0.02626564,-0.9225383,-0.59150076,-0.26137546
-98.71844,-98.659706,-98.60151,-98.25292,-97.906,-97.319,-96.73179
-0.47580254,-0.39433968,-0.31187737,-0.13020432,0.052727584,0.33967102,0.62635887
4.8867474,4.632107,4.378725,4.3146267,4.250759,4.717057,5.1831303
-36.401184,-36.88571,-37.37027,-37.145435,-36.92008,-36.723076,-36.526077
1.4306452,1.976331,2.5215743,2.1888745,1.8550332,2.1062834,2.3579342
-22.255753,-22.429857,-22.604355,-21.987719,-21.371275,-21.298864,-21.22814
38.36643,38.99121,39.61486,38.49936,37.385574,36.218742,35.051205
0.71953183,0.3561829,-0.0075379964,-1.1336204,-2.259288,-2.0605385,-1.8620521
11.959166,11.882632,11.805169,11.553794,11.302946,11.820139,12.336596
-28.434277,-28.785484,-29.137074,-28.949768,-28.763857,-28.70676,-28.64899
26.590775,26.381313,26.171835,25.469482,24.767323,24.715952,24.665115
-9.510103,-9.673824,-9.83721,-10.246707,-10.657439,-11.39186,-12.126943
-10.419727,-11.004884,-11.589793,-11.381886,-11.17377,-11.079462,-10.986391
48.818363,49.46615,50.113987,50.67012,51.22701,51.028248,50.82921
12.647022,13.073896,13.502253,13.929596,14.356779,13.875637,13.394712
4.2505245,4.3553505,4.460129,3.7062323,2.9530032,2.625191,2.2968924
23.960142,24.394579,24.827871,24.92802,25.028072,23.882166,22.737059
-59.156826,-59.146324,-59.13463,-58.19928,-57.2637,-57.444866,-57.62542
47.37234,47.07898,46.78584,45.757824,44.731968,44.485985,44.240414
18.467447,18.43281,18.397623,18.777033,19.156305,19.252476,19.350166
-33.023514,-33.580807,-34.137905,-33.509136,-32.88259,-32.99387,-33.106686
50.581425,51.009583,51.43881,50.796432,50.155125,49.663445,49.172764
9.071869,9.049503,9.02592,8.830696,8.635758,8.784401,8.933262
62.225475,62.051914,61.87859,61.34817,60.818554,60.5469,60.27552
-35.25763,-35.085205,-34.91436,-35.097652,-35.280525,-35.54045,-35.799137
9.282143,9.53175,9.782384,10.250558,10.719208,11.606584,12.4928
3.1850271,3.643196,4.101666,3.9394667,3.7772117,4.355593,4.9341936
93.84953,94.11706,94.384285,93.77977,93.17481,92.32848,91.483475
-60.839405,-61.120914,-61.40244,-60.02023,-58.637726,-57.37614,-56.114807
-37.176018,-36.888943,-36.60085,-36.302322,-36.003582,-35.995564,-35.987465
15.200152,15.085984,14.972804,15.22826,15.484111,14.584783,13.685786
-38.07292,-38.11265,-38.15307,-37.319477,-36.486004,-36.113922,-35.743587
35.141182,35.093872,35.04592,34.736523,34.427464,34.03598,33.64593
-37.084515,-37.00929,-36.934162,-36.773506,-36.613544,-35.725994,-34.83846
-29.239176,-29.183151,-29.125301,-28.759104,-28.392424,-28.279173,-28.165144
46.289425,46.47263,46.655083,46.924187,47.19276,47.840157,48.488674
31.334997,31.5073,31.6781,31.268263,30.859266,30.615732,30.37261
-6.6941752,-6.7401223,-6.7847257,-6.143762,-5.5019917,-5.0978813,-4.694835
-45.469063,-45.999886,-46.529903,-46.138687,-45.745872,-45.584015,-45.421326
10.358536,10.750708,11.142483,11.080681,11.018878,11.088324,11.158207
-16.444935,-16.777792,-17.112865,-16.647171,-16.181416,-16.396305,-16.611376
-8.370129,-8.214648,-8.059119,-7.7386785,-7.417663,-8.116571,-8.815295
-0.045951854,-0.10568763,-0.16569139,0.33094645,0.8283024,1.2081733,1.5871911
-14.186669,-14.466582,-14.745783,-14.320326,-13.893963,-13.412677,-12.930727
-39.760487,-39.820988,-39.88204,-40.119915,-40.35786,-40.715492,-41.072422
69.306526,70.1983,71.08963,69.76504,68.44105,68.36861,68.29707
54.792812,55.430027,56.06959,56.428753,56.78852,56.889973,56.992596
-36.731625,-36.834175,-36.935513,-36.742016,-36.549965,-37.103954,-37.658024
-54.823338,-54.878345,-54.932953,-54.854073,-54.774582,-54.65046,-54.52717
45.159924,44.631954,44.10384,43.03489,41.964806,42.22081,42.47738
1.984478,1.4235182,0.86156845,0.61089706,0.35953236,-0.24691106,-0.854455
10.238938,9.797242,9.355938,9.931778,10.507393,10.117936,9.728754
27.301105,27.456774,27.611652,26.124931,24.638601,24.07954,23.52088
85.228874,85.32649,85.42504,84.700424,83.97552,83.86685,83.760345
73.83445,74.62591,75.41644,74.69381,73.972435,73.296646,72.6221
-6.284223,-6.170757,-6.057857,-6.563211,-7.069612,-6.5088344,-5.947725
-6.817441,-6.917401,-7.017683,-6.732571,-6.446353,-5.8043904,-5.1622577
35.62332,35.730125,35.83642,35.617172,35.398476,35.030273,34.663055
57.934986,58.14324,58.350708,58.436462,58.521606,57.359745,56.199856
28.78171,29.532639,30.283634,30.584877,30.886013,32.06415,33.2421
7.5379725,8.166983,8.79621,9.087343,9.378322,10.16465,10.952145
-20.3862,-20.21165,-20.036592,-19.658424,-19.281199,-19.69191,-20.102505
1.9759144,2.1573472,2.338944,1.8661321,1.3917431,0.95054287,0.5074486
95.98263,96.564026,97.14551,95.768196,94.39242,94.20553,94.020325
-30.679821,-30.876617,-31.075367,-30.960342,-30.844997,-30.80746,-30.768333
-41.10737,-41.19159,-41.27806,-41.769127,-42.261124,-41.797806,-41.334106
-34.85109,-34.233124,-33.615623,-33.43266,-33.24888,-32.631355,-32.014694
-114.881905,-114.80306,-114.72485,-113.11344,-111.504135,-111.24546,-110.98743
50.882576,50.91753,50.951775,50.06622,49.18069,48.490314,47.79978
-55.308537,-54.802914,-54.298435,-53.43047,-52.56493,-52.166176,-51.76649
-76.13911,-77.033615,-77.928505,-77.45579,-76.981606,-76.49755,-76.01208
-31.098623,-30.389288,-29.680117,-30.414465,-31.14908,-31.756905,-32.36611
58.201454,57.776585,57.35278,57.335976,57.319397,58.01804,58.71728
-9.815721,-10.331145,-10.847106,-11.162169,-11.478967,-11.12539,-10.770648
-12.290769,-12.520287,-12.748279,-13.02284,-13.297557,-13.9658785,-14.632588
37.01602,37.277546,37.540276,36.355312,35.170135,34.745586,34.32206
-16.61006,-16.258333,-15.906786,-16.355295,-16.803633,-17.078352,-17.35246
84.906494,85.184326,85.46009,85.4152,85.3699,85.00989,84.64993
-79.79062,-80.20272,-80.614174,-78.634384,-76.65471,-76.91404,-77.17383
11.176553,10.810352,10.443626,9.629605,8.816132,8.0295515,7.241543
-73.742455,-73.59815,-73.45269,-72.08744,-70.722435,-70.35344,-69.98438
37.15705,37.00936,36.861423,35.90651,34.94907,34.625046,34.30275
-17.987679,-18.087404,-18.187994,-18.604818,-19.021927,-19.013765,-19.00607
-8.418092,-8.709436,-8.999286,-9.567031,-10.13427,-10.43878,-10.743127
7.9848013,8.321675,8.658667,9.869621,11.081632,11.146674,11.211885
-0.26982307,-0.7734418,-1.27717,-0.43976307,0.39699268,1.4811139,2.5642724
-27.1597,-27.886951,-28.61564,-28.253923,-27.894064,-26.90597,-25.917833
25.864408,26.90779,27.95088,27.641518,27.330856,27.404245,27.476559
92.83006,92.88786,92.94777,91.78172,90.6176,89.53189,88.44772
8.043235,8.107575,8.171507,8.332551,8.494001,9.25217,10.010584
24.112955,24.227905,24.34409,24.70028,25.055954,25.377153,25.699076
-53.12761,-52.94975,-52.77179,-52.589355,-52.40706,-51.399296,-50.392025
-75.28059,-75.06062,-74.84146,-74.03193,-73.22192,-73.98029,-74.73935
8.692403,8.204327,7.7165504,7.292787,6.8686833,6.252791,5.6373744
79.11003,79.148544,79.18596,78.53791,77.8893,77.3201,76.75059
61.86202,61.620403,61.379353,60.751392,60.124172,60.906403,61.68919
15.846866,15.85696,15.866381,16.050856,16.234312,16.174076,16.11255
-53.319225,-54.04857,-54.77659,-54.666252,-54.557022,-53.502655,-52.44763
-39.586357,-39.656223,-39.72504,-39.42483,-39.12392,-38.40012,-37.6767
4.55118,4.9502344,5.349736,5.531747,5.713668,6.532813,7.351429
0.62998295,0.61771965,0.60576344,0.09325122,-0.41894722,0.42490578,1.2701416
-22.534254,-22.178547,-21.822033,-21.133816,-20.444141,-20.72223,-21.000584
-40.827282,-40.55222,-40.277504,-39.988342,-39.699543,-39.05765,-38.416668
-29.75549,-29.39844,-29.042591,-29.531483,-30.021824,-30.38363,-30.74681
8.928672,8.559737,8.191248,7.6456637,7.100208,6.960548,6.820518
6.054865,6.154212,6.2540703,6.6682673,7.0818014,7.039694,6.997814
34.00083,34.146988,34.293827,33.5865,32.87868,32.332203,31.786978
-5.9916086,-6.225052,-6.458172,-5.6620727,-4.863139,-4.185418,-3.5068898
-73.75221,-73.92237,-74.09343,-74.048225,-74.00144,-74.59919,-75.19769
-17.109924,-16.55646,-16.001286,-15.648949,-15.2973385,-14.351322,-13.40555
-52.755592,-53.068985,-53.38375,-53.392357,-53.401516,-53.0177,-52.6331
-58.756104,-59.256027,-59.754803,-58.931686,-58.107677,-56.74034,-55.373547
-2.1858976,-1.8740405,-1.5638865,-1.937065,-2.3112972,-3.0683105,-3.825795
-50.2381,-49.537598,-48.836853,-48.363102,-47.88995,-47.360435,-46.832466
6.331821,7.189833,8.047243,8.167499,8.287469,9.11942,9.94981
-83.96021,-84.16535,-84.37077,-83.87016,-83.37114,-82.900955,-82.43244
-35.244495,-34.980824,-34.716995,-34.570282,-34.42393,-33.766582,-33.109478
-28.325357,-28.708529,-29.091915,-28.2973,-27.50464,-27.282354,-27.059145
-2.9858937,-3.6028428,-4.2185283,-4.143007,-4.06591,-5.2329307,-6.3995175
10.114319,9.962825,9.810285,10.837713,11.866565,12.177609,12.4884615
0.20427941,0.74560404,1.2854676,0.9221091,0.5589824,-0.23948719,-1.0359521
31.723839,31.892685,32.061325,32.751945,33.44412,33.80837,34.17378
-13.987079,-13.792718,-13.598241,-12.261536,-10.923399,-11.930115,-12.936352
4.7513947,5.535931,6.3218203,5.961527,5.602116,4.8158693,4.0300636
63.16305,63.22597,63.28925,61.935993,60.58266,60.181576,59.780636
-4.8357472,-5.165175,-5.495724,-5.8069634,-6.1196494,-6.177028,-6.234246
23.314848,23.468664,23.622139,23.580431,23.53848,23.45504,23.37243
28.1588,28.783382,29.409609,30.217997,31.027952,31.064888,31.102259
-59.895817,-59.945564,-59.996197,-59.156002,-58.31667,-58.82565,-59.33558
-64.28715,-64.91278,-65.54111,-65.47605,-65.41001,-65.72383,-66.03719
30.208538,30.019035,29.829678,29.366852,28.902298,29.729319,30.5559
-3.0459034,-3.3519843,-3.658717,-3.5554364,-3.451029,-3.8354647,-4.2203135
-46.68288,-47.60641,-48.529804,-48.90636,-49.28352,-48.66934,-48.05673
4.629733,4.432466,4.235492,4.394532,4.5526137,4.572271,4.5933194
56.833107,56.417927,56.003166,55.495743,54.98849,53.706245,52.42424
43.179714,43.52374,43.86687,44.64646,45.426353,45.108814,44.789974
-2.6091173,-2.717264,-2.8251054,-2.9300764,-3.0331552,-2.8787248,-2.724776
55.181023,55.66194,56.143375,56.294415,56.44516,56.314457,56.18374
44.209118,44.409073,44.608658,43.756645,42.904243,43.15127,43.400406
-1.0806351,-1.1898443,-1.2969763,-1.1453931,-0.99263275,-0.14889124,0.69585973
-1.7570493,-1.4937894,-1.2307622,-1.4424226,-1.65501,-1.4743764,-1.2923944
-96.77763,-96.54169,-96.306435,-95.57132,-94.83654,-93.76493,-92.69462
-23.433159,-24.044731,-24.65713,-24.849155,-25.042301,-24.510212,-23.97916
61.913383,61.923172,61.93388,61.87601,61.81993,61.379173,60.940495
-24.64738,-24.881887,-25.115341,-25.102787,-25.089369,-25.707546,-26.327396
14.145383,14.127191,14.10938,14.283708,14.458147,14.380578,14.303993
12.41861,12.359261,12.301232,12.120817,11.94083,12.442805,12.946606
-46.806408,-47.088722,-47.370987,-47.18347,-46.997734,-47.146782,-47.29663
-10.204819,-10.261732,-10.319103,-9.349494,-8.380662,-8.863023,-9.346061
10.306628,10.691262,11.076643,11.698931,12.321096,12.324936,12.329401
-10.208433,-10.95045,-11.691522,-11.768512,-11.846917,-11.196605,-10.546417
-26.00055,-25.973225,-25.94638,-26.478107,-27.010092,-28.233065,-29.45496
11.924436,11.972225,12.021299,11.118927,10.216818,8.824308,7.4320726
86.86467,86.928375,86.99266,86.18422,85.37663,85.03857,84.7003
-77.19953,-78.804985,-80.41082,-80.602615,-80.79494,-80.91985,-81.04546
-18.965681,-19.307386,-19.64521,-20.211824,-20.77644,-19.972383,-19.168016
-88.659225,-89.23936,-89.822105,-89.736275,-89.65204,-88.38355,-87.11585
-50.547695,-51.311535,-52.07513,-50.930065,-49.78478,-49.5763,-49.36771
14.811458,15.0619135,15.310831,15.622823,15.933759,15.496324,15.05775
1.7452775,1.7022148,1.6603218,2.031924,2.4042628,2.1155035,1.8250724
18.4693,18.920116,19.372177,18.757582,18.143822,17.728235,17.311794
7.7874756,7.795576,7.803862,7.800176,7.796547,7.958394,8.120915
50.92286,51.296036,51.66815,51.163544,50.65849,49.37095,48.084526
99.75276,99.8174,99.882805,99.74381,99.60585,100.134186,100.663414
11.323842,11.248615,11.173164,10.8242235,10.474583,10.994431,11.515335
-93.67149,-94.35339,-95.03498,-94.50617,-93.97835,-93.618,-93.25893
-85.247955,-85.22807,-85.20685,-84.740875,-84.27536,-84.21303,-84.152145
15.189693,15.352677,15.513188,15.410227,15.305132,15.532688,15.761139
15.794781,15.505536,15.214995,16.316006,17.417507,17.705074,17.993328
-67.967606,-68.07893,-68.189415,-67.03996,-65.89009,-65.492805,-65.0952
25.565771,25.651937,25.737968,24.461779,23.18569,22.871498,22.55817
34.04805,34.1247,34.200363,34.559105,34.91887,34.17287,33.42829
23.062862,23.60571,24.15051,24.259443,24.3685,23.70364,23.037987
-12.490318,-13.050226,-13.609776,-13.450863,-13.293289,-13.929649,-14.564945
-44.624226,-44.926407,-45.2284,-45.584972,-45.943356,-45.728523,-45.514095
-36.521393,-37.51277,-38.505646,-38.698174,-38.892143,-38.03485,-37.178047
-61.994503,-62.266502,-62.537476,-62.55347,-62.569836,-62.67313,-62.775482
99.289024,99.66931,100.04931,98.15388,96.25776,95.76743,95.27788
-18.753555,-19.180437,-19.608835,-19.321081,-19.034758,-19.088175,-19.141264
-12.783727,-13.358065,-13.932579,-13.897341,-13.862864,-14.746257,-15.628593
39.448086,39.612495,39.77698,39.921543,40.06545,39.694614,39.32513
49.11804,49.09763,49.07671,49.260323,49.44371,48.890194,48.336998
13.685283,13.778492,13.869881,13.527989,13.185143,13.47521,13.765396
112.70276,113.03865,113.372375,112.20125,111.03084,110.39702,109.76448
87.746284,87.39658,87.048645,86.34169,85.634834,86.20101,86.76854
5.0087333,4.656094,4.304783,4.874649,5.445053,4.7386303,4.032921
