2014 SVI Below Poverty Encoding,2015 SVI Below Poverty Encoding,2016 SVI Below Poverty Encoding,2017 SVI Below Poverty Encoding,2018 SVI Below Poverty Encoding,2019 SVI Below Poverty Encoding,2020 SVI Below Poverty Encoding
1.0650814,1.48859,1.9114435,2.2932088,2.6749513,2.0345314,1.3951213
31.3153,32.0584,32.800163,32.957573,33.114994,32.84052,32.56525
-7.7683687,-7.127325,-6.4860744,-5.8574324,-5.2285013,-4.152503,-3.076823
87.01425,87.89883,88.78471,87.61542,86.444885,84.37512,82.30583
2.306837,2.8099813,3.3134546,2.9047222,2.4961672,1.2146875,-0.06645197
71.302414,70.81361,70.32471,69.35577,68.387054,68.04998,67.71193
-43.30154,-42.78075,-42.25973,-41.390476,-40.520832,-40.573597,-40.625355
24.748236,26.502115,28.25481,27.404297,26.554886,26.457495,26.360926
31.309761,31.2546,31.19771,31.656427,32.11398,32.41532,32.716526
-29.039383,-29.975708,-30.913132,-29.211456,-27.510242,-26.245762,-24.982777
-12.860069,-12.498082,-12.13597,-12.516262,-12.89604,-15.406861,-17.916693
6.6957827,7.7194004,8.744521,9.275325,9.805142,8.985429,8.16491
-68.68773,-69.04166,-69.39529,-69.1366,-68.87619,-69.42309,-69.97011
17.881992,16.984987,16.08819,16.02018,15.951434,16.013386,16.075466
13.9743395,12.905114,11.8353815,12.108912,12.38256,12.07042,11.756446
-4.942407,-5.119415,-5.2959714,-5.590286,-5.883758,-5.249253,-4.6150756
-35.260456,-36.17634,-37.090084,-36.38968,-35.688007,-34.588604,-33.489574
41.18698,41.4942,41.80016,41.06923,40.338264,41.876102,43.41265
56.46754,56.806393,57.144894,57.4763,57.807545,56.38895,54.969448
88.271736,88.58847,88.904945,88.58437,88.2662,87.781105,87.2963
-0.6162737,-0.7070487,-0.7984806,-0.31215838,0.17436716,-1.0151985,-2.2046177
12.261731,12.50241,12.743159,11.795597,10.84809,11.824246,12.80156
28.724396,27.957737,27.191936,26.758919,26.32594,26.58609,26.846863
34.70988,35.95763,37.20536,37.28604,37.36806,37.492275,37.615437
87.57602,87.783585,87.990555,86.74214,85.49473,85.33972,85.18611
8.955005,9.931657,10.910056,11.175731,11.440967,12.889743,14.338325
-3.1930962,-2.9910316,-2.7886996,-2.8452506,-2.9017043,-2.3866658,-1.8710933
-26.674612,-26.321579,-25.968016,-25.345947,-24.724394,-25.602009,-26.477718
22.604267,22.76956,22.934328,21.26375,19.593256,19.273798,18.955795
9.245608,9.213216,9.18096,8.382752,7.5845866,8.2845545,8.983914
-37.55878,-37.603493,-37.6485,-38.15316,-38.658165,-38.74911,-38.840027
2.177404,2.103558,2.0287108,1.701717,1.3754917,0.49930915,-0.37630692
-30.063583,-31.363827,-32.662582,-33.050556,-33.43869,-32.127323,-30.816568
-69.41141,-69.96024,-70.50849,-69.34683,-68.18534,-67.8533,-67.52113
-61.821594,-62.343376,-62.86477,-62.50463,-62.143993,-60.65296,-59.1624
39.169933,40.439808,41.708847,42.277817,42.848545,41.74809,40.648567
-36.763912,-35.5678,-34.373737,-34.783253,-35.192387,-35.691147,-36.18965
33.146824,32.961617,32.77648,32.883396,32.99073,33.730747,34.4707
-101.173676,-101.75479,-102.33494,-101.94026,-101.54543,-101.57744,-101.60913
16.517366,16.236311,15.954772,16.458702,16.962252,15.979164,14.995062
54.837517,56.35311,57.86888,57.580273,57.289394,56.551926,55.81423
-48.347157,-48.061687,-47.776714,-48.242718,-48.710403,-49.003056,-49.29585
-60.69438,-60.726223,-60.75728,-60.62346,-60.489735,-61.952156,-63.41459
16.26884,16.99056,17.712189,17.794916,17.875748,18.730549,19.583546
24.705032,24.331324,23.956823,24.374998,24.793753,23.996056,23.197708
64.14326,65.08905,66.03462,65.14392,64.25492,65.37252,66.48877
-76.891365,-79.10306,-81.31426,-80.64651,-79.97889,-77.587456,-75.195915
-18.55128,-18.248295,-17.94434,-18.479265,-19.012953,-18.368662,-17.723835
3.0192897,4.2249928,5.431177,4.5319643,3.6320808,3.8400486,4.048066
50.354446,50.160328,49.96543,49.35297,48.7409,48.225983,47.711174
-89.328835,-90.166336,-91.00464,-90.02372,-89.04195,-88.56242,-88.08389
11.975899,11.394396,10.812849,11.584341,12.35606,11.568008,10.779152
-24.679987,-25.221888,-25.766161,-25.589334,-25.410965,-25.365622,-25.319826
-15.897035,-17.093575,-18.28981,-18.074028,-17.858582,-19.056046,-20.253479
-78.3247,-78.036354,-77.74683,-77.12437,-76.5006,-75.4628,-74.4267
-18.407316,-18.493277,-18.578598,-19.33002,-20.080858,-20.049921,-20.019957
9.91701,10.151851,10.386291,11.373002,12.360101,12.97515,13.590556
0.45622402,1.8583218,3.2605262,2.8708377,2.4807754,1.5690705,0.6584068
-93.80758,-95.178856,-96.55006,-96.62733,-96.70427,-96.23548,-95.76608
93.08508,93.81388,94.5433,92.64784,90.75177,89.30718,87.86278
-65.19015,-65.64764,-66.10543,-66.502655,-66.89983,-67.94299,-68.9851
-60.072796,-60.30908,-60.543606,-59.639923,-58.73626,-58.065464,-57.394398
-51.69388,-51.703266,-51.713127,-51.534966,-51.356598,-50.5399,-49.72293
-11.017354,-11.473813,-11.930583,-11.479439,-11.028455,-9.769348,-8.51041
101.50842,102.43523,103.36259,102.85553,102.3494,102.05503,101.760086
20.42214,20.608034,20.795599,20.279394,19.762377,18.071787,16.380413
-33.237667,-32.701714,-32.165813,-31.175146,-30.183691,-29.57969,-28.975677
-23.508831,-23.39775,-23.285122,-21.86512,-20.445492,-21.551203,-22.657475
-9.630551,-9.326507,-9.022299,-8.304378,-7.5875187,-8.381435,-9.17686
-8.785194,-8.629657,-8.475591,-9.566291,-10.655883,-10.075713,-9.496177
-36.19988,-36.306675,-36.415024,-36.757538,-37.098953,-35.44753,-33.795757
61.682716,61.636364,61.59043,61.638176,61.68511,60.738113,59.790024
12.268415,12.915409,13.562344,13.620054,13.678568,13.906185,14.133351
47.714005,49.039364,50.36356,49.98002,49.596596,49.146904,48.69638
-32.002914,-32.456696,-32.911552,-32.713993,-32.516563,-31.015629,-29.513172
27.855858,27.627518,27.398693,26.505919,25.615072,25.497204,25.379475
-27.325884,-26.777193,-26.228775,-26.199364,-26.169882,-24.99168,-23.811398
-22.13283,-22.125217,-22.118467,-22.139936,-22.16139,-21.00223,-19.842813
-79.02028,-78.86244,-78.703,-77.62331,-76.543945,-76.41022,-76.27597
-32.115852,-31.754852,-31.395226,-31.757904,-32.118336,-32.40786,-32.696243
40.115013,40.87092,41.62526,41.212196,40.79898,39.76242,38.725792
20.713932,21.43253,22.150587,22.361246,22.570913,22.587187,22.602793
49.271866,49.028664,48.786087,47.98641,47.187134,46.47383,45.759716
61.134098,61.72781,62.321865,62.63782,62.95242,61.326473,59.701122
-21.463264,-21.151228,-20.838774,-20.996208,-21.15369,-21.347095,-21.540928
-35.989082,-35.860172,-35.729458,-35.486694,-35.245125,-33.596607,-31.94785
-3.8948703,-4.5579743,-5.2206616,-5.862643,-6.504083,-5.8872313,-5.2696543
-87.94223,-87.52305,-87.10227,-85.9592,-84.81621,-84.975075,-85.134926
1.1601511,0.6535784,0.14747867,-0.40911046,-0.96566904,-0.19285336,0.58122885
2.8465686,3.7777607,4.70793,4.047353,3.3876579,3.6992757,4.0105968
104.1655,104.10298,104.039536,103.65568,103.273796,101.697044,100.1215
-32.444588,-31.68328,-30.920948,-30.501156,-30.080627,-32.05337,-34.02405
3.0603454,3.5265071,3.991328,5.2506475,6.5101347,6.0325575,5.5537844
46.932507,47.06059,47.188778,46.564014,45.939632,45.58651,45.233532
-21.156683,-21.650177,-22.145168,-22.878862,-23.613043,-21.663065,-19.713354
-79.65386,-79.66615,-79.67757,-79.88737,-80.09844,-81.18141,-82.26375
-12.1339655,-11.375092,-10.618558,-10.048662,-9.479958,-10.8754425,-12.26946
-73.24247,-75.062775,-76.881454,-77.133736,-77.385895,-77.83215,-78.27691
1.7389799,1.5795728,1.4203378,1.5594188,1.6982065,0.67144877,-0.3550567
49.819374,51.024807,52.229847,51.728447,51.227276,50.489933,49.75087
89.928024,91.13162,92.33404,92.092514,91.85358,90.682816,89.513794
21.734222,23.04407,24.35526,24.559414,24.763336,25.789616,26.815811
28.508183,28.597597,28.684908,27.754967,26.825462,28.599386,30.374445
-46.93245,-47.298416,-47.664047,-47.470367,-47.276215,-46.462498,-45.647186
-4.9454436,-4.6027064,-4.259952,-4.4762683,-4.6923404,-6.0293307,-7.367582
-21.449068,-21.735928,-22.023209,-22.517908,-23.012745,-23.359009,-23.706474
-16.056416,-17.338669,-18.620129,-17.779959,-16.938507,-17.815836,-18.693268
-64.68266,-65.220024,-65.75771,-65.60327,-65.44943,-64.10332,-62.75743
-12.419588,-12.26246,-12.104561,-12.205139,-12.305138,-13.183647,-14.061188
2.2238681,0.713628,-0.7975412,-0.29745844,0.20141478,-0.9905661,-2.1836088
31.346598,32.187553,33.02821,33.48001,33.931774,35.413525,36.895866
73.79411,73.85181,73.9102,74.6758,75.43947,74.791565,74.14369
-32.35057,-32.1883,-32.02689,-32.556824,-33.087097,-33.34996,-33.613644
111.22062,111.466705,111.71261,112.33684,112.9616,113.51872,114.07466
24.371033,24.631977,24.89306,22.532526,20.170885,18.493692,16.817215
13.652187,13.290871,12.931763,12.850451,12.77078,13.549986,14.3303175
68.53865,67.54419,66.5507,65.58045,64.610695,65.0303,65.44964
-2.601038,-1.1318636,0.3372183,0.69624907,1.0532045,1.2388239,1.4248295
8.69618,8.363139,8.029784,7.947608,7.865204,9.408926,10.952527
-32.75227,-32.94954,-33.145676,-32.07898,-31.01298,-31.80656,-32.59917
-0.69343203,-1.1195095,-1.5452602,-2.0265472,-2.5078218,-2.7068613,-2.9053752
-39.594807,-39.892933,-40.19071,-40.00398,-39.81903,-39.107586,-38.39645
-75.17307,-74.43449,-73.69547,-73.59082,-73.48644,-73.98161,-74.47759
-14.8591175,-13.872027,-12.88337,-12.868952,-12.855656,-12.168639,-11.482865
-9.03893,-8.170406,-7.3025117,-6.8865495,-6.470924,-6.088781,-5.706699
-49.88361,-49.21562,-48.547565,-49.04315,-49.538204,-49.74417,-49.948215
-8.085355,-6.5498056,-5.0141134,-4.47316,-3.9333963,-4.349837,-4.767591
-1.3842835,-1.47539,-1.5672727,-1.4868054,-1.40591,-1.9479375,-2.4888902
-23.514723,-24.22644,-24.937162,-25.850681,-26.765991,-26.44682,-26.130001
-79.613686,-80.57263,-81.530716,-81.04054,-80.549774,-80.83165,-81.11495
-65.74167,-65.047035,-64.35277,-63.337967,-62.323215,-61.457436,-60.590225
-38.583996,-38.56197,-38.541645,-38.361755,-38.18099,-37.30999,-36.439545
-22.849174,-23.67266,-24.493914,-24.169994,-23.84633,-25.25816,-26.669907
122.46938,122.98267,123.496284,121.4204,119.34368,117.47919,115.61367
-32.699596,-33.40451,-34.109318,-34.197796,-34.286995,-33.89347,-33.500225
72.143295,72.8925,73.640526,74.39107,75.141174,75.99977,76.85721
18.070547,17.914564,17.76002,17.456347,17.154032,16.327173,15.497927
-2.8821568,-2.9286637,-2.9756742,-2.6628346,-2.3499303,-2.2293096,-2.108832
-28.681046,-29.074196,-29.467907,-29.227167,-28.985916,-29.894262,-30.80386
37.477524,37.96155,38.44522,38.31644,38.18717,38.32492,38.46185
-14.035493,-12.879191,-11.722788,-12.1147995,-12.50727,-11.511733,-10.514929
10.525917,11.560493,12.593406,12.559975,12.52654,13.888602,15.25133
-35.759827,-35.527637,-35.294407,-35.06785,-34.841843,-33.672485,-32.50444
9.969314,9.988853,10.008213,8.682747,7.3592963,8.775151,10.191694
42.87152,44.24737,45.623455,45.371204,45.118725,45.528187,45.938347
-23.656755,-24.993605,-26.330137,-25.959005,-25.589666,-24.432007,-23.275887
15.850807,16.730782,17.61107,17.707867,17.804955,19.072985,20.341366
-42.73963,-42.913227,-43.084938,-42.69888,-42.31187,-41.58512,-40.857986
8.00232,7.648406,7.2931724,6.7407317,6.188502,6.461811,6.7358365
1.9935066,2.1083832,2.2221355,2.4777489,2.7331185,2.0666318,1.4004904
25.302399,26.408598,27.513636,26.464596,25.414833,25.126915,24.840693
-3.7249024,-4.0519004,-4.3794165,-4.140809,-3.9033992,-4.328708,-4.7557416
79.154816,79.695984,80.2364,80.70412,81.17204,81.46001,81.74855
-10.714636,-10.774755,-10.835338,-10.454837,-10.074426,-10.063472,-10.053363
48.795834,48.961777,49.127243,48.927597,48.72829,49.892986,51.057076
-51.391758,-51.26735,-51.14396,-51.35978,-51.576103,-52.349426,-53.122337
-5.3002625,-5.409359,-5.5182457,-5.9092913,-6.3009224,-5.7290792,-5.1575603
4.306298,3.456676,2.6063018,3.107841,3.6090493,4.958998,6.3075414
-43.014904,-44.20267,-45.39067,-44.67595,-43.96065,-42.590626,-41.21935
-29.255552,-29.419554,-29.583466,-29.86557,-30.145168,-29.93746,-29.729597
7.3508096,8.238008,9.126962,9.105181,9.082685,8.848681,8.613273
3.871763,3.7117121,3.5522711,3.2927306,3.0327866,1.3692935,-0.29539087
2.7597892,2.3736975,1.9871275,1.1566107,0.32664993,3.2681506,6.2097635
-40.022587,-40.46814,-40.9131,-41.12171,-41.330315,-41.13416,-40.938446
2.9081812,3.38485,3.8622818,4.331582,4.8005238,3.6948404,2.5895314
-2.7989085,-2.8775945,-2.9561982,-2.6025758,-2.2506495,-1.4151678,-0.57966995
-4.2792253,-5.321975,-6.3653965,-7.235895,-8.105511,-6.233051,-4.3599615
12.442964,12.649208,12.855252,13.70106,14.544777,12.40834,10.270479
21.153133,21.581987,22.010807,21.237793,20.464138,19.313799,18.165003
-0.34912995,0.5525005,1.4551799,0.5109794,-0.4326966,-0.6982415,-0.9636071
-57.34771,-58.47359,-59.59852,-58.62074,-57.64308,-58.472504,-59.30034
16.950289,16.972277,16.993994,15.838585,14.683459,14.840811,14.998223
18.714521,18.761889,18.81096,18.589415,18.367954,17.37206,16.375124
19.41014,18.681883,17.952358,16.105785,14.259624,13.957954,13.655844
-11.304291,-10.582489,-9.860735,-9.8630295,-9.86623,-9.948132,-10.030331
-43.690693,-44.474987,-45.25987,-45.448723,-45.63743,-45.312004,-44.988583
21.50084,21.348465,21.195887,20.497162,19.796772,19.867474,19.93879
-31.599558,-31.36726,-31.134338,-32.169926,-33.205784,-33.221706,-33.238674
-4.754351,-4.517122,-4.2798533,-4.06943,-3.8599448,-3.788179,-3.717318
-21.647858,-22.601372,-23.554995,-22.498951,-21.4423,-19.078238,-16.713585
-13.845245,-13.032631,-12.219352,-11.855904,-11.493253,-10.474995,-9.455739
-53.252655,-53.18122,-53.110126,-52.301815,-51.494423,-51.265198,-51.03772
15.036464,16.138714,17.241074,17.20695,17.172716,15.694736,14.216818
1.030493,0.5779879,0.12588385,0.32802752,0.5286772,0.83591247,1.1446664
36.65013,36.730145,36.80841,36.018703,35.229706,35.295013,35.361042
24.351183,23.795671,23.237894,23.63479,24.033028,25.16499,26.298193
-16.646404,-16.430275,-16.215246,-16.049496,-15.882344,-16.32735,-16.772308
55.409405,56.06422,56.718987,57.41032,58.100246,59.54718,60.994537
-34.674915,-34.759247,-34.844513,-34.866737,-34.889393,-33.31071,-31.732582
-49.403576,-49.985172,-50.566624,-49.514996,-48.464718,-47.626583,-46.78641
-11.769593,-12.6367855,-13.505056,-13.870273,-14.235548,-13.146573,-12.0586195
-42.529575,-43.796085,-45.061745,-45.14172,-45.22081,-44.937366,-44.653194
-76.63014,-76.48243,-76.332825,-75.77904,-75.224594,-75.30411,-75.38291
34.338257,33.705067,33.07114,32.53696,32.002678,30.088493,28.172989
16.244808,15.638171,15.031809,15.5219555,16.011896,17.0958,18.18031
44.46412,43.917896,43.37281,43.07601,42.779713,41.284992,39.791252
23.008564,21.04708,19.087032,18.876007,18.666866,17.722776,16.779654
31.568396,32.43465,33.30189,33.15004,32.999207,32.2005,31.402811
-73.37613,-73.358696,-73.34178,-72.52585,-71.71049,-69.93388,-68.15637
4.3508897,4.470323,4.588965,4.4194427,4.2496905,5.6463485,7.0435576
54.663662,54.57411,54.48454,53.907864,53.331425,52.873375,52.41585
38.685585,39.30477,39.924652,40.52717,41.130836,41.0484,40.966946
16.970978,17.506351,18.042877,18.98666,19.931826,21.466396,22.999958
-64.518616,-65.17689,-65.83356,-65.95717,-66.08175,-65.082405,-64.083595
-21.779285,-22.096243,-22.414316,-22.618032,-22.822006,-23.443491,-24.065716
-42.03497,-42.716187,-43.39692,-42.576187,-41.755928,-41.987267,-42.21864
-63.117928,-63.30461,-63.490494,-63.20473,-62.918022,-62.472687,-62.026733
-6.9588842,-7.8315835,-8.704826,-8.811165,-8.918195,-7.1686296,-5.4186654
4.587883,5.1863112,5.7848396,5.4808564,5.178295,5.8933535,6.6084266
41.91378,42.410583,42.90882,41.368923,39.829662,38.998753,38.16669
-13.563713,-13.344492,-13.125607,-13.869362,-14.61454,-15.424065,-16.235119
50.481792,50.891335,51.301003,51.473965,51.646744,50.031605,48.416733
55.190792,55.26021,55.33113,55.28709,55.242397,53.669987,52.096752
-47.121037,-47.485416,-47.8503,-48.186325,-48.523243,-47.95523,-47.38786
2.2704122,2.6222646,2.9741914,2.7406404,2.506107,2.833597,3.1608217
46.81409,47.181477,47.547848,47.934128,48.32053,50.08756,51.85377
-43.80112,-44.57605,-45.351707,-44.76572,-44.178303,-43.72296,-43.266605
23.330328,23.83159,24.33243,24.023054,23.71432,24.602163,25.489359
55.18852,56.095062,57.00093,57.66114,58.3208,58.199604,58.07813
24.000912,25.044722,26.08916,26.9144,27.739424,28.763716,29.789347
-48.226437,-48.36782,-48.509464,-48.593773,-48.67723,-47.144184,-45.61057
-32.218533,-32.352573,-32.486687,-31.947659,-31.409567,-30.204142,-28.999811
32.50715,31.812342,31.117996,31.768625,32.419926,34.429184,36.43789
17.813005,18.045605,18.276768,17.666437,17.055971,17.303911,17.549395
1.4122157,0.564096,-0.283216,0.22593164,0.73568773,1.0306029,1.3272367
28.719593,29.898682,31.077148,32.300007,33.52319,34.3361,35.14887
-45.61258,-45.380444,-45.1487,-45.048298,-44.94766,-44.7111,-44.474476
-64.29896,-64.086075,-63.872337,-63.783916,-63.697426,-63.466396,-63.234665
-33.702686,-33.35978,-33.01678,-33.374405,-33.730602,-33.84955,-33.968124
4.8457584,4.1102467,3.3752346,2.91148,2.4475365,1.9891721,1.5312978
14.328557,15.540902,16.753365,16.639133,16.523247,14.614188,12.706933
-38.6889,-38.58273,-38.477444,-39.525208,-40.573757,-41.522144,-42.470676
-89.19937,-89.65919,-90.1203,-87.685074,-85.25011,-82.50753,-79.765854
-18.768002,-19.530375,-20.294012,-21.41992,-22.547081,-22.03661,-21.526072
43.26913,42.62292,41.9771,40.515415,39.054775,40.21233,41.369972
24.392117,24.705946,25.01945,23.841837,22.662624,21.689236,20.716465
-69.70789,-69.81709,-69.927216,-69.11884,-68.31247,-67.6064,-66.90019
10.252968,10.020525,9.789253,9.736805,9.683086,9.154516,8.625505
11.789482,11.283273,10.776912,10.383915,9.989987,9.408351,8.8271265
26.912071,26.330654,25.749792,25.506907,25.265387,27.90048,30.536749
-53.24582,-53.836124,-54.42698,-54.451538,-54.47657,-53.99407,-53.51215
-8.225479,-8.294671,-8.364041,-8.49355,-8.622048,-7.35162,-6.080517
-38.767014,-37.824276,-36.880585,-36.15275,-35.42607,-33.657333,-31.88945
-6.954269,-7.0573106,-7.161348,-6.7228065,-6.2847104,-7.1393538,-7.99225
-12.351456,-13.445981,-14.538839,-14.442509,-14.344752,-13.362719,-12.381624
26.664179,26.747532,26.831644,26.089716,25.34797,25.915947,26.4844
-39.352005,-38.340656,-37.32925,-37.447937,-37.56658,-36.971333,-36.375324
45.39258,44.575207,43.75784,42.717926,41.67878,41.26367,40.849705
-16.094107,-16.962292,-17.830524,-16.673704,-15.518149,-16.013948,-16.509863
-40.158623,-40.211357,-40.26326,-39.445667,-38.629578,-39.301178,-39.973877
-25.892607,-25.477846,-25.063911,-25.630636,-26.197939,-28.283915,-30.369253
-23.410078,-24.035036,-24.659712,-24.758913,-24.858328,-24.202208,-23.54526
74.48247,75.04631,75.60991,74.048965,72.48708,72.43872,72.39084
-29.394573,-30.333155,-31.272575,-31.662817,-32.053852,-30.743956,-29.432472
29.884485,30.528324,31.171528,31.713581,32.255726,32.925995,33.59639
6.4970956,6.652661,6.8069453,6.7059493,6.6050963,6.322366,6.0382667
-3.7413735,-4.22337,-4.7054377,-5.1281266,-5.549064,-4.7502685,-3.9512281
-5.0816383,-5.8805637,-6.680704,-5.739805,-4.79776,-3.6916504,-2.584669
-1.5208335,-0.8209071,-0.122527614,0.042620167,0.20738648,-1.237432,-2.6820474
-32.447247,-31.419716,-30.393553,-30.774366,-31.154934,-30.260054,-29.363667
-5.7375784,-5.986594,-6.2352457,-5.8817797,-5.529105,-4.003358,-2.4765003
71.10295,71.43869,71.7758,70.97423,70.17195,67.858696,65.54451
13.224021,12.852551,12.482184,12.2821865,12.08146,12.435333,12.788166
17.795094,17.207815,16.62037,16.106094,15.592431,14.796793,14.002732
86.34444,85.88099,85.41742,84.65029,83.885345,84.72645,85.5672
52.660625,53.513298,54.364136,54.556534,54.749756,54.764954,54.778522
-14.3953495,-15.489115,-16.582891,-16.334938,-16.086721,-17.2203,-18.35517
-54.6674,-54.31904,-53.970947,-52.36735,-50.764507,-50.700245,-50.636425
-41.142754,-40.614887,-40.088787,-40.02283,-39.9563,-41.25905,-42.56124
-59.78693,-60.105522,-60.424175,-60.88495,-61.344906,-61.26598,-61.18528
56.671017,56.87696,57.08385,56.919163,56.754456,56.563957,56.372086
-4.134632,-4.123024,-4.1114044,-4.0121174,-3.9138193,-4.6466656,-5.380292
75.41036,76.61365,77.81612,76.30496,74.79495,74.030045,73.26508
29.67496,29.936338,30.19741,30.832603,31.467634,31.183346,30.897589
29.511158,30.006702,30.503378,30.546076,30.588974,28.985067,27.380854
41.966118,41.708897,41.453053,41.65684,41.860546,41.664974,41.46674
-61.978638,-61.809258,-61.640434,-61.716797,-61.793106,-61.089104,-60.386745
-16.878078,-18.30268,-19.726788,-19.076138,-18.426996,-17.444328,-16.46182
2.364822,2.528878,2.6930044,3.365041,4.0367775,3.801121,3.5642333
10.079599,10.203057,10.325691,9.898896,9.473258,8.40268,7.332375
10.295372,9.001432,7.707589,5.969002,4.231853,3.7794287,3.3278224
-60.018726,-59.644432,-59.270172,-60.194256,-61.11853,-62.51406,-63.90824
-30.983568,-31.506346,-32.03002,-32.53697,-33.043785,-31.672056,-30.300035
45.234837,45.013496,44.791927,45.259342,45.72665,43.723087,41.720016
36.90866,35.870983,34.832794,35.51313,36.19458,36.747066,37.29856
-16.00889,-15.078357,-14.147208,-12.837636,-11.527694,-12.372218,-13.214316
-28.354317,-29.352697,-30.349976,-30.44341,-30.536367,-29.973211,-29.409113
6.5065265,5.789642,5.0742984,4.625421,4.1763244,4.0446677,3.9108253
44.680965,44.908554,45.135548,44.847034,44.55794,43.7904,43.021698
-44.136597,-44.30341,-44.470825,-45.182972,-45.894817,-47.219612,-48.544342
77.58149,79.64005,81.698746,81.725945,81.75289,81.88025,82.00822
-41.872902,-42.92612,-43.98009,-43.96624,-43.952744,-44.65822,-45.364204
-73.19686,-73.88303,-74.56895,-73.81335,-73.05796,-74.238304,-75.41868
-1.2641925,-1.4621118,-1.6601342,-2.061586,-2.4633107,-3.7300553,-4.9969816
62.583076,62.68787,62.79247,63.070377,63.347496,64.86838,66.38966
-96.901375,-97.97716,-99.05339,-97.888405,-96.72255,-95.70032,-94.67835
-15.303257,-16.20202,-17.10061,-16.319319,-15.537912,-15.920383,-16.303019
-84.43049,-85.76154,-87.091805,-85.92225,-84.75396,-83.772,-82.78989
-52.407284,-52.43503,-52.4632,-51.685352,-50.905796,-49.130703,-47.35426
44.330433,45.294796,46.259243,45.862774,45.46764,43.83294,42.19933
-17.94798,-16.821218,-15.694826,-14.936715,-14.179745,-12.687276,-11.19512
20.057623,20.12607,20.194256,19.12182,18.049753,16.200432,14.351241
23.331926,23.681915,24.032394,24.528444,25.024334,25.20514,25.386017
37.61911,37.787014,37.956486,37.890793,37.82483,37.795803,37.76651
-50.453506,-51.26248,-52.071243,-51.380394,-50.688553,-48.64245,-46.597054
-10.278895,-11.284791,-12.288672,-11.261367,-10.235583,-9.704295,-9.173692
-88.14713,-87.856255,-87.56222,-86.37151,-85.18302,-84.641266,-84.09987
-13.707061,-13.771264,-13.834838,-12.583699,-11.333511,-10.337033,-9.340571
29.386694,29.787642,30.188246,30.64253,31.096125,31.077803,31.058435
-39.101826,-38.25784,-37.414425,-37.198086,-36.98315,-35.942097,-34.90118
8.468343,9.474782,10.479871,9.989743,9.500333,10.144761,10.788827
32.7736,33.51544,34.257027,34.23166,34.205482,34.651318,35.096123
68.72313,68.74741,68.772156,68.1124,67.45149,67.16507,66.87844
3.807218,3.5121093,3.2159514,3.8212028,4.426252,4.9086394,5.389486
25.14906,23.932621,22.718512,23.191845,23.665333,24.042624,24.420877
-48.776684,-49.033733,-49.29088,-49.37615,-49.460926,-49.70241,-49.942112
-41.60618,-41.19803,-40.789814,-40.917484,-41.04591,-42.604782,-44.164207
-38.342964,-38.252323,-38.16388,-37.289837,-36.414883,-37.791992,-39.171368
-87.381676,-87.7463,-88.112495,-87.20437,-86.296135,-87.45135,-88.60705
-9.940144,-11.026453,-12.111145,-11.265049,-10.420153,-9.913248,-9.407967
-21.127699,-20.440413,-19.754827,-19.050854,-18.346775,-18.432194,-18.517097
61.974144,62.01541,62.05646,62.45336,62.849396,61.573483,60.297752
-55.79752,-55.77989,-55.76219,-54.04004,-52.3206,-52.44248,-52.564537
65.18205,64.389336,63.597057,62.941025,62.28453,61.328293,60.37281
109.00512,109.00207,108.999565,108.870346,108.74001,108.03004,107.31999
-18.394495,-19.295263,-20.196156,-20.521778,-20.847301,-21.218561,-21.58974
66.50279,67.48019,68.457924,67.08467,65.7118,63.763184,61.81467
4.371463,5.1789775,5.986343,5.939028,5.893216,5.5583344,5.223794
-26.728216,-27.310894,-27.893332,-27.034748,-26.17642,-25.261942,-24.347063
11.345155,12.081128,12.816165,12.045071,11.272255,11.580142,11.887577
32.81087,33.363678,33.915283,33.78821,33.66165,33.628487,33.59651
