2014 SVI Disability Encoding,2015 SVI Disability Encoding,2016 SVI Disability Encoding,2017 SVI Disability Encoding,2018 SVI Disability Encoding,2019 SVI Disability Encoding,2020 SVI Disability Encoding
-28.523668,-29.326591,-30.1349,-30.251308,-30.366486,-30.091679,-29.816929
43.47319,43.799625,44.118057,44.052647,43.988407,43.791485,43.594524
46.165802,45.971542,45.59764,45.632896,45.669044,45.006126,44.34484
-13.398603,-13.299449,-13.220651,-12.194711,-11.168786,-11.043942,-10.918022
-4.7166877,-4.823454,-4.7882643,-5.1114726,-5.4342294,-7.009801,-8.586955
47.37533,46.95518,46.459393,46.122234,45.78542,45.570972,45.355564
45.939507,46.205276,46.59656,45.936443,45.27634,45.693207,46.109703
-88.89132,-90.26725,-91.515495,-90.883156,-90.25293,-89.21653,-88.18058
-62.44412,-61.868755,-61.338657,-61.461716,-61.584408,-61.967667,-62.348526
-0.43107972,-1.4053181,-2.5038679,-2.5777357,-2.6500509,-3.4398992,-4.23145
64.818985,65.256485,65.818405,65.85818,65.898094,65.26728,64.63507
-59.766605,-59.90008,-60.015896,-58.25748,-56.499096,-56.136806,-55.77374
-59.884026,-59.69748,-59.372272,-59.07414,-58.77535,-58.858925,-58.944115
45.693607,45.962524,46.30344,47.07341,47.843594,47.030834,46.217056
-37.29034,-37.54466,-37.692738,-37.252743,-36.81334,-36.489372,-36.165466
18.30168,18.401112,18.332918,18.31209,18.292048,17.027266,15.762276
11.9228,12.441621,13.095397,11.322821,9.55141,8.227902,6.902482
-76.79009,-76.94275,-77.050415,-77.70359,-78.356964,-78.21817,-78.07929
-14.052921,-13.882277,-13.571043,-12.724206,-11.876904,-12.16111,-12.446182
54.176094,54.956703,55.57194,57.000572,58.429893,59.40499,60.380196
-46.697067,-47.31521,-47.813354,-47.026047,-46.239677,-45.41231,-44.583164
-13.396095,-13.1712885,-13.051363,-13.612129,-14.171604,-14.62979,-15.088555
25.705704,25.452393,25.052235,24.453655,23.856037,24.237926,24.618752
-19.766994,-19.738516,-19.635443,-19.212334,-18.789478,-18.163456,-17.536829
37.840313,37.202576,36.716953,35.683178,34.648487,34.884956,35.122353
-77.63255,-77.70961,-77.76171,-77.83862,-77.91528,-77.720856,-77.52574
41.363876,42.216812,43.150383,44.017513,44.884823,44.90503,44.92663
28.70931,27.741102,26.870756,26.164915,25.4584,25.562845,25.665514
-50.03037,-50.71964,-51.32394,-50.900425,-50.47681,-50.087635,-49.69771
-4.9074244,-5.0180674,-4.977516,-5.3570185,-5.7370462,-6.3129997,-6.888851
-2.9403522,-2.4080942,-1.8136451,-1.8754032,-1.9378622,-2.834647,-3.7310865
93.22839,93.66549,94.08527,93.69786,93.31052,93.10667,92.90628
-55.401012,-55.593506,-55.637684,-55.32759,-55.018486,-54.013176,-53.00857
-30.207472,-29.919155,-29.661694,-29.064709,-28.468376,-28.955448,-29.440493
28.99103,28.49515,27.974379,29.182993,30.393042,29.756323,29.120958
-22.034262,-21.356298,-20.560503,-20.172106,-19.783627,-19.530046,-19.274286
-44.313103,-44.79393,-45.340137,-45.25831,-45.176376,-44.444244,-43.713387
-9.780466,-9.882139,-10.070424,-9.760603,-9.449793,-9.458237,-9.465542
-31.606552,-30.691822,-29.629396,-29.958712,-30.289223,-29.571083,-28.853922
14.704929,14.491135,14.2080145,13.236208,12.263825,11.673242,11.081201
51.54876,52.34211,53.058807,54.266068,55.472458,55.50888,55.54553
28.320496,29.757652,31.078869,32.12793,33.17802,33.64916,34.120712
46.780956,46.490437,46.079468,46.54777,47.01418,47.42135,47.829193
-96.64902,-97.56578,-98.50038,-99.335724,-100.17087,-97.13315,-94.09376
26.487186,26.764063,27.0054,27.206194,27.406624,27.511053,27.613844
41.77498,41.608856,41.51231,41.980946,42.448193,42.453712,42.459526
16.950556,16.78763,16.626928,16.533953,16.441446,15.772437,15.104412
18.72531,18.894457,19.187023,20.315245,21.445478,21.567102,21.688627
-0.9843731,-0.817276,-0.5169096,-1.5528374,-2.5899591,-4.446761,-6.3057947
29.61464,28.96688,28.255741,26.638895,25.02052,24.336853,23.654987
46.123528,47.193275,48.321136,48.285465,48.250114,47.053776,45.858276
-29.825752,-29.774263,-29.806267,-30.17892,-30.552431,-30.547451,-30.543999
-6.1832857,-7.323283,-8.582879,-8.914523,-9.245927,-8.655839,-8.065938
28.355755,27.792217,27.11702,25.593166,24.069998,23.67603,23.28279
-44.639576,-45.129673,-45.531807,-45.19717,-44.863274,-43.997753,-43.130806
22.394646,22.008287,21.683764,20.872864,20.061913,21.031784,21.999537
11.888996,12.275843,12.679091,12.711294,12.743891,12.940041,13.135499
-23.732101,-23.190243,-22.746319,-23.147877,-23.549625,-24.57919,-25.610792
10.526401,9.902806,9.3021,8.326087,7.3496165,7.6306324,7.9129972
-101.43165,-102.049545,-102.82786,-103.13969,-103.45057,-101.93749,-100.424576
58.325985,58.288372,58.334896,57.366665,56.399616,57.46103,58.52112
34.482956,33.83309,33.215115,32.870106,32.524223,31.955532,31.38687
55.6943,57.012306,58.467342,58.65359,58.84013,58.096317,57.354824
3.5087523,4.1477876,4.754841,5.0697556,5.384524,5.8381248,6.29202
40.921185,40.849075,40.83243,41.128944,41.424255,42.335182,43.2445
8.670945,8.400703,8.142934,8.799487,9.456704,8.666062,7.87532
26.375086,25.657549,25.071009,25.91387,26.75654,26.867308,26.977297
11.835178,11.38522,10.970521,11.596342,12.223242,13.428474,14.6323185
-41.32472,-42.047062,-42.802937,-42.892452,-42.982197,-43.313793,-43.646618
5.9186983,5.8568754,5.8203325,5.030595,4.240155,3.242194,2.2439868
-42.847736,-42.950577,-42.89674,-42.62646,-42.355602,-41.691734,-41.025803
28.636684,28.691025,28.677322,27.553965,26.431156,25.52278,24.612514
48.276573,48.28147,48.25062,47.792606,47.33303,47.681103,48.029465
-39.359695,-40.187645,-40.897568,-39.583065,-38.2695,-35.637363,-33.00497
37.674225,38.29215,38.94809,38.844902,38.74124,37.530003,36.319794
-16.812778,-15.692838,-14.684467,-14.596501,-14.50842,-15.046971,-15.584535
18.604614,18.241955,17.81583,17.665737,17.514482,17.779888,18.047977
-18.650158,-19.461199,-20.290329,-21.02484,-21.759314,-21.944315,-22.12699
13.390113,13.239413,13.184254,11.879425,10.5763035,8.99268,7.407438
40.118816,40.202923,40.384518,40.60557,40.827446,40.874386,40.92214
-3.9440129,-4.763801,-5.463536,-5.68838,-5.9138007,-6.6048846,-7.296183
-0.38605258,-1.268599,-2.3215947,-2.958406,-3.5967193,-3.267445,-2.9387202
34.2867,33.35611,32.565323,31.723963,30.881939,31.31732,31.752508
-43.184994,-43.49024,-43.703808,-42.644154,-41.58437,-40.589092,-39.59487
16.166279,15.913369,15.633768,16.03073,16.427225,15.660958,14.893309
0.9464768,0.3225535,-0.24438968,-0.22070041,-0.19784752,-0.29116455,-0.38310447
-14.052933,-14.237407,-14.325519,-13.767999,-13.209586,-12.07965,-10.950351
-4.89834,-4.6028385,-4.371108,-4.7702856,-5.1700673,-5.685443,-6.1992807
52.1063,51.364395,50.655396,50.69596,50.736126,50.998375,51.260387
0.57909435,0.82189935,1.1962246,0.84106344,0.48480883,0.14659683,-0.19366796
65.336075,67.02882,68.80283,68.020164,67.23645,65.660065,64.083405
53.36474,53.826027,54.410126,54.811054,55.2116,55.98051,56.751225
-17.19367,-17.505901,-17.693344,-18.102814,-18.510101,-17.15425,-15.79997
111.17599,111.86373,112.563225,111.277626,109.99591,109.56677,109.13558
36.608566,37.060524,37.649292,37.44252,37.236176,37.506172,37.776833
-66.37233,-67.820335,-69.16892,-70.376656,-71.58571,-71.52651,-71.46845
-12.952782,-13.950625,-14.914161,-15.235925,-15.557708,-14.454978,-13.351783
-3.4908004,-3.4974399,-3.6101527,-4.7241454,-5.837911,-6.540729,-7.2425857
22.764719,22.875027,23.119846,24.484833,25.849766,25.328587,24.805344
-53.459064,-53.986935,-54.650032,-54.966175,-55.283295,-53.90778,-52.532475
34.068207,34.619366,35.205433,35.172886,35.141087,34.675056,34.20879
-1.3977798,-1.1078724,-0.8262647,0.5021607,1.8314158,1.6764427,1.523131
31.317703,31.929657,32.52066,33.30629,34.09257,34.30693,34.52344
44.18849,44.984135,45.918186,45.952347,45.986115,46.39091,46.796314
-58.970894,-58.796272,-58.53112,-57.365105,-56.199978,-57.050613,-57.902237
-79.17072,-79.85147,-80.52212,-81.47821,-82.43476,-82.49382,-82.55359
34.24721,33.461338,32.800648,32.5026,32.203667,31.307695,30.413027
-5.6438036,-5.2305303,-4.972248,-5.065596,-5.159257,-4.752813,-4.3444524
45.34825,45.197563,45.165115,44.508923,43.851982,43.022373,42.19216
-87.74568,-88.26492,-88.884865,-87.84425,-86.805115,-86.10925,-85.41545
79.31419,78.958305,78.57875,78.98092,79.3831,79.25698,79.13193
3.8073828,4.141596,4.479917,4.9409246,5.4006605,5.6857634,5.970401
-0.08771788,0.50175965,1.1144782,1.248458,1.383874,1.0927478,0.79985535
93.05067,92.61001,92.08574,91.9325,91.777596,92.564644,93.35231
23.634722,24.041239,24.327553,23.529419,22.7319,21.556826,20.380426
-46.62692,-46.832653,-46.936092,-47.78997,-48.641193,-49.064686,-49.488224
-80.02529,-81.43541,-83.03199,-83.89954,-84.766914,-84.14698,-83.52575
8.352925,8.822945,9.373819,10.0896015,10.807373,10.71703,10.6255245
70.05932,69.20703,68.26146,67.54153,66.821945,66.63209,66.442955
49.76835,49.984497,50.0255,50.200397,50.37414,49.798695,49.220913
-71.32964,-71.95618,-72.7462,-72.40602,-72.06537,-71.410805,-70.75337
-30.303835,-31.599257,-32.7758,-32.90546,-33.035538,-33.199383,-33.36198
31.370758,31.866737,32.336704,32.171646,32.004383,31.199345,30.396069
-58.279793,-58.949127,-59.738342,-59.000908,-58.263767,-57.019287,-55.77334
-40.23365,-41.43231,-42.612553,-42.44693,-42.282093,-41.532936,-40.781704
-52.638252,-52.745483,-52.731293,-52.753464,-52.776207,-52.29927,-51.821877
40.5978,40.84313,41.17915,42.909386,44.640667,44.241013,43.840496
80.20501,82.205986,84.25394,84.23059,84.206116,81.82248,79.44108
17.318626,17.388226,17.57616,18.03603,18.496294,18.935165,19.37209
-9.164643,-7.7655706,-6.264688,-4.2843776,-2.3034084,-1.3503147,-0.39968938
0.66213936,-0.6093717,-1.7447534,-2.1815248,-2.6196485,-2.8751512,-3.1295934
-16.428482,-16.82737,-17.352505,-18.42109,-19.490246,-19.414381,-19.340122
20.637472,20.09853,19.528753,20.26067,20.992039,21.644453,22.296942
43.81412,43.6598,43.441418,43.69999,43.95803,43.604065,43.250984
-7.819938,-7.1936965,-6.5677495,-5.9699006,-5.3740187,-5.2367253,-5.1000476
-40.693302,-40.87331,-41.05228,-40.330162,-39.6061,-39.2647,-38.92341
-19.10865,-18.896719,-18.766037,-18.217278,-17.670202,-16.54857,-15.424845
9.653034,9.070716,8.592778,8.356868,8.121234,9.471999,10.823651
32.53748,32.981,33.494152,33.461773,33.429665,33.847485,34.264156
-22.642214,-21.384993,-19.935556,-19.63534,-19.334784,-19.891817,-20.44874
29.087349,30.11281,31.005919,31.261656,31.517529,30.298489,29.080889
31.979733,32.26128,32.560852,32.570004,32.579353,33.313812,34.04788
-2.2860842,-1.1915663,-0.04749763,-0.13637531,-0.22449672,-0.5166968,-0.81001174
-5.5900974,-5.502268,-5.5069532,-5.143443,-4.7785244,-5.139677,-5.5014057
-51.712395,-51.514668,-51.282143,-50.47103,-49.660362,-49.3518,-49.043873
4.4973016,5.273275,5.891997,6.444265,6.997535,7.091992,7.1869073
21.265854,21.27843,21.276402,22.266998,23.256948,24.080124,24.90289
6.6330485,6.7092824,6.771849,8.258762,9.746546,9.311003,8.8771925
-55.246197,-55.089245,-54.850452,-56.102444,-57.35618,-58.398754,-59.441418
-40.14285,-40.054398,-40.050934,-39.391502,-38.7321,-37.85934,-36.98472
-5.548734,-5.6769767,-5.747629,-5.7808228,-5.8130484,-5.20485,-4.5975223
-4.596866,-4.766229,-5.0386252,-5.7394195,-6.4396644,-5.461883,-4.4861674
31.678694,31.521582,31.32507,30.728699,30.132683,30.184969,30.238132
4.1797547,4.2331347,4.3055825,5.110169,5.915238,5.7011857,5.486489
21.61556,22.17982,22.618467,21.365604,20.111643,19.89557,19.677359
3.9462435,3.4271262,2.7900126,3.4392245,4.087176,4.342112,4.597714
-1.4743012,-1.9209746,-2.3910167,-2.632859,-2.873946,-2.1306922,-1.3888491
-49.138855,-51.093964,-53.1019,-53.846184,-54.591576,-54.626648,-54.660767
-39.506668,-39.827354,-39.98565,-40.79588,-41.60592,-40.813557,-40.021248
72.35679,72.582794,72.70614,72.832375,72.95969,72.94925,72.93809
1.7316952,1.3491764,0.91996956,1.1632938,1.4062595,1.2820911,1.1563854
55.03505,54.748516,54.35337,54.004707,53.65567,52.997864,52.33922
-12.285072,-13.658192,-15.114802,-16.450878,-17.786882,-18.020454,-18.251648
-42.81222,-44.96702,-47.018295,-46.94391,-46.86802,-46.536293,-46.20363
-5.050488,-4.493533,-3.9778285,-4.2435718,-4.5109067,-4.2521834,-3.9953218
36.786896,36.774437,36.778347,36.127365,35.476776,34.798862,34.118484
32.703865,33.42073,34.28359,34.5228,34.761868,35.03007,35.299507
-7.2616944,-9.362215,-11.5868025,-12.556312,-13.526928,-13.914935,-14.304736
-3.6814327,-3.0894518,-2.6302047,-1.5395103,-0.44822925,-0.43618053,-0.4236073
42.399387,42.80137,43.085094,41.84869,40.6136,39.62631,38.638924
-46.663754,-47.53064,-48.355526,-46.758507,-45.162987,-43.636696,-42.111958
8.807876,9.315379,9.865437,9.932163,9.997964,10.469747,10.942308
-72.612755,-72.96657,-73.37905,-74.34059,-75.30408,-75.429565,-75.556305
-11.619656,-12.009264,-12.492166,-13.780775,-15.068377,-15.277948,-15.4867115
60.771885,60.638657,60.661922,60.87437,61.08691,60.534153,59.98017
9.861288,9.243693,8.539235,9.497761,10.456797,11.528906,12.599951
24.604279,25.186878,25.850668,26.697533,27.542734,28.560083,29.578138
-25.399023,-25.823189,-26.29842,-26.223965,-26.149525,-25.158714,-24.170189
-14.8258095,-15.384008,-15.883377,-15.578422,-15.273074,-15.539059,-15.803555
66.675514,66.22676,65.90954,66.285515,66.66083,66.23529,65.81172
48.90655,49.920322,50.779778,50.581764,50.383007,48.428955,46.47544
-2.880221,-2.3051648,-1.5992093,-2.2037396,-2.8070416,-3.6613593,-4.514807
-38.949997,-38.314728,-37.5575,-36.6873,-35.815826,-35.71031,-35.607536
48.25396,48.98832,49.66833,50.912453,52.1563,51.596523,51.0379
30.108135,30.633108,31.150356,31.654575,32.16136,31.380037,30.597809
3.2741673,3.828956,4.4413466,4.7883515,5.135385,4.171099,3.2061398
-8.527559,-7.861399,-7.2501416,-7.510243,-7.7700524,-8.844406,-9.917971
-29.351885,-27.953234,-26.421722,-25.395056,-24.368343,-24.074669,-23.780697
-17.382475,-17.94272,-18.495787,-19.439499,-20.384136,-20.784859,-21.18507
13.841039,14.805537,15.869039,15.25533,14.641209,14.585469,14.529794
16.764637,16.261309,15.810943,16.934137,18.057272,18.379675,18.702444
-17.008644,-17.063684,-17.120728,-16.871569,-16.620275,-17.318567,-18.016018
31.838797,31.818132,31.754293,32.02227,32.292274,31.891184,31.489344
-25.744299,-26.689314,-27.563063,-28.331522,-29.098886,-29.492914,-29.888151
37.362553,37.089268,36.873096,36.21607,35.560024,34.63509,33.710884
-44.76514,-44.749405,-44.805683,-44.089466,-43.37237,-41.57016,-39.771008
3.8948164,2.6710038,1.5441842,0.6545744,-0.23512745,0.5590148,1.3541002
-50.50799,-51.0818,-51.601532,-53.850483,-56.100277,-56.52363,-56.945835
-14.5954,-14.692769,-14.658504,-13.983743,-13.309359,-12.230733,-11.15365
22.90932,23.038343,23.302689,22.749462,22.194078,21.908665,21.622955
-13.233121,-13.67112,-14.077954,-15.689541,-17.300219,-18.655655,-20.01219
-3.3085122,-3.2956777,-3.4364057,-3.1155915,-2.793631,-1.9586092,-1.1250731
-20.32665,-19.411568,-18.53515,-19.407969,-20.281168,-21.174868,-22.069693
32.219505,32.144505,32.16693,31.250742,30.334272,30.911034,31.487005
82.112526,81.88686,81.52657,81.743256,81.960464,83.407875,84.85668
-1.933,-2.4186091,-2.916984,-3.5806508,-4.2425857,-4.2397923,-4.236346
-2.6013246,-2.6132607,-2.6476235,-2.5080705,-2.368176,-3.1738124,-3.9767518
38.150345,38.666553,39.236813,39.59616,39.957485,39.011856,38.064365
-46.479866,-46.40613,-46.458427,-46.60157,-46.74573,-47.022835,-47.30189
-19.64169,-18.414686,-17.31256,-17.647032,-17.981852,-18.474604,-18.966463
-3.347436,-3.0090942,-2.6641722,-1.5028353,-0.34239012,-0.8150235,-1.2875404
-24.171497,-24.096611,-23.976461,-24.559326,-25.142315,-25.317635,-25.49255
16.637545,16.738672,16.775639,17.77094,18.767344,18.049204,17.331491
-13.978296,-14.370069,-14.754806,-14.312175,-13.869476,-12.99925,-12.1293
-86.92967,-87.3537,-87.870125,-88.325005,-88.78089,-88.0701,-87.35566
42.14912,41.946583,41.82118,40.69882,39.576183,38.25779,36.937435
-77.54238,-78.22778,-79.04765,-78.86033,-78.67325,-78.64011,-78.60549
-26.165083,-26.72006,-27.294004,-27.261023,-27.22725,-26.15799,-25.08663
-13.026283,-13.63245,-14.346157,-13.876053,-13.407093,-12.210865,-11.01656
-4.748381,-5.371696,-5.9610753,-6.256433,-6.552361,-6.8254757,-7.0984445
54.440857,53.495968,52.35565,52.24176,52.129234,53.10309,54.07813
-11.4050455,-11.672221,-11.875536,-11.716338,-11.557247,-10.396681,-9.23461
1.2370964,1.0665787,0.861734,0.7222739,0.58207804,0.3278614,0.07362375
-50.395554,-50.11229,-49.72003,-50.00486,-50.288982,-51.61293,-52.93879
11.013903,10.591322,10.2864895,9.772274,9.259771,9.698587,10.136534
-28.590542,-29.065872,-29.566122,-30.131695,-30.696472,-30.625336,-30.554419
-59.727623,-60.74617,-61.73215,-61.087517,-60.442642,-60.31166,-60.18115
8.545532,7.8556414,7.1973643,7.889735,8.581099,9.452379,10.322518
16.955374,15.942719,15.064799,14.738723,14.412295,13.228499,12.043583
-33.596516,-34.46804,-35.40198,-34.0257,-32.6484,-31.648903,-30.648788
20.64154,21.030308,21.304655,20.793049,20.282993,21.50499,22.728043
3.309217,2.445394,1.6227735,1.8554052,2.08608,1.6551336,1.2257246
61.919926,62.834854,63.647606,64.04765,64.44806,65.369514,66.29058
-33.08277,-33.344036,-33.590008,-33.785305,-33.97983,-33.214386,-32.446705
100.62669,100.818405,101.15012,100.987526,100.82433,99.87704,98.929375
-23.484344,-23.852146,-24.194174,-23.818031,-23.44308,-22.68644,-21.929447
70.24642,70.76745,71.33078,72.46137,73.59121,73.05837,72.52468
-47.163437,-47.26769,-47.51421,-48.05221,-48.589787,-48.86583,-49.14017
-23.760153,-23.815418,-23.926924,-23.776766,-23.627203,-23.554653,-23.481888
-4.237572,-4.578201,-4.873897,-3.1426923,-1.4122751,-0.72881484,-0.044984575
32.498234,33.023243,33.468086,32.91786,32.366993,31.458641,30.550575
42.558914,42.933914,43.386986,42.390236,41.39279,41.130585,40.869324
21.506842,21.716837,22.073387,22.161709,22.249708,21.950256,21.65082
21.469677,20.834803,20.294252,20.781206,21.26869,21.06338,20.85842
-40.4755,-40.792183,-41.10225,-41.89451,-42.686203,-42.196823,-41.706776
6.460199,6.79337,7.202641,7.322307,7.44266,7.5066714,7.571062
34.09934,34.43587,34.58657,34.20213,33.817833,33.73407,33.651333
4.7146654,4.3017893,3.818406,3.0623655,2.3062181,2.722601,3.1398191
-44.046295,-44.421234,-44.898193,-45.92318,-46.94749,-47.319176,-47.691216
-10.403263,-9.494499,-8.460003,-7.5793953,-6.6985273,-6.728283,-6.7584896
-11.623361,-11.882034,-11.97829,-12.453991,-12.930406,-12.860709,-12.789616
27.534761,27.331573,27.207226,27.756304,28.30564,27.674034,27.042685
-89.54955,-89.274124,-88.99745,-88.461845,-87.92823,-86.57911,-85.23018
-74.147446,-74.77077,-75.39664,-74.93951,-74.482574,-73.57223,-72.664665
-44.068893,-43.54875,-43.09556,-41.88895,-40.6823,-40.365585,-40.050632
23.322872,23.203579,23.132996,22.900131,22.667675,21.898647,21.129616
-38.52208,-39.605907,-40.523537,-40.494205,-40.4645,-39.962128,-39.460148
-33.10657,-33.370537,-33.56293,-35.71036,-37.85744,-39.73801,-41.61901
56.96637,57.84333,58.56434,58.83272,59.102516,57.297737,55.492546
-24.018888,-23.322992,-22.644045,-21.821154,-20.998882,-20.3299,-19.661177
-15.520866,-15.73402,-15.932183,-15.8474045,-15.761301,-16.76599,-17.770983
-103.88907,-104.7268,-105.67364,-105.48305,-105.293045,-104.8129,-104.33459
-73.409325,-73.547775,-73.64067,-74.882484,-76.12511,-75.8142,-75.504524
-25.382177,-24.578995,-23.593388,-23.01125,-22.429434,-21.799751,-21.169954
8.350802,7.6732497,7.015638,6.3117127,5.6070657,6.173343,6.7395234
34.07168,33.638702,33.24419,32.182114,31.119368,31.085215,31.051926
-63.948097,-64.725784,-65.43058,-65.8422,-66.25472,-65.98986,-65.72698
11.063129,10.512065,10.043859,9.593043,9.140572,8.668101,8.198345
14.795843,16.208158,17.649324,17.33454,17.021694,16.68777,16.352665
-67.974464,-66.754036,-65.47847,-64.477974,-63.477165,-64.288506,-65.09913
-15.444507,-15.108918,-14.684519,-15.600654,-16.515398,-17.118937,-17.72156
62.121593,63.46097,64.87576,65.95169,67.02733,66.099335,65.171295
2.8593264,3.4072123,3.9450035,5.904379,7.8653727,8.359005,8.853139
-22.197945,-22.675049,-23.076311,-22.235062,-21.394356,-21.962997,-22.531967
-18.028692,-18.397345,-18.769371,-17.757755,-16.74567,-16.25595,-15.767478
19.070288,19.242195,19.504948,19.497875,19.489288,19.519596,19.550018
58.23237,58.60268,59.015312,60.529144,62.04376,61.721455,61.39866
5.215815,3.6354816,2.1223047,0.43532538,-1.2504036,-1.1949217,-1.1387341
-53.11741,-54.33271,-55.47622,-53.710335,-51.945538,-50.649933,-49.355194
-29.799606,-29.698574,-29.571678,-28.961151,-28.350008,-28.741673,-29.133911
-7.081424,-7.051885,-6.9602294,-7.1684604,-7.377746,-7.463013,-7.5461583
-19.345959,-19.118912,-18.927355,-18.123268,-17.319187,-15.8981495,-14.475201
57.54548,58.489086,59.547882,62.05472,64.56409,64.89365,65.22366
-13.489903,-13.556074,-13.5101,-13.098289,-12.687098,-11.561831,-10.437171
-5.6115365,-4.090384,-2.4617121,-3.0749,-3.6881125,-3.9276793,-4.165215
-2.265637,-2.144773,-1.9412857,-1.8300952,-1.7202255,-1.9608496,-2.2023373
49.49788,49.050205,48.709404,48.451984,48.19563,47.69315,47.192265
-21.812151,-22.012732,-22.160923,-22.808493,-23.45724,-22.75958,-22.062582
-86.826164,-88.09168,-89.47205,-89.4296,-89.38694,-87.82339,-86.26231
2.4195979,2.2497137,1.918892,1.3141729,0.71000975,0.59204406,0.47468153
-4.2061586,-4.8231945,-5.3159685,-5.591915,-5.868923,-5.5021257,-5.137442
-5.381187,-5.4633822,-5.7065997,-5.072696,-4.440433,-4.948196,-5.4588046
-3.2923632,-4.5088663,-5.7119713,-5.6702514,-5.6273923,-4.9895887,-4.351287
80.59219,80.99547,81.39554,81.770584,82.14612,82.444756,82.74376
0.9361004,0.28102154,-0.35604435,-0.2243324,-0.09202917,0.2807259,0.6513714
50.81735,51.855156,52.99225,52.21349,51.43339,50.448986,49.46731
-39.92029,-41.211197,-42.36242,-41.913574,-41.46561,-40.09396,-38.722057
-15.71413,-16.792433,-17.760395,-19.257202,-20.754517,-21.350918,-21.946297
-22.66443,-22.3389,-21.846493,-20.504831,-19.162941,-17.00954,-14.85598
-46.944897,-47.172653,-47.500977,-47.426414,-47.35191,-47.499184,-47.646523
13.962253,14.693902,15.268378,14.252397,13.235876,12.761529,12.287206
-41.863644,-41.982895,-42.153477,-43.149746,-44.145454,-43.764706,-43.383057
87.82044,88.191216,88.5514,88.332,88.1123,88.06376,88.014565
-45.996693,-47.075752,-48.11127,-47.122974,-46.1332,-45.247433,-44.3604
-81.065445,-81.66002,-82.25072,-81.913055,-81.57924,-80.08187,-78.58411
-33.099636,-32.702137,-32.324234,-29.8898,-27.45569,-27.333532,-27.209846
-22.253277,-21.78373,-21.445541,-19.437819,-17.4305,-16.779634,-16.125284
6.6941767,5.7816916,4.947373,4.0190353,3.0909686,3.8266592,4.5634212
42.607246,43.64028,44.528786,45.948715,47.370827,47.16386,46.958534
-12.076131,-12.575081,-13.087164,-12.529563,-11.971217,-10.745334,-9.518973
22.836002,23.0103,23.166428,22.986448,22.806812,23.961578,25.116396
-46.71296,-47.27324,-47.897865,-48.18795,-48.478764,-48.051548,-47.62275
-17.447065,-18.098185,-18.752249,-19.234713,-19.715853,-20.081396,-20.447842
-5.2772207,-4.474923,-3.7482502,-3.8527863,-3.9563582,-4.090329,-4.2247458
45.79995,46.492653,47.108246,45.17878,43.249268,43.275116,43.300365
-50.84293,-50.626312,-50.439148,-48.932022,-47.42589,-46.036865,-44.647236
-3.3710983,-4.2024984,-5.0782175,-4.837062,-4.5963564,-3.726054,-2.8551586
-36.10434,-35.802845,-35.489574,-36.052998,-36.61514,-37.830914,-39.048237
-49.644314,-49.84808,-50.00852,-50.403168,-50.79846,-49.99896,-49.198627
61.042683,61.28169,61.480648,60.58823,59.69627,59.082897,58.470745
37.572655,37.80754,37.945618,36.97266,35.999424,34.540276,33.083073
-15.612196,-14.403685,-13.124921,-14.115729,-15.107998,-16.28097,-17.451843
14.617226,14.165181,13.7329,13.2165985,12.6995535,13.52096,14.343235
19.034489,19.732151,20.543394,19.062424,17.582458,16.576597,15.571659
19.743309,20.158472,20.593533,21.001808,21.40971,20.625195,19.840607
18.405485,18.999287,19.657469,20.020906,20.386024,20.969908,21.55469
29.810337,30.088911,30.301638,29.677954,29.05408,29.263807,29.473213
2.5356038,3.0089257,3.4657414,3.107629,2.747352,2.304124,1.8608218
-4.317189,-4.7528944,-5.0707674,-5.2469797,-5.4220457,-5.6831293,-5.943267
-20.717873,-20.22708,-19.833487,-19.762888,-19.691221,-19.875763,-20.062222
