2014 SVI Group Quarters Encoding,2015 SVI Group Quarters Encoding,2016 SVI Group Quarters Encoding,2017 SVI Group Quarters Encoding,2018 SVI Group Quarters Encoding,2019 SVI Group Quarters Encoding,2020 SVI Group Quarters Encoding
65.64105,65.95627,66.271675,66.553535,66.8354,67.19579,67.55559
27.639902,27.747301,27.854628,27.458092,27.061419,27.08195,27.104101
7.1564717,7.320105,7.484223,7.512255,7.541377,7.852927,8.166666
55.312782,55.319283,55.32735,54.70902,54.09026,53.89097,53.691586
-53.43503,-53.34071,-53.24619,-52.797985,-52.347576,-52.275524,-52.20347
1.2750143,0.3549179,-0.5671717,-0.7421986,-0.9178411,-0.62251365,-0.3275498
-18.427748,-18.008728,-17.589718,-17.828272,-18.067375,-18.276625,-18.4864
-60.90546,-61.6413,-62.378994,-61.992275,-61.60711,-61.853672,-62.101303
-43.282093,-43.588627,-43.89519,-43.20847,-42.52177,-42.30373,-42.086994
-1.4722395,-1.9253473,-2.379712,-2.114501,-1.8480768,-1.864541,-1.880002
1.8967898,1.171922,0.44738314,-0.0725315,-0.59340364,-1.3698375,-2.1445396
82.91334,82.91595,82.92022,81.6917,80.46323,80.08041,79.69872
40.83911,41.16326,41.48797,40.847622,40.207317,39.955563,39.705128
-18.48219,-18.305763,-18.130924,-17.552334,-16.97398,-16.88643,-16.79905
-12.266825,-11.983783,-11.699692,-11.300417,-10.899875,-10.70222,-10.504863
-49.11153,-49.541946,-49.973072,-49.80418,-49.635998,-49.67309,-49.71024
-21.260193,-20.923923,-20.587208,-20.580145,-20.573856,-20.59989,-20.624676
-86.71968,-87.05845,-87.39507,-86.38734,-85.38073,-85.31988,-85.26009
-43.035736,-44.003986,-44.97255,-45.019028,-45.06594,-45.455765,-45.846153
108.78686,109.321075,109.855415,109.23823,108.62037,108.95488,109.288475
36.58848,37.141766,37.693172,38.050045,38.406918,39.03781,39.670216
50.334583,50.85289,51.370647,50.51111,49.65192,49.515728,49.380383
-47.91894,-48.217896,-48.51657,-48.03306,-47.54774,-47.65075,-47.755795
19.661741,20.80069,21.939775,22.152472,22.365934,22.549892,22.732931
-72.463295,-72.16455,-71.86413,-71.21466,-70.566444,-71.09831,-71.63174
31.621674,31.731415,31.842997,31.834116,31.825731,31.905163,31.986055
2.5676675,2.85245,3.1375232,2.9014764,2.664597,2.5691047,2.4723163
60.812996,61.124107,61.434612,61.668194,61.901566,62.18961,62.47741
-1.5058758,-1.1205494,-0.73526126,-0.40983513,-0.08462837,0.43740532,0.9597346
19.873562,20.995378,22.116432,21.911936,21.708303,21.67394,21.639805
-108.39563,-109.13011,-109.86425,-108.50844,-107.152695,-106.63322,-106.114006
-19.597458,-19.4786,-19.35833,-19.227627,-19.097023,-19.024683,-18.952026
-53.03555,-53.392742,-53.75084,-53.290516,-52.8309,-52.68594,-52.541874
10.691468,10.572049,10.453018,10.2522,10.0516815,9.823373,9.594064
25.128979,24.807163,24.484978,23.790236,23.09516,22.467127,21.841734
-51.826202,-52.28111,-52.735638,-52.79958,-52.86362,-52.813545,-52.762653
4.4466214,4.9655824,5.4844728,5.7219043,5.959479,6.153888,6.349652
-41.699657,-41.418034,-41.13607,-40.34397,-39.551777,-39.618984,-39.68503
8.691185,8.271504,7.851437,7.5344505,7.2189083,7.137413,7.0564933
-129.83333,-130.45708,-131.08047,-129.98799,-128.89626,-128.53311,-128.17307
-80.38012,-80.85842,-81.33845,-80.414986,-79.49137,-79.23049,-78.97225
-106.920334,-107.84457,-108.76875,-107.49952,-106.22902,-105.83382,-105.43728
-48.81233,-49.542397,-50.274166,-50.102276,-49.927414,-49.767372,-49.60547
-68.33705,-68.90897,-69.480865,-68.77171,-68.063416,-67.89799,-67.73308
-38.32126,-38.473186,-38.62602,-38.200558,-37.777363,-37.26543,-36.75378
-32.93047,-32.525196,-32.1187,-32.013386,-31.90725,-32.311565,-32.717308
12.443704,12.5985,12.753022,12.719871,12.68543,12.452026,12.221356
11.173774,10.628036,10.083945,9.953626,9.823237,10.250669,10.6784315
-0.2256633,-0.3737985,-0.52406037,-0.6124011,-0.7025949,-0.83952343,-0.9754001
-51.641285,-51.779522,-51.917667,-51.53967,-51.16166,-51.10572,-51.050938
-79.66466,-80.27609,-80.88694,-79.88395,-78.8815,-78.564026,-78.24936
4.3101954,4.192887,4.075746,3.8121407,3.5494778,3.6162026,3.6828654
-62.62325,-62.86664,-63.108894,-62.55852,-62.00745,-61.945557,-61.88487
16.901245,16.099335,15.297978,14.544663,13.79142,13.50841,13.224872
2.083974,2.015563,1.9470633,2.3447971,2.742876,2.4855137,2.2304716
2.8406255,3.6607578,4.4807568,4.849633,5.217963,4.894381,4.569414
-11.312298,-11.801052,-12.290251,-11.754579,-11.218323,-11.488995,-11.759183
8.8061075,8.811681,8.816453,8.722584,8.628519,8.390163,8.151797
-0.5914975,-0.6493369,-0.70644766,-0.8523789,-0.99688536,-1.1529514,-1.3088571
7.586498,7.9784703,8.372154,8.650042,8.928122,9.01522,9.103154
6.796318,6.9458303,7.0970774,6.9180164,6.739444,6.7107887,6.682164
-41.61187,-41.88513,-42.159157,-41.918674,-41.67672,-41.544033,-41.41272
24.357378,24.455717,24.55356,24.162357,23.770586,23.27415,22.777458
73.39906,73.754616,74.10975,73.59429,73.07975,73.26113,73.44206
25.129644,25.414612,25.699566,25.694975,25.689503,25.503977,25.318863
13.162941,13.547105,13.930054,14.197428,14.464811,15.264353,16.062208
-0.7371069,-1.6094452,-2.4812105,-3.0569265,-3.6313078,-3.8836997,-4.1350904
-75.98557,-75.99566,-76.00694,-76.03286,-76.058334,-76.13028,-76.204506
110.005196,110.40074,110.79674,110.092674,109.38901,109.40268,109.41877
-43.43066,-43.62396,-43.81679,-43.60571,-43.39508,-43.379517,-43.364895
-21.42579,-21.988705,-22.551167,-22.933743,-23.315552,-23.368618,-23.421911
66.064384,66.718445,67.373116,66.72474,66.07592,65.83971,65.603
8.233652,7.9419675,7.6498237,7.2523484,6.8555455,6.9765916,7.0973
-4.765782,-4.659831,-4.5549874,-3.9142494,-3.2740483,-3.469407,-3.6661687
-52.14464,-51.743374,-51.34165,-50.66715,-49.99364,-50.276962,-50.561256
72.6469,73.84028,75.0325,74.58696,74.14305,73.83683,73.53006
53.159245,53.50806,53.856266,53.238384,52.619946,52.595768,52.572643
63.94132,64.03284,64.12375,63.64999,63.176872,63.451073,63.72688
-1.9494249,-1.8496677,-1.7509404,-0.99672145,-0.24298972,-0.30603808,-0.37026042
13.211839,13.514776,13.816055,13.4735565,13.131075,13.3065815,13.480876
11.191271,11.108315,11.024529,10.96343,10.900665,11.362082,11.823055
-31.152565,-31.04507,-30.9381,-30.287418,-29.636688,-28.95791,-28.281101
3.7075212,3.125395,2.5426257,2.361656,2.1797574,2.5118148,2.8452995
-87.002594,-87.22073,-87.4402,-86.20537,-84.97108,-84.3406,-83.71387
11.554296,12.465084,13.375723,13.328333,13.280443,13.181141,13.081131
70.29444,71.0514,71.80868,71.56887,71.32841,70.93272,70.53733
-43.381187,-43.787018,-44.192665,-44.136864,-44.08165,-44.081295,-44.08062
68.384636,68.32447,68.265434,67.749985,67.23253,67.497925,67.76527
-32.947514,-33.299297,-33.652477,-33.19391,-32.73618,-32.295788,-31.858194
-58.79176,-59.147915,-59.5026,-58.974712,-58.44492,-58.23644,-58.028942
27.365719,28.122545,28.87932,28.734137,28.58771,28.050016,27.512093
-9.7208605,-9.687457,-9.653595,-9.579195,-9.505113,-9.852698,-10.200961
53.7386,54.359306,54.98158,54.415016,53.848362,54.088123,54.32937
42.58537,42.99502,43.404007,42.975285,42.54858,42.11062,41.67276
62.36433,63.50768,64.651726,64.59665,64.5402,64.75411,64.96829
-82.786835,-83.04131,-83.29614,-82.44214,-81.58819,-82.00104,-82.4138
-31.609926,-32.517956,-33.426502,-33.076702,-32.725796,-32.51675,-32.307148
16.089111,16.009949,15.932048,15.591483,15.251089,14.841789,14.433195
46.229813,46.302975,46.373676,46.282475,46.1916,46.17068,46.14841
-27.718414,-28.226175,-28.734173,-28.904703,-29.07482,-29.345306,-29.614965
99.259796,99.4447,99.62782,98.937355,98.24544,97.98349,97.723495
62.05679,61.517326,60.97771,60.947926,60.917057,61.399105,61.88339
-22.830153,-23.123203,-23.415966,-22.733112,-22.049023,-21.53379,-21.020058
-15.456319,-16.263464,-17.071503,-16.871727,-16.672308,-16.612543,-16.553844
15.069895,14.785945,14.5023365,13.777611,13.052327,12.910486,12.76857
6.740331,6.4949627,6.2487535,5.8475165,5.447517,5.890651,6.3326797
-22.505655,-22.909431,-23.313774,-22.961216,-22.609104,-22.771759,-22.935791
-10.054602,-9.707427,-9.361164,-9.203094,-9.045534,-9.427336,-9.809685
10.340997,10.539006,10.737998,10.961127,11.184142,11.534083,11.883651
-26.061558,-25.518576,-24.977015,-24.905615,-24.834303,-25.471375,-26.109694
39.026436,39.262623,39.499916,38.92407,38.349377,38.212185,38.074715
8.740597,9.064411,9.388933,9.572661,9.756879,10.01143,10.265779
49.206997,49.338608,49.46994,49.19561,48.921345,49.335945,49.75152
36.761192,37.125134,37.48852,37.729748,37.970985,37.945404,37.920536
6.441402,6.5742426,6.707291,6.362908,6.0179753,5.8907166,5.7614436
-57.35961,-57.044918,-56.730877,-56.50088,-56.27142,-56.749683,-57.229218
59.12216,59.00273,58.88425,58.76852,58.652843,58.752434,58.85081
50.82768,51.724472,52.61927,52.26532,51.909584,51.779423,51.65192
-26.94799,-27.34524,-27.74177,-27.792843,-27.843863,-28.048689,-28.255037
-50.1674,-50.49122,-50.814404,-51.06077,-51.306324,-51.285954,-51.26581
18.60193,18.74698,18.892464,19.2975,19.701288,19.631119,19.560795
-30.87151,-31.832157,-32.79388,-32.581432,-32.367416,-32.497387,-32.6244
-22.408253,-22.497076,-22.587238,-22.301636,-22.015928,-22.282484,-22.549437
-4.872127,-4.915403,-4.958739,-4.1708045,-3.3811798,-2.914536,-2.4479327
-11.494682,-11.220762,-10.947526,-10.296512,-9.647829,-9.579817,-9.511576
7.229372,7.8785744,8.529063,8.902686,9.275383,9.556888,9.839797
6.10985,6.0361824,5.9613147,6.0573363,6.1536636,6.060447,5.968184
-30.14161,-30.414917,-30.689089,-29.49044,-28.291956,-28.07618,-27.860249
-40.816345,-41.1596,-41.5028,-41.29136,-41.07912,-41.200127,-41.321934
-32.93071,-33.31845,-33.708378,-33.37126,-33.034546,-32.536415,-32.038757
51.985386,51.930477,51.874874,51.883484,51.892414,51.967308,52.04382
-38.596992,-38.688526,-38.780594,-38.360195,-37.939095,-37.718777,-37.4992
-0.9093211,-0.90798026,-0.90646964,-0.96265346,-1.0174669,-1.2243513,-1.4295067
-44.942917,-45.73518,-46.526695,-46.53597,-46.543884,-46.660843,-46.77797
-21.083761,-21.191988,-21.302097,-20.913887,-20.526451,-20.439743,-20.352192
70.74869,71.47492,72.199,71.87675,71.55303,71.35876,71.16271
-96.89263,-96.9288,-96.96521,-96.2163,-95.46792,-95.36579,-95.26574
-52.388546,-53.03335,-53.677963,-53.3264,-52.975475,-53.111073,-53.24721
14.608019,14.199144,13.790443,14.076924,14.364453,14.947504,15.529404
-10.549315,-10.2337,-9.916247,-10.125172,-10.333607,-10.533894,-10.73683
-15.714324,-16.236544,-16.759113,-16.532555,-16.305635,-16.518742,-16.731663
69.16838,69.41613,69.663536,68.99307,68.3218,68.38498,68.45024
-17.897463,-18.169098,-18.440594,-18.30916,-18.178675,-18.410517,-18.643711
-55.47809,-55.96924,-56.46056,-55.57364,-54.68826,-54.669304,-54.65406
-32.288696,-32.334843,-32.383495,-32.217133,-32.050392,-31.599367,-31.14963
13.994438,14.110357,14.225824,14.397906,14.569736,15.4388075,16.30778
11.787791,11.776246,11.763357,11.025894,10.288478,10.055209,9.8200445
-25.842777,-26.024334,-26.207058,-26.292795,-26.379728,-26.66801,-26.95383
-49.683407,-50.71462,-51.747112,-51.350445,-50.953693,-51.00268,-51.05281
13.506894,12.8893385,12.272737,12.082882,11.89377,11.941069,11.987042
14.107565,14.348408,14.588033,15.2264805,15.863987,16.0084,16.15428
43.321,42.852924,42.384308,42.02826,41.67281,41.990818,42.30923
-22.655258,-23.163437,-23.671946,-23.3605,-23.050053,-22.68945,-22.330143
-9.395337,-8.997278,-8.599928,-8.207874,-7.813381,-8.244436,-8.676468
-52.06049,-52.55354,-53.046707,-52.443436,-51.840633,-51.842766,-51.84572
19.981182,20.331762,20.68068,20.858831,21.03733,21.078087,21.119083
-34.886166,-34.862553,-34.84148,-34.03344,-33.22415,-33.125263,-33.025944
-33.784676,-34.065468,-34.34725,-34.279015,-34.210407,-34.061337,-33.912666
58.030205,58.69597,59.361073,58.718895,58.076042,58.36308,58.651726
62.34755,62.591816,62.835182,62.342365,61.84968,62.439453,63.02945
70.16045,69.940704,69.721245,69.197174,68.67299,69.146255,69.61923
71.48734,71.70138,71.915596,70.998146,70.07932,70.21348,70.347466
74.90822,74.9229,74.93718,74.37422,73.81264,73.39159,72.97033
-21.462591,-21.52879,-21.5951,-21.873634,-22.151165,-22.11971,-22.088436
63.736004,64.377495,65.02049,64.39724,63.77305,63.1765,62.58016
40.18314,40.288754,40.39566,39.963966,39.53149,39.95133,40.37004
3.625993,3.6402256,3.6533139,3.7632,3.8718464,3.837415,3.8014348
-34.25493,-33.790356,-33.32554,-32.54716,-31.769373,-31.529934,-31.28882
40.23483,40.611015,40.98711,40.542202,40.09643,40.01198,39.930176
-65.66069,-66.44018,-67.22019,-67.34154,-67.463165,-67.14636,-66.8308
7.957093,8.518273,9.079636,8.74763,8.41504,8.68945,8.962874
-35.189255,-35.19674,-35.204823,-34.994858,-34.784405,-34.424862,-34.065315
64.0339,64.096054,64.15829,63.553738,62.94903,62.946808,62.946003
-65.382385,-65.54178,-65.70207,-65.424,-65.145,-65.738815,-66.33319
-24.224318,-24.855639,-25.488688,-25.71562,-25.943508,-26.686514,-27.429447
-125.81425,-126.364784,-126.914406,-125.61005,-124.30616,-124.51164,-124.71715
25.312616,25.495256,25.678656,25.618895,25.557024,26.254961,26.952814
3.4262502,3.7407243,4.0556927,3.9683435,3.8811624,3.5398633,3.197645
-30.576977,-31.093533,-31.610104,-30.780136,-29.950308,-29.64195,-29.332787
25.211206,25.762745,26.31379,26.44629,26.577217,27.05377,27.529617
6.443892,5.5967736,4.748837,4.027333,3.3036714,3.251328,3.199532
-9.402492,-10.241876,-11.082725,-11.752596,-12.423145,-13.031692,-13.640449
97.42588,97.82625,98.22518,97.205666,96.185425,95.67492,95.1654
37.581635,38.380505,39.179474,38.940487,38.702328,38.456112,38.211155
34.06618,34.320255,34.575806,34.036404,33.496418,33.580902,33.664787
6.379969,6.391891,6.404861,5.9304957,5.4556117,5.5234723,5.5908437
-9.15971,-9.639867,-10.120971,-10.017262,-9.912854,-9.338802,-8.764036
-66.20788,-66.05967,-65.912094,-64.77544,-63.639763,-63.36482,-63.092197
48.81582,49.20654,49.59878,49.317455,49.036686,48.963047,48.891434
28.35725,27.892233,27.428528,26.884453,26.341188,27.020985,27.702087
-49.007812,-48.95255,-48.89542,-47.862682,-46.827362,-46.56459,-46.302586
-15.25556,-15.5996685,-15.942137,-16.030943,-16.120548,-16.077223,-16.03245
-25.582626,-25.39246,-25.202631,-24.940056,-24.678429,-24.841343,-25.002666
25.954588,26.014107,26.074163,25.801579,25.529907,25.590916,25.653347
-62.852634,-63.45612,-64.05942,-63.14541,-62.23102,-61.48641,-60.740665
77.912735,78.725525,79.537994,79.05293,78.56726,79.06059,79.55374
24.058336,24.115582,24.170923,23.762543,23.356003,23.361496,23.368242
-11.082108,-11.2183485,-11.354703,-11.465517,-11.576225,-11.595936,-11.614218
-50.953762,-52.025707,-53.097847,-52.51366,-51.932156,-51.693806,-51.453808
-53.17699,-53.45442,-53.73121,-53.327175,-52.9226,-53.045242,-53.168285
38.634552,37.877045,37.11696,36.314922,35.511497,35.63981,35.76941
-33.85626,-34.509716,-35.162823,-34.221592,-33.281197,-32.885372,-32.489693
25.398567,25.375637,25.352934,24.786377,24.219732,23.957258,23.696644
63.002945,63.71612,64.429276,64.23063,64.03179,64.03057,64.026924
10.512844,11.254091,11.9941845,12.454199,12.914064,13.101702,13.289233
7.2887034,7.491069,7.6938004,8.130968,8.568768,8.87129,9.173374
76.456314,76.80589,77.15611,76.64847,76.14232,76.0045,75.86819
7.0054417,6.522331,6.040471,5.477195,4.915265,4.349436,3.784456
6.086173,5.8552294,5.622773,5.430232,5.2369413,5.42542,5.613126
-21.727448,-21.527464,-21.32748,-20.93455,-20.542997,-20.27728,-20.01257
49.36804,49.650425,49.932796,49.10173,48.27078,47.917515,47.5636
3.0293267,3.8410008,4.652638,4.19511,3.736193,3.386617,3.0364869
-50.51915,-50.84695,-51.17582,-50.77118,-50.36573,-50.00444,-49.644505
22.239315,21.622936,21.00783,20.395939,19.783937,19.587404,19.393223
-52.49446,-52.749428,-53.005398,-52.110268,-51.216797,-50.86414,-50.512062
65.47692,65.71498,65.95391,65.82175,65.69007,66.132866,66.57391
-37.75935,-37.66967,-37.579372,-37.019043,-36.458668,-36.291077,-36.123886
-16.338446,-16.351347,-16.36422,-16.033297,-15.700486,-15.825171,-15.947325
120.17812,121.12281,122.06805,121.55964,121.04958,121.18926,121.33054
-59.678658,-59.562183,-59.445633,-58.42447,-57.404278,-57.119003,-56.834385
-32.722813,-32.786434,-32.850662,-32.39895,-31.947994,-32.215004,-32.481983
-102.148544,-103.524826,-104.90175,-104.34807,-103.79504,-103.54736,-103.30064
-25.21722,-25.670982,-26.125858,-25.853388,-25.580334,-25.40483,-25.230667
25.317673,26.229988,27.141718,27.49674,27.851086,27.616318,27.382812
-41.56405,-41.81017,-42.056904,-41.146038,-40.235806,-39.75668,-39.27744
1.83633,1.1608645,0.4852653,0.60270554,0.7201715,1.0793463,1.4392391
4.7258215,5.277255,5.828413,5.866866,5.905411,5.680249,5.4521575
45.52608,45.60124,45.676716,45.217777,44.75844,44.90611,45.052536
67.60988,68.31459,69.021065,69.07668,69.13109,69.112976,69.09381
40.810627,40.87299,40.934155,40.61569,40.29607,40.139202,39.9811
-37.3522,-37.660244,-37.96844,-37.960453,-37.952526,-37.579082,-37.20743
-4.28272,-4.5304165,-4.7801294,-4.951485,-5.1237087,-4.905129,-4.68633
-7.2105355,-6.829015,-6.4465947,-5.9736075,-5.501774,-5.0398965,-4.578919
-34.03537,-34.566216,-35.099083,-35.580036,-36.060043,-36.535355,-37.01113
-19.282923,-19.683548,-20.084846,-20.293642,-20.504194,-20.546295,-20.588556
-20.519114,-19.923193,-19.3258,-19.572933,-19.819235,-20.115923,-20.411642
-48.128044,-48.64901,-49.172432,-48.391407,-47.611744,-47.450626,-47.289867
32.5271,32.802906,33.078682,32.641586,32.203194,32.545433,32.88938
6.3881845,6.501484,6.613865,6.1316776,5.6520367,5.6804905,5.7095337
4.9448676,5.4658704,5.9873986,6.4600186,6.9320607,7.2691617,7.605704
-4.4848022,-4.4543495,-4.4241295,-4.332176,-4.2416115,-4.110771,-3.9799824
21.236973,21.169392,21.102013,20.542818,19.983175,19.967392,19.951466
10.316851,9.797717,9.277431,9.395189,9.511803,9.452583,9.391909
70.22126,70.623055,71.02543,70.90204,70.779274,70.98423,71.189476
-34.34079,-34.30411,-34.267452,-33.75331,-33.237896,-33.609905,-33.9816
-61.5162,-62.58226,-63.647366,-63.177784,-62.707306,-62.80364,-62.898643
51.445576,52.190456,52.933163,52.359802,51.786274,51.870754,51.954754
-15.137291,-15.055112,-14.973542,-14.751809,-14.531035,-14.721694,-14.91266
-17.94897,-17.51212,-17.073208,-17.00592,-16.93832,-16.267773,-15.598135
-47.95128,-48.527855,-49.104904,-49.27681,-49.450115,-49.238045,-49.025043
-8.116394,-7.9557786,-7.796086,-7.9237566,-8.051203,-7.8730893,-7.694164
76.65116,76.75571,76.860985,75.74221,74.62263,74.073,73.52553
78.0342,79.049484,80.065956,79.66861,79.27156,79.61466,79.95882
-43.139805,-44.37651,-45.610485,-45.531013,-45.4492,-45.688072,-45.92674
-21.279264,-21.44336,-21.605791,-21.243713,-20.883339,-20.889103,-20.894958
-67.83897,-68.65643,-69.473915,-69.1333,-68.79273,-69.12603,-69.4593
10.1620245,10.099499,10.038109,10.377199,10.7182865,10.713586,10.70848
25.743681,26.350384,26.957058,27.27719,27.595446,28.091553,28.58665
14.815095,14.691651,14.567496,14.566981,14.56516,14.488502,14.412082
56.782436,56.537,56.29169,55.648167,55.004833,54.997883,54.992214
-6.395146,-6.008055,-5.621943,-5.283486,-4.9438024,-4.764128,-4.5832505
37.554493,37.977154,38.40058,38.09142,37.782375,37.79313,37.80327
1.2381648,1.0831317,0.92765033,0.79523265,0.6634692,0.6376246,0.6113528
-27.312443,-27.603502,-27.896282,-27.610735,-27.325447,-27.460964,-27.597609
61.133728,61.501884,61.87024,61.581833,61.29414,61.371223,61.449265
-28.068394,-28.321009,-28.574524,-28.46274,-28.350374,-28.198019,-28.0462
4.251586,3.670501,3.0889058,3.4391265,3.7900684,3.6713479,3.55229
14.990864,14.854213,14.718597,14.778813,14.839293,14.701277,14.562871
29.904524,30.320728,30.738024,30.147715,29.55757,29.698856,29.840147
-7.6161537,-7.3920584,-7.168975,-7.0420036,-6.9167185,-6.8140945,-6.7091475
-6.2645273,-6.5641003,-6.863337,-7.4536276,-8.042702,-8.052057,-8.06048
-36.011314,-36.530872,-37.051174,-36.954453,-36.856426,-36.391563,-35.927876
-0.26187494,-0.01831605,0.22609161,0.6110432,0.99403787,1.5590308,2.121754
51.803406,52.437424,53.070724,53.22146,53.37004,53.808716,54.24955
122.00755,122.124054,122.24129,121.36316,120.485596,120.15422,119.82349
11.511943,12.503375,13.49379,13.531464,13.569955,13.757628,13.945858
68.222466,68.89343,69.565056,69.25934,68.95306,68.97114,68.98909
10.56703,10.037957,9.510177,9.416686,9.321962,9.236917,9.152462
-52.91685,-53.21782,-53.518677,-53.38705,-53.25538,-53.451427,-53.645866
3.1016293,3.2699275,3.440411,3.3740292,3.3077326,2.5747316,1.8411942
17.694403,18.556602,19.418285,19.282005,19.145144,18.864113,18.583923
22.703522,22.801908,22.900654,22.68084,22.461132,22.048038,21.635262
72.59455,73.07825,73.5625,72.515076,71.46549,71.38238,71.29888
77.98176,78.63905,79.29791,79.12937,78.96047,79.53782,80.113716
89.828224,90.15699,90.48508,89.30031,88.11477,87.56434,87.01429
-1.9000281,-1.6750239,-1.4490103,-0.989014,-0.5287007,-0.26364216,-6.538816e-06
69.76169,70.75845,71.75507,71.21095,70.66628,70.67924,70.69514
-1.651415,-1.8754088,-2.097496,-2.2061038,-2.3137379,-2.1864004,-2.0597625
-7.435232,-6.811799,-6.187082,-5.5158014,-4.8454843,-4.785083,-4.724982
41.22419,41.368046,41.51388,40.70693,39.900917,39.391575,38.88234
-6.975573,-6.375752,-5.776323,-5.1410775,-4.505393,-4.709209,-4.9148574
-21.20377,-20.961905,-20.71969,-20.188267,-19.656998,-19.25018,-18.842152
-21.882023,-22.173164,-22.464941,-22.203693,-21.943348,-21.875538,-21.806976
-2.3962414,-2.82035,-3.2433646,-3.4798262,-3.7158854,-3.7209399,-3.726085
-23.670618,-24.22252,-24.775412,-24.3847,-23.993944,-23.68526,-23.376398
20.088549,20.157703,20.227045,20.25538,20.283533,20.480804,20.678898
-0.20672818,-0.53606623,-0.86699504,-1.3746245,-1.881119,-2.4820387,-3.0853083
31.169231,30.83377,30.497913,30.05609,29.61355,29.40903,29.20655
7.9808865,8.693404,9.405685,9.725416,10.043509,10.150967,10.258757
-11.649572,-12.098318,-12.547171,-12.655883,-12.765644,-12.955011,-13.145361
33.535618,33.454956,33.375206,33.02633,32.67966,32.279488,31.878592
-5.5561857,-5.9447107,-6.3334684,-6.1524286,-5.9703455,-6.078925,-6.187495
85.46514,85.54977,85.63446,84.69729,83.76023,83.67103,83.58269
58.08606,58.54182,58.99761,58.543705,58.090073,58.143147,58.196804
56.270782,56.223915,56.178066,55.643238,55.108147,54.735954,54.364746
61.67751,60.837383,59.99683,59.283337,58.569046,58.539116,58.510437
-69.06883,-70.084335,-71.099655,-70.77642,-70.45428,-70.35625,-70.25841
48.902454,48.798748,48.694073,47.924202,47.154263,47.442932,47.734066
-5.478912,-5.296931,-5.116119,-4.433883,-3.7533376,-3.3676546,-2.980271
78.03662,78.7012,79.36457,79.27622,79.18949,79.09985,79.01249
30.09942,29.579565,29.059023,28.935452,28.811674,29.071228,29.330692
-9.281564,-9.279345,-9.278531,-9.778406,-10.281412,-10.285738,-10.291685
34.026524,34.12701,34.228413,33.41351,32.59883,32.530437,32.462093
49.25718,49.221336,49.18697,48.837154,48.48859,48.532497,48.57887
-51.732704,-51.471912,-51.21054,-50.406567,-49.602104,-49.590668,-49.580017
-2.4957607,-2.6362154,-2.7760313,-2.375497,-1.9742352,-1.924461,-1.8765646
-41.835228,-42.506935,-43.17947,-42.80612,-42.433197,-42.60198,-42.773212
6.5525174,7.1049175,7.658399,7.82441,7.9920588,8.105532,8.218978
7.5880795,8.129403,8.670875,8.834239,8.996008,8.341565,7.6851387
-2.6743948,-2.6917083,-2.7089198,-2.7700956,-2.8292902,-2.9640253,-3.095895
-108.342766,-108.34346,-108.34346,-107.142784,-105.94147,-105.70513,-105.47067
38.888298,39.489925,40.092,40.322277,40.55046,41.024372,41.496464
-62.0969,-62.07764,-62.059826,-61.94491,-61.82903,-62.356792,-62.883907
-47.534935,-47.627045,-47.7192,-47.435047,-47.151985,-47.069077,-46.988754
-10.920493,-11.745398,-12.570611,-13.294018,-14.017672,-14.542761,-15.068224
17.972801,17.677439,17.382475,16.509993,15.63801,15.901897,16.164658
75.6485,76.482574,77.3166,76.57918,75.84164,75.73738,75.63511
31.999311,32.412502,32.82643,32.979343,33.13238,33.15927,33.186092
34.838768,35.92771,37.015797,36.365936,35.71642,35.613445,35.510174
56.024147,56.29945,56.575,56.174244,55.773273,55.428295,55.082382
-32.14728,-32.134468,-32.12128,-31.777916,-31.433874,-31.539223,-31.6451
92.963455,93.90196,94.83965,94.40245,93.96343,94.29361,94.6239
