2014 SVI Minority Status Encoding,2015 SVI Minority Status Encoding,2016 SVI Minority Status Encoding,2017 SVI Minority Status Encoding,2018 SVI Minority Status Encoding,2019 SVI Minority Status Encoding,2020 SVI Minority Status Encoding
-32.40868,-32.36735,-32.32608,-32.333916,-32.342354,-32.399982,-32.457672
27.269402,27.486649,27.703526,27.495626,27.289404,27.513735,27.738361
-6.195581,-6.3697524,-6.5440993,-6.343206,-6.1430736,-6.53268,-6.923036
-1.7858909,-1.5764169,-1.3677953,-1.573085,-1.7777461,-1.9093322,-2.0393143
25.236067,25.146984,25.059374,25.101696,25.145014,25.06371,24.982061
-41.668816,-41.94473,-42.220284,-42.26953,-42.320503,-42.198467,-42.07714
43.901966,43.948692,43.995983,44.1,44.20384,44.06629,43.927635
-27.475555,-27.482456,-27.48967,-26.987652,-26.486292,-26.442303,-26.397701
9.999393,9.8797245,9.761024,9.694948,9.628823,9.44004,9.251899
-94.50443,-94.29943,-94.09542,-94.16435,-94.23382,-93.93907,-93.64338
-46.604954,-46.800568,-46.996426,-47.135582,-47.275085,-47.283024,-47.29104
2.703179,2.7668061,2.830564,2.5324569,2.2335372,2.5233483,2.812632
-25.13695,-25.690395,-26.243681,-26.394922,-26.54659,-26.421774,-26.296522
-15.033097,-14.976858,-14.919858,-14.858825,-14.799163,-15.02201,-15.244505
-83.29108,-83.70641,-84.12124,-83.94059,-83.76125,-83.69166,-83.62134
-52.31361,-52.517212,-52.720932,-52.71594,-52.712475,-52.7265,-52.74124
67.80179,67.62716,67.45297,67.29904,67.14554,67.30753,67.46972
-90.89202,-91.11411,-91.334015,-91.29646,-91.25857,-90.84561,-90.43248
-12.144168,-12.1757765,-12.207466,-12.585933,-12.9648,-12.918131,-12.870689
2.8539305,3.1024227,3.3517332,3.362678,3.3733473,3.1758046,2.978979
35.342625,35.43791,35.531734,35.658543,35.784893,35.62074,35.456966
72.333694,72.210846,72.08837,72.13166,72.17525,72.26699,72.357765
1.8107444,1.9130558,2.015185,2.4587793,2.9025347,3.1463058,3.3907974
76.47644,76.95366,77.43012,76.924034,76.41855,76.48887,76.56002
-11.8571615,-11.901129,-11.945225,-12.016904,-12.087881,-12.172273,-12.255513
-64.67146,-64.767296,-64.863945,-64.52717,-64.19053,-64.69411,-65.19843
69.20761,69.07927,68.950096,68.63216,68.31454,68.45235,68.589386
-69.293015,-69.5583,-69.821495,-69.67452,-69.52664,-69.45572,-69.38294
-70.32884,-70.328415,-70.3264,-69.9213,-69.51603,-69.36554,-69.21448
73.87473,74.09338,74.31205,74.07547,73.83844,74.06773,74.29589
51.639908,51.59051,51.540363,51.752605,51.965157,51.843918,51.724087
-64.03977,-64.37592,-64.7123,-64.649475,-64.58712,-64.86195,-65.13793
8.971244,9.082622,9.193602,9.407836,9.623818,9.942012,10.259788
13.986572,13.9012985,13.815668,14.110386,14.404945,14.15567,13.906037
47.467278,47.474808,47.4813,47.109745,46.739532,46.404003,46.068863
15.358867,15.54555,15.73116,15.717183,15.703223,16.052853,16.40145
18.072647,18.363546,18.65494,18.471416,18.287329,18.572222,18.855675
22.716183,22.560472,22.404913,22.37095,22.337072,22.492506,22.646215
-30.426182,-30.86444,-31.303944,-31.572102,-31.840054,-31.435848,-31.030533
53.754963,53.983906,54.214306,54.023533,53.833,53.773354,53.714554
4.317669,4.587527,4.85717,4.6234365,4.3897276,4.5466385,4.703771
11.623642,11.53104,11.438193,11.590954,11.743612,11.492802,11.241785
-12.131909,-11.96801,-11.803365,-11.874298,-11.945793,-11.668383,-11.390467
-18.452642,-18.308289,-18.164371,-18.29559,-18.426077,-18.392797,-18.358366
-58.526234,-58.678097,-58.83061,-59.00259,-59.17458,-59.048264,-58.921207
-0.83459353,-0.98862433,-1.1428587,-1.0940082,-1.0459931,-0.8252976,-0.60280585
-0.7224217,-0.92739683,-1.1316533,-1.340992,-1.5516272,-1.1767664,-0.8018208
31.57278,31.48691,31.399685,31.132383,30.866863,30.80376,30.742178
-3.9700832,-3.8464093,-3.7227035,-3.5957189,-3.4679275,-3.4073787,-3.3457704
-31.190962,-31.351301,-31.51181,-31.253496,-30.996397,-31.060757,-31.124842
11.413273,11.387012,11.362601,11.298595,11.2344265,11.50992,11.783747
-22.141384,-22.373112,-22.605835,-22.058134,-21.509827,-21.75742,-22.004852
60.70409,60.61714,60.531235,60.537754,60.5438,60.143646,59.742496
-15.370919,-15.575506,-15.777909,-15.660634,-15.543923,-15.196865,-14.848614
-16.164438,-16.351854,-16.540216,-16.643663,-16.747183,-16.829882,-16.912985
63.296436,63.386158,63.47479,63.537865,63.60171,63.55652,63.51085
28.888073,28.926422,28.965313,28.77313,28.579826,28.60799,28.635244
5.7306395,5.668988,5.6076612,5.33035,5.0529776,5.0390778,5.0248604
-22.075407,-22.046778,-22.01724,-21.975363,-21.933016,-21.66041,-21.387167
72.15442,71.983406,71.81095,71.68145,71.552345,71.71028,71.86848
-40.23787,-40.190884,-40.143127,-39.95056,-39.757988,-39.88012,-40.002
64.21993,64.13521,64.04997,63.792004,63.534058,63.47188,63.409054
-0.76579934,-0.75404793,-0.74145204,-0.3487633,0.046046924,-0.17012028,-0.38542157
74.145905,74.03698,73.92748,73.50514,73.08349,73.04364,73.003174
-13.350991,-13.432505,-13.51456,-13.583842,-13.6534195,-13.379264,-13.103934
-65.750015,-65.40551,-65.059746,-64.75142,-64.44443,-64.56582,-64.686676
-23.782192,-23.775797,-23.768147,-23.793127,-23.818384,-24.176685,-24.533518
9.604474,9.701372,9.798343,9.62597,9.455383,9.481169,9.508119
-0.6900604,-0.77908254,-0.86747146,-0.9918673,-1.1159265,-0.9352486,-0.75399375
31.612164,31.686827,31.762943,31.553204,31.345274,31.151106,30.956778
-68.987755,-68.99948,-69.01076,-68.40149,-67.79216,-68.10399,-68.41478
5.1764007,5.465486,5.7533164,5.4636226,5.175863,5.294252,5.4125504
33.547062,33.658607,33.77094,33.602776,33.434135,33.375282,33.3172
-43.82228,-44.069283,-44.316277,-44.486176,-44.65614,-44.756924,-44.85611
-68.8214,-68.89733,-68.9719,-68.81794,-68.665215,-68.4614,-68.25767
26.387108,26.231768,26.076223,25.78196,25.488665,25.504854,25.519707
59.483555,59.44519,59.40691,59.60584,59.80426,59.61952,59.435894
-42.353268,-42.246586,-42.140255,-41.938183,-41.737114,-41.79751,-41.85859
32.493095,32.39841,32.30242,32.129925,31.957153,32.46114,32.96622
5.7831683,5.6928477,5.6013103,5.597137,5.5931945,5.64397,5.692962
-0.0032428834,0.017572012,0.037854757,-0.023859415,-0.085555464,0.16946849,0.42461643
-73.40833,-73.37832,-73.34972,-73.38854,-73.427574,-73.49739,-73.56662
-52.846355,-52.803085,-52.760143,-52.894302,-53.029095,-52.440784,-51.85367
42.384514,42.54124,42.697666,42.609764,42.5216,42.461025,42.40005
1.0504565,1.1087861,1.1668315,1.1113944,1.0544105,1.0608077,1.0661235
-66.58567,-66.805855,-67.02537,-66.64056,-66.25531,-66.17215,-66.08953
31.779705,31.735195,31.691898,31.859375,32.02863,31.904755,31.779392
-52.957127,-52.99231,-53.026733,-52.98743,-52.94849,-52.922493,-52.895935
4.123425,4.2255898,4.328185,4.3435082,4.3598104,4.458976,4.558677
-43.295853,-43.46353,-43.63197,-43.874027,-44.11631,-44.157394,-44.19971
-12.200474,-11.931819,-11.662836,-11.857292,-12.052214,-12.021179,-11.990216
26.575134,26.555092,26.534733,26.483696,26.432053,26.273956,26.115648
-6.6433806,-6.6440473,-6.6438136,-6.529202,-6.4148946,-6.593487,-6.7741466
-47.677105,-47.60993,-47.543518,-47.321156,-47.09886,-47.235184,-47.372066
-76.47066,-76.24428,-76.01758,-76.214035,-76.41118,-76.496994,-76.5832
39.584583,39.6051,39.624336,39.659607,39.694904,39.373783,39.052834
-27.739677,-27.776405,-27.811176,-27.790546,-27.768818,-27.643045,-27.516542
-85.22949,-85.51123,-85.792145,-85.720566,-85.6492,-85.59581,-85.54278
4.6824236,4.830145,4.9777374,4.815814,4.6538486,4.9843073,5.314515
6.226997,6.222451,6.219761,5.849928,5.4816756,5.3132963,5.1450653
53.816227,53.78358,53.750618,54.09255,54.43333,54.191963,53.949474
36.25575,36.045948,35.834496,35.683514,35.533283,35.504345,35.474503
65.946434,65.94471,65.94284,65.97664,66.010635,65.74446,65.48012
2.884047,3.1401548,3.3959682,3.433297,3.4697046,3.7638683,4.0588236
-8.803383,-9.282534,-9.762836,-9.818386,-9.874023,-9.240029,-8.6071205
-5.745533,-5.7900248,-5.835432,-5.5736094,-5.3107586,-5.13113,-4.950885
33.932766,33.779213,33.626053,33.56898,33.511738,33.50978,33.507835
29.245794,29.384445,29.522367,29.482542,29.441216,29.097422,28.753736
-1.2929336,-1.2930671,-1.2936069,-1.39038,-1.4876624,-1.6350414,-1.7816211
-1.4802803,-1.4509405,-1.4207257,-1.3314971,-1.2425083,-1.6395887,-2.037035
50.782284,50.537415,50.29246,50.470722,50.648148,50.8279,51.008717
-8.939138,-8.886394,-8.833815,-8.781773,-8.731188,-8.846328,-8.96125
-60.03031,-60.216194,-60.40255,-60.12786,-59.85513,-60.118633,-60.383717
-34.05159,-33.840183,-33.629047,-33.59526,-33.561428,-33.394955,-33.229057
107.145485,107.33517,107.52452,107.3352,107.14629,107.447395,107.74879
2.908443,2.9891953,3.0694594,3.613319,4.156546,4.400104,4.6430516
-42.63071,-42.761513,-42.893505,-42.527317,-42.160625,-42.241657,-42.320667
5.1514225,4.958832,4.7641964,4.7977047,4.8301563,5.2198114,5.6088963
21.646887,21.653282,21.65924,21.46512,21.270527,21.199486,21.130003
-25.2451,-25.108067,-24.968948,-24.962101,-24.957287,-25.051712,-25.145794
19.26093,19.109842,18.959219,19.22534,19.490576,19.166567,18.841257
41.027756,41.020046,41.013176,40.99365,40.973106,41.043884,41.11397
-27.628412,-27.689688,-27.752094,-27.567234,-27.382107,-27.303402,-27.224924
-57.759125,-58.092052,-58.425144,-58.710316,-58.995415,-58.881027,-58.76776
-54.930267,-55.004837,-55.08033,-54.89458,-54.70648,-54.666897,-54.628582
15.7085285,15.891668,16.074747,15.946693,15.818783,15.87121,15.922548
39.45097,39.252186,39.053787,39.128323,39.205116,39.031284,38.857372
-74.77734,-74.727745,-74.67715,-74.61305,-74.54857,-74.54881,-74.5483
5.6104603,5.8260756,6.042725,5.730127,5.4186916,5.667382,5.916485
-41.19705,-41.147053,-41.096523,-41.39673,-41.697514,-41.56992,-41.443207
36.57622,36.636604,36.69636,36.747536,36.800507,37.160492,37.520008
-28.923372,-28.913347,-28.904432,-28.672733,-28.440786,-28.753042,-29.062864
-16.96491,-17.11259,-17.260681,-17.311426,-17.362553,-17.46568,-17.568905
14.987951,15.032525,15.076526,14.806992,14.53883,14.85157,15.165514
-2.4329658,-2.4754386,-2.5181947,-2.5326009,-2.5465941,-2.7611613,-2.9783082
-71.05231,-71.04567,-71.04,-71.0715,-71.1045,-70.88261,-70.660355
49.820766,49.68154,49.54195,49.605015,49.667603,49.527264,49.385918
-30.42406,-30.77874,-31.132362,-31.128258,-31.123056,-31.017319,-30.91247
-23.2872,-23.356733,-23.426252,-23.657494,-23.887976,-23.752676,-23.618837
-35.195305,-35.267136,-35.338455,-35.424995,-35.512943,-35.491364,-35.470284
-24.150396,-24.291534,-24.430506,-24.824144,-25.219042,-24.78726,-24.355623
-30.832186,-30.777746,-30.7226,-30.740284,-30.758596,-30.89072,-31.02196
-62.809288,-63.253674,-63.697998,-63.743263,-63.78948,-63.777317,-63.76607
-61.267105,-61.417233,-61.567924,-61.646603,-61.726234,-61.451477,-61.176846
-5.9814754,-5.885387,-5.7891574,-5.9262977,-6.062656,-6.0289645,-5.99451
2.6415794,2.8197134,2.998884,2.7794902,2.560208,2.697666,2.8349473
91.20909,91.326065,91.44121,91.30675,91.171,91.51841,91.86629
-55.80068,-55.857784,-55.91486,-55.251263,-54.586414,-54.372375,-54.159306
44.64245,44.972248,45.30249,45.209225,45.11531,44.878437,44.64169
81.96813,82.03294,82.097534,82.02219,81.94743,81.612045,81.27748
20.50619,20.75257,20.99945,20.965452,20.932009,20.731987,20.532278
-28.614176,-28.732355,-28.851423,-29.087599,-29.323202,-29.188595,-29.0527
-14.547518,-14.843374,-15.138437,-14.668745,-14.200058,-14.323259,-14.4466305
9.1033325,9.331622,9.561451,9.849929,10.139132,10.195962,10.251972
22.304995,22.162655,22.020472,22.343895,22.667482,22.701218,22.73332
-17.10527,-16.939503,-16.77179,-17.038952,-17.306202,-17.86035,-18.414474
30.352894,30.19757,30.040283,29.74065,29.440357,29.54741,29.651981
3.275551,3.2682345,3.2602866,3.700083,4.1407185,4.028536,3.9166167
52.60463,52.940468,53.276756,53.06804,52.86011,53.067883,53.27585
-31.251694,-31.179657,-31.107283,-30.878788,-30.6517,-30.4643,-30.277185
6.7940664,6.8928614,6.991909,7.340748,7.6902714,7.5136623,7.3379917
-54.85068,-55.224895,-55.599033,-55.377163,-55.15649,-55.42968,-55.702396
-9.555462,-9.499681,-9.444823,-9.242837,-9.041817,-8.925178,-8.810695
-43.266064,-43.381725,-43.497623,-43.59214,-43.688404,-43.805508,-43.922306
30.139036,29.777193,29.415659,29.686277,29.957575,29.68546,29.412722
17.482687,17.575146,17.66937,17.712095,17.754946,17.752346,17.748892
-40.034237,-40.173164,-40.31203,-40.078686,-39.84747,-39.57254,-39.2991
-4.706098,-4.988651,-5.270416,-5.5328307,-5.7958293,-5.5500293,-5.30265
-16.97566,-17.07797,-17.180618,-17.370882,-17.559807,-17.393208,-17.226067
18.615677,18.175266,17.735107,17.397923,17.061874,16.997498,16.93251
-57.064613,-57.399136,-57.73252,-57.384396,-57.036587,-57.107136,-57.179615
11.019498,11.04165,11.064528,11.289052,11.5141115,11.555236,11.594811
-29.827793,-29.90884,-29.988214,-29.889805,-29.7914,-29.651308,-29.510918
9.604249,9.16642,8.727466,8.701921,8.677466,8.854933,9.032194
-62.9302,-63.04492,-63.159737,-62.85083,-62.542,-62.958805,-63.375427
20.801222,20.642962,20.484737,20.641586,20.799488,20.400286,19.999422
81.803955,81.937614,82.07195,81.878395,81.683304,81.511795,81.34073
-28.02562,-28.027992,-28.029974,-27.956518,-27.884184,-27.856161,-27.82776
-5.5180726,-5.8255963,-6.13339,-6.2895904,-6.445762,-6.4995255,-6.5533547
47.23007,47.281208,47.333378,47.23359,47.133987,47.254276,47.374634
59.86136,59.870255,59.88199,59.40771,58.93224,58.94253,58.953495
0.80511504,0.6925128,0.5800448,0.68209296,0.78397185,0.62722665,0.4711936
-95.35538,-95.402725,-95.44881,-95.73205,-96.01628,-95.69175,-95.36848
11.68722,12.009778,12.3326435,12.257033,12.181421,12.218502,12.254883
49.798904,49.8788,49.95869,49.949665,49.942295,50.153294,50.364853
0.443619,0.28156495,0.118601084,-0.39479804,-0.90834975,-0.88898253,-0.8695867
21.652155,21.727861,21.80315,22.035606,22.268248,21.850248,21.431744
-26.190792,-26.319948,-26.447948,-26.068157,-25.687382,-25.558123,-25.430433
15.416475,15.513144,15.609911,15.57612,15.542839,15.481873,15.421143
-52.770382,-52.913086,-53.056835,-53.05037,-53.044758,-53.169933,-53.293842
52.45907,52.73436,53.01122,52.77852,52.545773,52.4603,52.375317
-62.37623,-62.326633,-62.276253,-62.095062,-61.912624,-61.957306,-62.000755
-50.682323,-50.54867,-50.41357,-50.38483,-50.356106,-50.440296,-50.52402
-75.870255,-76.27401,-76.67662,-76.60484,-76.533554,-76.272964,-76.0116
-93.40539,-93.43032,-93.453835,-93.37966,-93.306465,-93.26789,-93.230064
-76.83739,-76.61162,-76.385925,-76.03931,-75.69211,-75.23929,-74.786476
6.271682,6.1515265,6.03065,5.8582106,5.6876154,5.525653,5.364522
-18.010351,-17.866045,-17.721462,-17.87263,-18.023287,-18.040056,-18.057716
10.881444,11.16506,11.449052,11.28207,11.114631,11.050518,10.985472
-35.402092,-35.42379,-35.446686,-35.412495,-35.378647,-35.409115,-35.439453
-22.380974,-22.243746,-22.107649,-22.349466,-22.589996,-22.719313,-22.848347
-19.11183,-19.29707,-19.482914,-19.469677,-19.455479,-19.661282,-19.866783
38.46956,38.38778,38.304775,38.437454,38.570915,38.57866,38.586575
30.956463,30.87979,30.801659,30.856382,30.91018,30.874363,30.838493
-28.691765,-28.3684,-28.04596,-28.213108,-28.379005,-28.362228,-28.346508
14.006648,13.811373,13.615902,13.691576,13.768545,13.299318,12.828569
-13.660737,-13.571377,-13.48324,-13.418165,-13.353364,-13.273525,-13.193609
36.667217,36.721043,36.77502,36.537533,36.30001,36.387627,36.474167
-18.969374,-18.996418,-19.024023,-18.82152,-18.618315,-19.10185,-19.58466
68.45527,68.590034,68.723755,68.602104,68.48138,68.57376,68.666374
63.690247,63.92518,64.16166,64.77083,65.38144,65.369064,65.35773
-20.445787,-20.498215,-20.550741,-20.868149,-21.185665,-21.244183,-21.301643
-3.001177,-3.125994,-3.2518733,-3.3787997,-3.50548,-3.7382243,-3.970669
46.10932,46.13218,46.155563,46.18683,46.21985,46.32403,46.429108
31.407068,31.592566,31.778442,31.538088,31.29907,30.66748,30.035322
8.116845,8.130708,8.143206,8.223182,8.302721,8.143983,7.985048
52.091297,51.90579,51.71902,51.5464,51.37267,51.39773,51.42429
-3.1183755,-3.1288488,-3.1384003,-2.9413078,-2.7449863,-2.768121,-2.791721
-1.0822116,-0.9635344,-0.8445421,-0.86581,-0.88679415,-1.1810328,-1.4758588
-54.181408,-54.1401,-54.10031,-53.974236,-53.84843,-54.032875,-54.215294
22.925098,22.772549,22.619093,22.940268,23.264015,22.737186,22.210083
-53.499554,-53.530643,-53.559673,-53.53343,-53.506523,-53.8154,-54.122208
-25.430231,-25.58759,-25.744793,-25.964462,-26.184185,-26.272184,-26.360794
-14.6282215,-14.586252,-14.543681,-14.070652,-13.597651,-13.676226,-13.756241
-10.398001,-10.514881,-10.631872,-10.703657,-10.775507,-10.695293,-10.613596
58.571033,58.811695,59.05224,59.04024,59.028137,58.633312,58.238632
18.49938,19.045275,19.59013,19.380953,19.172012,19.267208,19.36344
16.04089,15.777077,15.5136,15.330503,15.146875,15.043553,14.940704
-8.852804,-9.069443,-9.286131,-9.17911,-9.072376,-8.749769,-8.426596
-37.931713,-38.287624,-38.642963,-38.641903,-38.639812,-38.63132,-38.621624
-40.466854,-40.503212,-40.53957,-40.17411,-39.80855,-39.682972,-39.558067
2.7860122,3.256185,3.7264438,3.4543605,3.1819873,3.365995,3.5506492
-90.12539,-90.149574,-90.17266,-90.06639,-89.961296,-89.57668,-89.19309
35.95883,35.93099,35.90416,35.73967,35.57531,35.36406,35.153633
77.98939,77.98456,77.98311,77.803795,77.62494,77.59439,77.562454
42.121597,42.404568,42.687954,42.657246,42.626846,42.585854,42.544476
49.598564,49.46265,49.325275,49.35747,49.38976,49.634033,49.876556
-54.733086,-54.852295,-54.970104,-54.677956,-54.386063,-54.44425,-54.503952
30.384352,30.559381,30.732965,30.644087,30.55684,30.573378,30.590816
34.407455,34.385414,34.36415,34.24682,34.127884,34.389534,34.650833
-61.568798,-61.451336,-61.333893,-61.13602,-60.938206,-60.935127,-60.931503
-5.4375596,-5.3012004,-5.165281,-5.1886888,-5.2120767,-5.1424985,-5.0712647
6.3682337,6.775075,7.1824217,7.2344227,7.2847347,7.2902613,7.2953596
19.524965,19.356655,19.189764,19.078999,18.969019,18.917274,18.863634
43.49395,43.528633,43.56427,43.374115,43.184395,43.040096,42.89602
-11.974724,-12.195132,-12.416264,-12.642579,-12.87022,-12.988673,-13.108038
17.909176,17.950678,17.991846,17.930618,17.869614,17.810297,17.750679
24.445316,24.599134,24.752665,24.480125,24.207008,24.362026,24.517744
19.73552,19.771742,19.806713,19.926722,20.046434,20.506573,20.967339
20.682987,20.712845,20.743614,20.678774,20.611753,20.50073,20.390627
-1.7511823,-1.7797554,-1.8093784,-1.6509082,-1.4924963,-1.3931167,-1.2931192
-5.2982683,-5.263197,-5.227557,-5.0962315,-4.96461,-5.205408,-5.4448137
-12.736706,-13.012735,-13.28969,-13.401417,-13.513159,-13.648109,-13.784769
-26.542585,-26.584473,-26.625921,-26.88824,-27.15101,-27.367731,-27.584673
24.992365,25.081858,25.171911,25.135517,25.098198,24.966341,24.834162
48.4071,48.50945,48.610622,48.65989,48.708908,48.90404,49.099186
-10.392786,-10.565946,-10.737537,-10.993055,-11.248137,-11.292458,-11.336608
68.49814,68.41879,68.33911,68.47746,68.61609,68.439064,68.26261
18.50682,18.295128,18.083706,17.905031,17.7256,17.688168,17.650671
75.77576,75.86924,75.96083,75.95925,75.95741,75.94354,75.9299
-71.4117,-71.43985,-71.46819,-71.44006,-71.41219,-71.59358,-71.77588
-40.56907,-40.542244,-40.51472,-40.07521,-39.63587,-39.70191,-39.76804
-96.6148,-96.53633,-96.45996,-96.811066,-97.16409,-96.86507,-96.56705
10.834925,10.876448,10.9179,11.136191,11.3540535,11.600087,11.845741
-41.50016,-41.689358,-41.8789,-41.88482,-41.89023,-41.864525,-41.83777
41.54239,41.999638,42.45626,42.511528,42.567745,42.220818,41.87519
95.60227,95.84141,96.07888,95.93936,95.80079,95.847176,95.89426
-16.990175,-16.867886,-16.746817,-16.80731,-16.866913,-16.802286,-16.737103
48.683807,48.538044,48.391293,48.160835,47.929756,47.85355,47.776943
-81.51331,-81.643,-81.77148,-81.77296,-81.774864,-81.64959,-81.526985
26.532015,26.815172,27.097471,27.254341,27.410423,27.585752,27.763197
-11.014817,-11.058026,-11.100034,-11.329646,-11.560017,-11.346276,-11.132456
-86.86838,-86.813034,-86.75693,-86.63138,-86.5065,-86.35493,-86.204895
26.033598,26.052355,26.071032,25.921988,25.774908,25.363268,24.950975
48.83381,48.915356,48.995777,48.823433,48.65148,49.016823,49.382572
-47.34828,-47.347134,-47.345123,-47.647808,-47.950283,-47.78558,-47.621548
-93.49447,-93.66394,-93.83073,-93.87337,-93.91697,-94.1797,-94.44261
47.924316,47.936035,47.94729,47.94436,47.942696,47.653732,47.366158
-57.73423,-57.83332,-57.931946,-57.586372,-57.240566,-57.27498,-57.30914
53.267853,53.22945,53.191727,52.955666,52.720154,53.09833,53.475597
15.672964,15.679625,15.686299,15.932485,16.179707,16.415352,16.65155
-28.211582,-28.25229,-28.29322,-28.40258,-28.511143,-28.304523,-28.096096
106.44756,106.5418,106.635475,106.05077,105.46625,105.2918,105.116554
-50.572395,-50.451855,-50.330776,-50.329823,-50.329414,-49.856583,-49.38399
-11.0554085,-10.956602,-10.858426,-10.537703,-10.217673,-10.259583,-10.301931
58.635643,58.656776,58.6779,58.336132,57.99381,57.876713,57.75917
30.901276,30.884644,30.866861,30.99369,31.121038,31.253855,31.384283
-27.269182,-27.168495,-27.069096,-27.288483,-27.508196,-27.238817,-26.969872
68.03742,68.06814,68.09795,67.97988,67.86171,67.76664,67.6697
21.140177,21.059288,20.978346,20.984728,20.99108,21.033205,21.074633
65.7883,66.00886,66.23008,66.17298,66.114105,65.97809,65.841774
8.11304,8.073697,8.033345,8.1893,8.345281,7.9998336,7.653499
46.60988,46.434708,46.259605,45.971138,45.683422,45.530357,45.37871
-1.4028332,-1.4993241,-1.5971787,-1.4682305,-1.3388703,-1.337867,-1.3367016
-33.698135,-33.698124,-33.697426,-33.688175,-33.678772,-33.589985,-33.50205
1.2866254,1.3209357,1.3572001,1.2831635,1.208076,1.5245585,1.8401961
-19.743202,-19.589333,-19.436256,-19.555492,-19.675186,-19.74273,-19.8106
2.4018204,2.846904,3.2923615,2.781709,2.2706368,2.3506787,2.4305985
68.62869,68.744156,68.8596,68.714355,68.57133,68.58094,68.58975
-37.162933,-37.22932,-37.295662,-36.99626,-36.698296,-37.093773,-37.488842
36.010147,35.90721,35.8027,36.031944,36.26107,36.07618,35.89119
11.900732,11.878301,11.857197,11.931021,12.004802,12.248224,12.4920025
-14.557579,-14.361055,-14.1642685,-14.294881,-14.42578,-14.740556,-15.054928
-6.5709653,-6.5816183,-6.5923605,-6.665518,-6.739179,-6.884208,-7.0270033
17.44178,17.44391,17.445816,17.538654,17.632824,17.638754,17.644777
62.77815,62.78902,62.799103,62.850067,62.900368,62.80888,62.71583
47.508698,47.46412,47.41993,47.52108,47.621693,47.666534,47.710854
42.334965,42.83993,43.345463,43.132786,42.92042,43.05022,43.17994
53.650383,53.540974,53.430645,53.248035,53.065083,53.431873,53.79788
-18.659752,-18.593128,-18.526249,-18.370188,-18.21502,-18.073706,-17.932901
-11.77771,-11.83657,-11.894714,-11.864769,-11.835175,-12.090805,-12.345217
-26.259762,-26.240654,-26.221954,-26.282835,-26.342361,-26.162445,-25.981731
84.531364,84.65273,84.77587,84.6152,84.45699,84.03466,83.611534
-68.98503,-69.06015,-69.1346,-68.624664,-68.11737,-67.80209,-67.48888
-47.53292,-47.68473,-47.837006,-48.04277,-48.24815,-48.241596,-48.234455
22.42471,22.4846,22.541925,22.576393,22.61171,22.593899,22.577103
15.460539,15.534088,15.607943,15.944312,16.280085,16.392942,16.506834
-7.947711,-7.796277,-7.644292,-7.4268084,-7.2079897,-7.3341475,-7.4594755
73.41394,73.229355,73.04392,73.36281,73.68275,73.38027,73.07852
36.176453,36.02968,35.883793,35.717655,35.550632,35.65084,35.750298
-12.904093,-12.852062,-12.798859,-12.790037,-12.782099,-12.528118,-12.275665
-24.545828,-24.612234,-24.6789,-24.558104,-24.438768,-24.368063,-24.296818
31.207108,30.915085,30.623318,30.568277,30.514204,30.165195,29.816494
-25.468172,-25.166204,-24.864126,-24.602,-24.340813,-24.437801,-24.533113
51.54508,51.569744,51.59419,51.455013,51.31484,51.43037,51.545067
33.49397,33.545403,33.5965,33.72334,33.850166,34.037838,34.22386
16.543238,16.785275,17.026175,16.993664,16.960508,16.923779,16.888252
-43.869232,-43.747726,-43.626465,-43.138542,-42.650414,-42.985554,-43.320583
12.783717,12.817826,12.851483,13.174906,13.5005245,13.637416,13.773651
25.268673,25.474274,25.678675,25.612072,25.545055,25.701572,25.858723
-34.646687,-34.612694,-34.57895,-34.872776,-35.166622,-35.265156,-35.362156
