2014 SVI Multi-Unit Structures Encoding,2015 SVI Multi-Unit Structures Encoding,2016 SVI Multi-Unit Structures Encoding,2017 SVI Multi-Unit Structures Encoding,2018 SVI Multi-Unit Structures Encoding,2019 SVI Multi-Unit Structures Encoding,2020 SVI Multi-Unit Structures Encoding
6.617738,6.4747686,6.3327703,5.7870665,5.241333,4.429674,3.6188116
62.57406,62.962086,63.349827,63.172215,62.99389,63.447178,63.90199
19.1787,19.229416,19.280191,20.064112,20.849922,21.166,21.481777
26.11202,26.078272,26.043499,24.458143,22.872164,23.123495,23.376154
-0.37743694,-0.00033695716,0.3780467,0.8271405,1.2755977,2.0599916,2.8444993
47.863632,47.956715,48.049614,47.645332,47.24109,47.36088,47.481133
-45.921703,-46.714676,-47.50697,-46.668835,-45.830063,-45.52833,-45.226826
12.653154,12.050932,11.448447,11.578807,11.71043,11.875476,12.039744
4.8392262,5.572873,6.3072715,6.2705913,6.2348886,5.644003,5.051798
-45.2551,-44.670704,-44.085087,-43.574966,-43.066532,-42.5408,-42.014614
-5.9405894,-6.3181725,-6.695,-7.3028398,-7.91064,-7.350978,-6.7912116
45.398617,45.8022,46.205048,46.494175,46.78336,48.153908,49.52452
-14.347618,-14.549201,-14.75098,-14.533153,-14.315225,-14.147868,-13.980362
22.899284,22.675476,22.452267,22.904198,23.354042,22.638443,21.922775
17.326466,17.533178,17.741493,17.363297,16.985378,17.54374,18.10255
-17.105938,-17.27478,-17.442669,-17.259247,-17.074816,-16.490992,-15.907225
-55.85902,-55.862232,-55.863823,-55.70864,-55.552063,-56.711975,-57.871338
-35.565132,-35.663696,-35.762302,-35.842793,-35.922607,-35.96028,-35.99928
21.50625,21.278358,21.05278,20.37219,19.692083,19.934692,20.178137
-10.195496,-9.961415,-9.727014,-10.209731,-10.693021,-10.584869,-10.475938
-55.616478,-56.02121,-56.427204,-55.486423,-54.546467,-54.416733,-54.285645
-3.5977542,-2.8408968,-2.0837233,-2.1564481,-2.2303808,-2.728122,-3.2245448
-62.967075,-63.706493,-64.44823,-64.16437,-63.878704,-62.879105,-61.879803
26.931366,26.45425,25.978842,26.271433,26.5639,27.93888,29.312828
75.188705,75.68301,76.1783,76.06629,75.95358,76.43304,76.909966
-84.96981,-84.99791,-85.02487,-84.89336,-84.759735,-84.86326,-84.96636
-11.581637,-12.257399,-12.931978,-13.969769,-15.008374,-15.613884,-16.219563
-57.817802,-57.848488,-57.880516,-57.209816,-56.538467,-56.012375,-55.486633
48.09947,49.274445,50.452377,50.55338,50.653442,50.93813,51.223763
-47.039333,-47.839424,-48.638645,-48.884373,-49.130505,-49.19147,-49.251766
2.403105,1.8836349,1.3642167,1.4830636,1.6029319,1.6803578,1.7578119
25.630203,25.154621,24.679607,24.804756,24.929699,26.058266,27.186714
76.38631,77.13522,77.88525,77.31299,76.74112,75.57455,74.409515
13.3048725,12.739995,12.178234,11.997221,11.816848,11.7693405,11.722558
0.14106627,0.6246459,1.1087272,0.40745422,-0.29525498,-1.9015057,-3.5082352
-56.316223,-56.735783,-57.154583,-57.057934,-56.961178,-56.720387,-56.478733
101.770256,102.80524,103.83993,103.4501,103.0591,102.107376,101.15651
-19.637346,-20.158264,-20.679491,-20.364822,-20.050495,-19.247992,-18.445198
-15.084132,-14.96047,-14.835898,-16.137535,-17.437067,-18.206573,-18.974432
7.004466,7.000988,6.996129,6.672217,6.347806,7.1386557,7.9298697
-39.599495,-38.44933,-37.297543,-35.566307,-33.837357,-34.776882,-35.715157
74.76947,74.653465,74.53835,73.36814,72.19684,72.84395,73.491714
52.67884,52.28669,51.896683,52.01731,52.137253,53.051266,53.96462
-122.776184,-123.96871,-125.16163,-124.178734,-123.19454,-123.70526,-124.21611
7.4299498,7.1178336,6.8067393,7.156554,7.506598,6.9853,6.4643106
8.402913,8.355868,8.308968,7.55586,6.804731,7.155763,7.507273
15.894247,15.970573,16.04729,16.080095,16.11319,16.093624,16.074158
-16.951792,-17.251438,-17.552288,-18.214577,-18.877567,-18.025906,-17.174765
59.249054,58.966824,58.68441,58.264248,57.842125,59.07163,60.29931
113.951324,114.439125,114.92596,115.02402,115.12137,115.40447,115.686745
-14.920603,-15.268431,-15.617571,-15.879992,-16.14271,-16.730486,-17.318745
-21.677063,-21.404783,-21.131176,-20.90974,-20.688347,-20.648497,-20.610641
-22.50988,-23.216122,-23.921429,-24.129103,-24.337078,-24.244297,-24.150995
34.286465,33.9756,33.66488,33.184677,32.703896,32.60374,32.503986
26.30944,26.233606,26.15694,25.859867,25.563416,25.080772,24.597237
34.927406,35.885128,36.842503,36.928745,37.014088,35.60633,34.198032
-45.77865,-46.267326,-46.754944,-46.833813,-46.912014,-47.23478,-47.55805
7.853573,8.510645,9.167237,9.520914,9.875488,10.690178,11.5047035
-7.86331,-7.927945,-7.9916177,-8.852974,-9.712122,-9.853422,-9.993412
-4.3141766,-4.9065247,-5.4983387,-5.0336437,-4.5699654,-3.853779,-3.136925
-21.26356,-20.765553,-20.267872,-19.419487,-18.572485,-18.501926,-18.429619
-2.4980755,-1.3833275,-0.26910022,0.50465107,1.2781191,0.6069021,-0.065855056
-27.019726,-26.766209,-26.51186,-27.424212,-28.335949,-28.754915,-29.173328
47.499073,47.77536,48.051525,47.66645,47.28163,47.875298,48.469105
38.72898,39.32437,39.918293,39.72155,39.524673,39.123688,38.723335
11.675471,11.692185,11.708858,11.972014,12.23572,13.223727,14.21322
37.450188,37.1461,36.843906,37.149174,37.45445,38.945827,40.437054
71.01966,71.34819,71.67579,72.25741,72.83784,72.56519,72.29197
1.4390311,1.9618473,2.4833722,2.7694292,3.0546904,3.8548317,4.653524
-23.079823,-23.049871,-23.01679,-22.279667,-21.541388,-21.46407,-21.384783
-9.834879,-10.085765,-10.335255,-10.478438,-10.621536,-11.248632,-11.875551
-42.409485,-42.974384,-43.537415,-43.594646,-43.649982,-42.70918,-41.767685
14.352836,14.845366,15.337018,15.353705,15.371153,15.254094,15.136481
-28.388784,-28.383894,-28.377308,-28.433302,-28.48969,-27.254086,-26.01795
-20.791172,-20.884228,-20.975498,-20.545322,-20.116117,-19.327934,-18.538935
-28.389893,-28.104599,-27.818136,-28.031754,-28.24684,-28.60484,-28.962963
14.643984,14.667757,14.689936,14.051421,13.412551,13.294976,13.1763115
34.40089,33.565987,32.730324,33.88143,35.03143,35.13474,35.236782
3.6029136,3.6047814,3.6081393,3.4886296,3.3684533,2.4842627,1.6013043
9.085382,8.930591,8.776662,9.545418,10.313937,10.831781,11.351125
8.66175,9.137612,9.611841,9.662087,9.710418,8.936851,8.163452
0.5303673,-0.7033134,-1.9376618,-1.2617518,-0.58504254,-1.0836483,-1.582544
0.015525078,-1.3152912,-2.6465423,-2.9522178,-3.2585266,-3.0076625,-2.756148
-6.6936326,-6.147469,-5.6002584,-5.4911656,-5.381657,-6.738425,-8.0942135
27.727772,28.387968,29.047947,29.549526,30.051275,30.535175,31.017988
20.470415,21.264915,22.05972,21.630405,21.201298,21.832848,22.4642
11.301236,11.2073,11.111791,11.1591015,11.206001,10.0055,8.805206
11.732596,10.677985,9.62358,9.251241,8.878228,8.397338,7.916187
48.83935,48.926464,49.01387,49.768566,50.523476,51.78399,53.044518
-72.344635,-72.23621,-72.127686,-70.74948,-69.370346,-68.86957,-68.368286
-24.109022,-23.913649,-23.719395,-23.065315,-22.41133,-23.381517,-24.351164
-2.8256423,-3.5892866,-4.353574,-4.5434647,-4.7339973,-4.7673416,-4.800359
-54.061188,-54.809196,-55.555172,-55.949986,-56.34518,-55.63359,-54.922726
41.81451,42.170338,42.526154,41.674133,40.82188,41.31955,41.817345
-105.911766,-106.031044,-106.149345,-104.34132,-102.533585,-102.52547,-102.51711
-13.378189,-13.047669,-12.71831,-11.605339,-10.493471,-10.40842,-10.323686
-4.1587224,-4.0189233,-3.8789754,-4.113009,-4.3469567,-4.829968,-5.3128057
-37.177288,-38.021515,-38.866257,-38.760044,-38.652824,-37.554516,-36.45572
-8.511558,-8.76189,-9.013691,-8.907766,-8.802611,-8.500438,-8.196861
17.045689,17.251173,17.45575,17.558409,17.660072,18.266361,18.871075
32.026943,30.927984,29.828117,30.262482,30.696972,30.18673,29.676147
14.319012,13.418092,12.515967,12.072049,11.627222,10.629638,9.631488
44.5296,44.99884,45.468575,46.176624,46.88515,48.177998,49.471012
12.983818,12.58469,12.185924,12.283819,12.382866,13.280857,14.177447
23.617836,22.722689,21.82636,21.129446,20.43321,20.887539,21.341345
-10.0906105,-9.875444,-9.658737,-9.794945,-9.932787,-10.428601,-10.925079
-56.510567,-56.371468,-56.232765,-55.883114,-55.530495,-54.299885,-53.068024
22.095675,22.925404,23.753788,23.963066,24.17231,23.583223,22.993324
24.378143,24.35246,24.328512,24.303688,24.278744,25.160223,26.040846
-1.594493,-1.673596,-1.752617,-1.0734526,-0.39489803,0.15563597,0.7075814
29.30065,28.824976,28.349236,27.407057,26.463839,25.694736,24.924501
71.73594,73.27126,74.80599,75.57917,76.35209,75.7387,75.12487
-4.0148897,-3.0620944,-2.1097333,-1.5122011,-0.913801,-1.7619216,-2.6101396
-1.4376575,-1.2494308,-1.0612289,-0.59069556,-0.12020794,-0.23841396,-0.3570377
-11.774672,-10.977335,-10.180555,-10.414043,-10.646077,-11.11836,-11.590906
16.249107,15.695675,15.1416,16.173887,17.207201,17.64137,18.075106
-18.89334,-19.294813,-19.697304,-19.912682,-20.128323,-20.544521,-20.959393
13.12622,13.001823,12.878957,13.254232,13.629205,12.632853,11.636934
95.82934,97.79444,99.7608,99.190575,98.62113,97.78796,96.95583
6.5882697,6.669036,6.749384,6.979286,7.207926,8.631421,10.05644
-67.724815,-67.371284,-67.018196,-66.21949,-65.42295,-64.95422,-64.48566
-74.37183,-74.49772,-74.62337,-73.97796,-73.33134,-72.49068,-71.64909
-52.51343,-51.51641,-50.519005,-50.421753,-50.324318,-50.84185,-51.35909
-26.510483,-26.471983,-26.433615,-25.373652,-24.313343,-22.999786,-21.6851
-88.23267,-88.87584,-89.51759,-89.375824,-89.23356,-89.49077,-89.74813
-86.70053,-87.093475,-87.48831,-86.68383,-85.87919,-86.19041,-86.49979
-14.367529,-13.982514,-13.599362,-14.353247,-15.105318,-15.578502,-16.051874
62.245842,62.397846,62.550663,61.365414,60.18088,58.898605,57.617237
-63.23493,-62.725082,-62.21498,-61.110043,-60.004616,-59.563816,-59.12212
4.935655,5.94264,6.9487033,7.646087,8.343133,7.795259,7.2460265
-43.956608,-43.823635,-43.690125,-44.08642,-44.48359,-44.944626,-45.40471
-27.45256,-28.868378,-30.28257,-29.64487,-29.005974,-28.081924,-27.157017
40.130745,39.90423,39.67952,39.196285,38.715397,38.003975,37.29175
18.21118,17.957577,17.704967,16.78625,15.868648,15.939373,16.010752
-15.888621,-15.178365,-14.469489,-14.032069,-13.597053,-15.305026,-17.012955
44.898487,44.178112,43.45693,42.95212,42.445385,41.966908,41.488377
-34.61625,-35.308075,-35.999207,-36.54701,-37.095787,-36.30376,-35.511024
-46.35895,-46.29014,-46.22249,-45.638145,-45.055748,-44.470966,-43.886215
14.650371,15.463582,16.277891,16.427114,16.576283,16.71597,16.854523
0.84499776,1.1988033,1.5503458,1.4062477,1.2616719,1.182288,1.1021785
-44.92364,-45.233807,-45.54465,-45.87429,-46.203247,-47.411774,-48.62121
-34.386173,-34.240192,-34.095135,-33.797993,-33.500893,-34.168957,-34.835728
2.6842887,2.4838016,2.2829401,2.5367768,2.7920692,3.053912,3.3158033
-7.047685,-7.0830646,-7.118238,-7.2268367,-7.3343987,-8.470884,-9.607163
-22.583084,-22.634487,-22.684963,-23.715828,-24.748297,-24.441788,-24.136518
18.524874,18.159246,17.794704,17.473536,17.152788,16.298449,15.443261
-2.0933511,-1.9342412,-1.775585,-1.3420104,-0.90864456,-1.6839899,-2.458061
90.394684,89.55839,88.72314,87.959816,87.196815,86.60603,86.01353
-68.3185,-68.949356,-69.58163,-69.65404,-69.72646,-69.488235,-69.24973
44.753407,44.199028,43.645115,44.237957,44.831104,44.914463,44.997368
44.016,44.429424,44.84295,44.972218,45.101963,44.75737,44.41274
20.31494,20.892302,21.467813,20.652,19.836298,18.959595,18.082891
62.33226,63.455334,64.57838,64.60968,64.64235,65.37713,66.111694
40.034832,39.93768,39.840942,38.865726,37.891773,37.22823,36.56484
41.786434,41.279922,40.772682,41.458202,42.14487,42.745056,43.345947
-9.317167,-8.925085,-8.532693,-8.170904,-7.809916,-8.494598,-9.178493
56.1443,55.938644,55.73312,54.895523,54.058994,53.70423,53.350826
-48.415947,-48.298508,-48.181686,-47.318417,-46.45463,-45.94286,-45.431885
-5.026791,-4.892113,-4.7572255,-3.6382563,-2.519482,-2.789223,-3.0588114
6.7492867,6.221163,5.692562,6.6963153,7.700103,7.359614,7.021005
-55.227627,-53.8231,-52.417095,-52.950146,-53.48378,-52.890858,-52.297306
51.90783,52.467243,53.02539,53.01633,53.00767,52.2198,51.430916
-0.052191354,-0.14562187,-0.23984489,0.07560768,0.3909935,0.2726616,0.15419236
-6.7379956,-7.89774,-9.057976,-8.696458,-8.335402,-8.226001,-8.117
7.6052604,7.1728,6.739573,7.2392926,7.737452,7.4345593,7.1293244
-9.26936,-8.074459,-6.8786373,-5.3003254,-3.7228441,-2.47542,-1.2283869
-11.466709,-11.741465,-12.017381,-12.981088,-13.945733,-14.52569,-15.10528
-2.6599724,-2.3659337,-2.0694745,-1.2898791,-0.5113108,-0.50820947,-0.5059321
-26.519516,-27.212328,-27.905144,-27.785776,-27.665321,-27.371944,-27.076998
-0.7861068,-0.44144037,-0.09780481,-0.48273352,-0.86820436,-1.5752494,-2.2810118
19.535517,18.830957,18.1253,19.462828,20.799984,20.255095,19.711308
1.1325397,1.287148,1.4422631,1.2895169,1.1367993,1.4291406,1.7222819
57.10036,57.517773,57.936756,57.96229,57.989414,58.190403,58.390892
72.60325,72.815094,73.02658,73.1223,73.2191,73.92904,74.63794
5.3355064,6.18013,7.026097,7.880365,8.735319,9.090349,9.44768
11.196753,11.370529,11.543535,10.740687,9.940886,10.138277,10.336764
-40.37424,-40.766445,-41.159218,-40.782253,-40.40536,-40.03726,-39.668888
-0.39516532,-1.0276965,-1.6607856,-2.0660334,-2.4697723,-2.9637508,-3.4582806
115.69564,115.60876,115.51967,114.90733,114.29562,113.23354,112.16943
5.3981805,5.2045093,5.0101733,4.2587323,3.5072494,2.7721305,2.0375905
14.802041,15.07714,15.351724,15.803216,16.253122,15.024444,13.796018
-12.765487,-12.887466,-13.009674,-13.6015,-14.193049,-15.040756,-15.889402
7.4307785,6.930149,6.4300036,6.75456,7.0794177,7.1395125,7.1975656
54.887672,54.544548,54.198723,54.83579,55.473278,55.08438,54.69548
37.278843,38.152832,39.026516,38.367374,37.706673,37.776814,37.847034
51.68917,51.871075,52.05252,51.37062,50.687515,52.168915,53.649937
64.32339,64.080765,63.83782,63.817993,63.798096,66.20895,68.61919
66.01961,65.60288,65.18703,65.02707,64.86543,63.065178,61.263557
-41.53736,-41.72862,-41.920498,-42.847332,-43.773014,-44.309147,-44.84554
-63.27357,-64.17965,-65.08643,-64.57225,-64.058846,-65.40871,-66.75906
-27.967304,-28.589993,-29.211231,-28.944057,-28.675472,-28.189892,-27.703941
39.73714,40.31846,40.900105,39.97798,39.05358,38.607437,38.16174
98.85317,99.24872,99.643814,98.18318,96.72111,96.247856,95.77537
-3.1719,-3.148825,-3.1261313,-2.7222788,-2.3176901,-0.5953658,1.1269604
-10.624709,-10.615932,-10.607742,-10.242471,-9.877248,-9.306612,-8.737452
-42.464172,-43.319782,-44.17514,-43.903923,-43.63328,-43.48849,-43.34491
-20.251705,-20.733267,-21.213472,-20.462103,-19.711956,-18.164684,-16.6173
-11.428127,-11.259985,-11.091368,-9.881723,-8.670005,-8.08535,-7.499337
13.422047,13.988079,14.552522,14.732989,14.913411,15.2528925,15.59214
15.078163,15.075668,15.072921,15.748252,16.424788,17.1522,17.879494
-43.33727,-43.560413,-43.784023,-43.966637,-44.14977,-44.39492,-44.64015
36.969166,36.774483,36.58071,36.64149,36.70156,36.76763,36.833546
35.888752,35.724483,35.560818,36.351177,37.14159,37.97207,38.802288
132.70143,133.03339,133.36427,131.69028,130.0154,130.11652,130.2171
-44.084087,-43.198437,-42.31363,-42.764164,-43.215046,-44.19089,-45.16701
-29.611845,-30.123268,-30.63531,-30.846437,-31.056826,-31.290413,-31.523054
-26.189959,-26.4689,-26.748945,-26.882524,-27.016298,-27.779085,-28.541918
42.266224,42.13085,41.99682,41.325024,40.651764,41.466312,42.280773
-1.6931659,-2.5579557,-3.4202137,-2.749486,-2.0794964,-1.8086282,-1.5370141
8.357318,7.483861,6.6104984,5.381036,4.1513147,4.44633,4.7394
9.813613,9.476378,9.139597,8.395871,7.65019,8.319355,8.9892435
15.459509,15.681183,15.902161,15.3888645,14.874857,14.6145115,14.353299
2.0214775,2.4480197,2.874462,2.242442,1.6092756,0.47479036,-0.6599094
23.496408,24.120697,24.745035,25.158476,25.572203,24.979784,24.387129
62.89769,63.41977,63.941814,64.20437,64.46826,65.08238,65.69542
24.99107,25.26216,25.533314,25.719995,25.906076,25.483955,25.063171
-54.830162,-56.401955,-57.97424,-57.453835,-56.933258,-55.35478,-53.775356
45.059616,44.5188,43.979286,43.91462,43.849213,44.216118,44.583996
7.6442547,8.38921,9.133953,8.544674,7.954565,7.370968,6.7865334
91.65687,92.303345,92.950325,91.66451,90.380714,90.87028,91.36059
87.48307,87.69306,87.90328,86.689445,85.47514,85.96773,86.45934
18.821758,19.859211,20.897749,20.676603,20.45521,20.274792,20.094965
15.159281,14.97715,14.7953,14.774267,14.752356,13.282179,11.811205
143.7709,144.26321,144.75557,145.99991,147.2427,146.98149,146.71979
62.431164,63.180786,63.93035,62.93062,61.93183,62.207638,62.483753
38.294956,38.7314,39.167656,38.770943,38.374233,38.253555,38.132454
-2.8836107,-3.4143133,-3.94592,-3.4974585,-3.0487623,-2.5704489,-2.0916052
65.36134,64.925186,64.488525,65.10388,65.71921,65.39065,65.06129
-37.60926,-38.74987,-39.889893,-40.23755,-40.586143,-41.118126,-41.650856
-6.5055695,-6.431596,-6.356762,-6.965006,-7.571952,-7.6007085,-7.6297097
-25.682146,-24.536453,-23.390463,-25.087397,-26.784466,-27.062609,-27.339796
67.57087,67.89531,68.221085,67.78691,67.35301,66.72318,66.09464
-36.04035,-36.557407,-37.07483,-36.244232,-35.413387,-34.42897,-33.445248
40.66874,40.96863,41.267292,40.519108,39.772854,40.22687,40.6815
-12.186821,-11.801852,-11.417237,-11.085734,-10.756091,-10.244555,-9.733436
-11.864433,-11.753499,-11.641484,-12.218371,-12.795854,-13.224914,-13.654794
2.3943508,1.9418696,1.487976,1.4251965,1.3612179,1.23468,1.1078337
-18.033104,-17.842602,-17.653915,-17.309835,-16.96403,-16.970133,-16.975208
8.787488,8.88485,8.983384,9.711005,10.438901,10.670951,10.904024
-10.052687,-10.3766985,-10.701529,-11.440232,-12.178754,-12.708872,-13.239117
-8.531912,-8.439098,-8.346088,-9.1622505,-9.97797,-10.389927,-10.800895
-92.17138,-91.77306,-91.3754,-91.075035,-90.77497,-91.00242,-91.23044
-4.5279336,-4.388903,-4.2505574,-4.2596345,-4.2691827,-5.0678277,-5.867066
-61.33882,-60.98303,-60.6263,-61.077103,-61.529366,-60.138588,-58.747143
-11.593141,-11.413668,-11.233973,-11.079933,-10.925756,-11.237292,-11.547559
-119.35368,-120.02334,-120.69213,-119.76685,-118.842064,-117.890236,-116.93603
31.212978,31.464659,31.715794,30.8616,30.006866,30.49937,30.990948
-29.869484,-29.491367,-29.114237,-28.903128,-28.692226,-28.438183,-28.18386
-38.87627,-38.48535,-38.09239,-38.205498,-38.319633,-37.791668,-37.263016
32.65489,32.52198,32.389957,32.337624,32.28491,32.251804,32.219955
37.035866,38.306465,39.575737,39.182938,38.7892,38.33327,37.877415
59.581905,59.24348,58.905285,57.81477,56.725468,56.16032,55.594395
43.666077,43.35741,43.050205,42.823727,42.597107,42.11059,41.625256
56.830864,57.70057,58.569183,57.757515,56.944786,55.545765,54.145638
-5.116784,-4.910649,-4.7049494,-5.477784,-6.251004,-5.6257524,-5.0013566
1.7229238,1.6763101,1.6301515,0.54845136,-0.5323735,-1.1514561,-1.7694054
-33.4079,-34.25131,-35.092865,-35.497536,-35.901985,-35.27695,-34.64909
-8.67239,-9.624487,-10.574085,-10.986191,-11.397812,-11.340738,-11.284331
-6.915927,-5.7342978,-4.5523386,-5.6965456,-6.842536,-6.6946955,-6.5480366
-31.186378,-30.94399,-30.70131,-29.606037,-28.511234,-27.765335,-27.01941
-2.2002022,-3.0666726,-3.93349,-3.5600483,-3.1854622,-2.842313,-2.4995701
-34.18606,-34.117455,-34.050716,-34.03888,-34.025265,-34.00462,-33.982773
87.08601,86.949036,86.81124,85.35274,83.89331,84.8049,85.71574
-43.484886,-42.98771,-42.49174,-41.459457,-40.427967,-40.12847,-39.83072
37.55522,37.656734,37.75937,36.977375,36.19516,35.626793,35.05921
-98.1519,-98.04715,-97.94236,-97.69565,-97.4474,-97.544205,-97.64029
-40.07049,-40.052696,-40.03409,-40.396896,-40.760094,-41.855854,-42.95022
-2.8974698,-3.016353,-3.1370213,-2.5624611,-1.9904224,-2.77473,-3.55915
-48.28316,-48.195038,-48.107105,-47.243523,-46.381844,-46.268784,-46.156334
-21.808315,-20.486217,-19.163647,-19.2841,-19.40406,-20.50789,-21.61324
-4.550352,-4.4493866,-4.349305,-3.5794516,-2.810122,-2.3220763,-1.8338165
50.94024,50.546112,50.152966,49.94114,49.728397,48.010406,46.291637
-45.79008,-45.353474,-44.91579,-44.601498,-44.287643,-44.84538,-45.403202
-12.914483,-13.552893,-14.190957,-14.727535,-15.265091,-16.590271,-17.915419
-16.89338,-17.13036,-17.36642,-15.476944,-13.588945,-12.962912,-12.337202
-65.98673,-66.19162,-66.39719,-65.32278,-64.248825,-64.24202,-64.236496
-44.85965,-44.81657,-44.77238,-44.59182,-44.41086,-44.079556,-43.750122
-8.760791,-8.952003,-9.142193,-8.178601,-7.2132545,-6.6803994,-6.1477685
-2.8050478,-3.6239812,-4.4421334,-5.069897,-5.698816,-5.573158,-5.4472966
2.657986,3.0247004,3.391063,3.6112626,3.83231,4.3821697,4.9313383
73.30774,73.900345,74.4928,73.9993,73.50433,73.47025,73.43504
-85.54202,-85.44828,-85.355774,-83.96179,-82.56643,-82.2471,-81.925934
-40.508537,-40.5078,-40.5067,-40.051994,-39.59886,-39.534744,-39.470463
-38.15907,-38.21373,-38.266945,-38.553093,-38.839233,-39.141167,-39.442604
48.19041,47.773647,47.357983,46.732944,46.106678,47.819332,49.531925
30.57314,29.938469,29.303257,29.213985,29.124603,28.888756,28.653902
66.972824,67.455894,67.93986,67.50713,67.074875,66.51445,65.95207
-2.7272677,-2.226643,-1.7251868,-1.9238887,-2.1221662,-2.7753625,-3.4276834
-173.17787,-173.71722,-174.25613,-173.18498,-172.1121,-171.50203,-170.89044
2.0277803,2.8263452,3.6256254,4.198673,4.772268,4.076446,3.3794992
6.903192,6.719291,6.5345483,6.551802,6.5699086,6.9888663,7.407596
71.953606,73.16163,74.36837,74.152565,73.93804,73.97306,74.00665
54.668495,55.578983,56.490936,55.772644,55.053226,55.164066,55.275337
-27.788385,-27.97326,-28.158422,-26.908556,-25.65804,-25.657835,-25.656073
-16.113798,-16.719149,-17.326286,-17.686384,-18.044283,-17.91981,-17.794735
-4.5963955,-4.493887,-4.391901,-4.1441603,-3.89551,-2.661545,-1.4267099
3.5784194,3.1773021,2.7757938,2.156243,1.5375249,1.9232328,2.3093412
19.172623,19.110497,19.048838,19.63778,20.227892,20.028023,19.829252
10.118299,10.162053,10.205678,10.918473,11.629283,12.198124,12.766242
-31.22504,-30.65295,-30.081093,-30.42191,-30.762835,-30.722929,-30.68343
-40.805077,-40.850235,-40.893364,-40.346848,-39.80014,-39.86116,-39.92151
-79.89434,-80.206,-80.5184,-79.10778,-77.697334,-77.375084,-77.053154
40.08118,40.35283,40.62418,40.729343,40.83415,40.72915,40.625328
-32.027657,-32.170116,-32.311466,-32.249607,-32.188084,-31.728039,-31.268715
-43.260147,-44.204872,-45.15055,-45.357002,-45.561554,-44.74076,-43.920513
-25.13009,-24.751038,-24.3721,-23.989958,-23.607601,-22.533207,-21.458704
49.01454,49.695755,50.376717,50.905464,51.43392,52.38482,53.334587
-1.1089554,-1.244235,-1.379241,-1.954071,-2.5287018,-2.3930197,-2.2563477
25.985071,26.778404,27.572721,27.478367,27.384104,28.26478,29.146906
-9.509146,-9.660719,-9.812501,-9.948263,-10.084194,-10.124762,-10.166174
21.99937,21.913988,21.828348,22.252993,22.67823,21.995989,21.313808
-15.861791,-16.272272,-16.682575,-16.54158,-16.400051,-17.002247,-17.605438
-33.293957,-32.42971,-31.565416,-31.545954,-31.525923,-32.65113,-33.775623
5.8265758,5.7413974,5.655577,5.7860484,5.917373,5.4798694,5.043411
8.132231,8.168125,8.206009,6.619903,5.033813,4.9515777,4.868568
-9.05972,-8.788913,-8.517951,-8.439887,-8.362163,-8.866902,-9.371789
8.693336,8.509015,8.324864,8.32101,8.315464,7.6921062,7.066107
25.139227,25.717924,26.295624,25.564978,24.831892,24.97397,25.114416
-55.99565,-55.89328,-55.792427,-54.120274,-52.447914,-52.60121,-52.7539
-1.8304974,-1.685217,-1.539219,-0.7829968,-0.026989551,-0.626701,-1.2278987
38.278732,38.443275,38.608288,38.333492,38.058277,38.283436,38.50793
-13.805418,-13.704456,-13.603166,-12.357862,-11.113164,-10.083241,-9.05334
-6.006958,-5.5744553,-5.141279,-5.8438954,-6.546466,-7.829592,-9.113172
76.19823,76.13557,76.07316,75.91119,75.7474,76.057495,76.36632
66.75022,67.49024,68.23098,66.94747,65.66315,64.74326,63.82318
59.58995,60.418087,61.24682,61.334763,61.421967,60.381905,59.341072
8.13025,7.368885,6.6081324,6.1775656,5.7478056,6.165471,6.584699
49.3008,49.950905,50.599285,51.24819,51.899498,51.261738,50.62159
-50.559143,-51.406395,-52.254684,-52.345184,-52.43554,-52.700417,-52.965263
-60.75503,-60.056904,-59.35848,-58.51167,-57.665226,-57.82304,-57.982002
