2014 SVI No High School Diploma Encoding,2015 SVI No High School Diploma Encoding,2016 SVI No High School Diploma Encoding,2017 SVI No High School Diploma Encoding,2018 SVI No High School Diploma Encoding,2019 SVI No High School Diploma Encoding,2020 SVI No High School Diploma Encoding
2.287524,2.1146247,1.94221,1.2297461,0.5174802,0.9658945,1.4153273
-17.502808,-18.303673,-19.103907,-18.761612,-18.41984,-17.529272,-16.638445
13.6422205,13.497386,13.351122,13.3757715,13.399789,14.016497,14.633445
4.913945,4.513843,4.115682,4.2318892,4.350594,4.6679134,4.9850125
-34.81413,-34.946907,-35.077892,-35.0546,-35.029312,-34.55755,-34.08619
-13.275625,-13.136684,-12.996471,-12.456297,-11.916443,-11.691162,-11.467501
-9.0195875,-9.157405,-9.295134,-8.819911,-8.346098,-8.0518675,-7.7574797
15.232262,15.767477,16.302256,16.056835,15.811933,16.193645,16.575228
-2.2520974,-2.5453227,-2.8376334,-2.3453443,-1.8535365,-2.104316,-2.3551543
39.604782,40.021626,40.4386,41.337368,42.23696,41.473476,40.70975
19.788015,19.748295,19.708033,18.77822,17.849329,17.79893,17.749655
35.804604,35.30861,34.81392,35.381947,35.952034,36.348366,36.746147
5.1244564,5.359103,5.5931396,5.331525,5.0693436,5.064436,5.0602565
-2.1647892,-1.8875093,-1.6115732,-2.2667494,-2.9224863,-3.214675,-3.5061378
-24.491446,-25.275904,-26.0596,-26.411875,-26.76296,-26.269176,-25.774569
-0.52484834,-0.6594626,-0.792554,-1.0097867,-1.2275473,-0.7784909,-0.32853803
-7.375673,-8.290859,-9.205179,-8.488796,-7.772463,-6.934292,-6.096009
-15.973063,-15.157663,-14.342503,-13.615637,-12.889886,-12.381776,-11.87396
-2.9409928,-3.2033,-3.4660306,-3.2814517,-3.0952034,-2.4397473,-1.7848281
22.070866,22.722187,23.373482,23.35086,23.330015,23.453562,23.578602
34.87036,35.60625,36.341164,35.728508,35.114815,35.33954,35.56543
-15.5851755,-14.973315,-14.363152,-13.932453,-13.501173,-12.714618,-11.927928
103.3834,102.612114,101.83855,101.34959,100.86109,101.48905,102.11736
-10.335519,-10.36188,-10.387832,-10.047039,-9.705431,-9.541479,-9.3781
24.904482,24.491892,24.08019,24.098894,24.117071,23.890295,23.666544
20.878696,20.871841,20.864407,21.192669,21.521135,20.237484,18.95224
74.43044,74.7365,75.044044,74.94897,74.85388,73.984795,73.11593
-7.122887,-7.8698983,-8.616648,-8.727304,-8.837107,-8.36299,-7.8905587
-25.365677,-25.757847,-26.150982,-26.07363,-25.997316,-25.177263,-24.356169
6.2850018,5.948289,5.612317,5.7435493,5.875516,5.991684,6.10937
-85.21809,-85.915726,-86.61424,-86.66296,-86.71095,-85.424675,-84.13776
-18.24507,-17.540474,-16.837194,-17.528889,-18.222843,-17.67955,-17.135513
3.1853395,3.1591363,3.1327367,3.0178418,2.9039273,3.1390405,3.3743844
-78.24896,-77.96534,-77.68058,-77.23647,-76.79408,-77.56085,-78.32926
40.017258,40.32591,40.636547,40.160984,39.685154,40.260323,40.835186
-74.623886,-75.06539,-75.508316,-74.48279,-73.46002,-73.41727,-73.376114
-25.229122,-24.866879,-24.505852,-24.108402,-23.71064,-23.165646,-22.620285
-23.025444,-23.08045,-23.13502,-23.915215,-24.695581,-25.540161,-26.384085
-39.253616,-40.210915,-41.16741,-40.866848,-40.56498,-40.694515,-40.82407
4.162388,4.1675377,4.171981,4.115649,4.0584908,4.479019,4.8997564
95.793274,96.30596,96.819496,97.14415,97.469986,96.77573,96.08215
59.49162,59.648483,59.8033,59.35667,58.910805,59.470024,60.030087
16.364643,15.924874,15.484214,16.534233,17.583467,16.993582,16.404104
7.3495693,7.7057204,8.05955,8.8195715,9.576744,9.704957,9.833721
24.84762,24.80782,24.768005,24.919655,25.072685,25.367666,25.66223
66.128,67.062294,67.996475,67.23294,66.47015,65.81974,65.168465
-29.78453,-29.001677,-28.220226,-28.051048,-27.881449,-28.64212,-29.405098
24.599758,24.60621,24.612589,24.754898,24.896355,25.104782,25.313145
-95.30925,-95.20067,-95.091064,-95.461975,-95.83154,-95.65817,-95.48536
-11.177528,-11.812656,-12.448696,-11.827653,-11.207325,-10.379869,-9.553251
42.97785,42.099648,41.222805,41.378967,41.533134,42.48559,43.44088
-38.369083,-38.095448,-37.82165,-37.543545,-37.263916,-37.93953,-38.61295
40.66894,41.589943,42.510845,42.04896,41.588665,41.435078,41.282925
68.12224,68.85711,69.590775,69.46174,69.33248,68.8462,68.35954
-3.857692,-3.2795594,-2.7018216,-2.2858899,-1.8693993,-1.4619458,-1.0554917
-17.782364,-19.085506,-20.38917,-20.589458,-20.790215,-20.165615,-19.541264
-36.20066,-35.837246,-35.47383,-34.982803,-34.49408,-35.21427,-35.935127
-3.8776224,-4.159432,-4.44264,-4.6694865,-4.897377,-4.4319873,-3.968253
-64.49866,-64.062965,-63.627735,-63.885956,-64.144485,-63.994434,-63.845005
-17.524834,-18.166845,-18.809566,-19.255793,-19.700699,-19.680473,-19.662046
35.30063,35.399002,35.497665,35.754322,36.01153,36.782295,37.554195
26.090174,26.912071,27.734016,27.255753,26.778849,25.213537,23.645672
39.800037,38.882023,37.965137,38.141216,38.315277,38.65287,38.988155
-63.56751,-62.99311,-62.41883,-61.45677,-60.494057,-60.24627,-59.99857
-47.60728,-48.2666,-48.923767,-49.51967,-50.116978,-49.391796,-48.66781
59.199333,59.99214,60.78518,60.797455,60.810246,60.778347,60.747154
-24.438154,-24.283087,-24.128538,-23.616217,-23.103695,-22.184753,-21.26582
-58.674892,-58.532322,-58.388645,-58.730946,-59.07333,-59.531506,-59.990334
49.269478,49.216183,49.164143,48.817646,48.4698,47.972477,47.47573
-90.91029,-91.76084,-92.61096,-92.24402,-91.87513,-91.27848,-90.68253
15.68548,15.705637,15.725494,15.385965,15.045517,15.652473,16.260443
12.322279,12.893802,13.465737,13.338263,13.210696,12.818945,12.4259815
73.50445,73.99671,74.48888,74.81339,75.13802,75.16136,75.185646
-26.454397,-26.469738,-26.486052,-26.371477,-26.256287,-26.145487,-26.035069
21.563889,22.126974,22.68802,22.262423,21.837273,22.610704,23.383512
-12.802897,-13.653466,-14.504318,-14.910689,-15.316748,-15.463584,-15.612916
47.225273,47.831333,48.437798,48.179276,47.921806,47.96743,48.01468
-71.964615,-72.00071,-72.03716,-71.68042,-71.32353,-71.18852,-71.05356
-45.00727,-44.377697,-43.74874,-43.700676,-43.650436,-44.272957,-44.896282
32.51159,32.54692,32.58188,32.02135,31.461557,31.298725,31.136183
-20.671843,-20.496738,-20.321339,-20.634644,-20.947598,-21.024733,-21.10114
39.67222,40.037064,40.401573,40.31603,40.23091,40.411964,40.593468
37.806957,37.518898,37.23041,37.07158,36.91374,36.929115,36.94479
-45.78327,-45.726192,-45.66943,-44.912766,-44.157223,-44.18242,-44.20569
-3.135574,-3.1599782,-3.1838944,-3.0995457,-3.0148857,-3.2362373,-3.4565227
60.866486,61.138424,61.411324,60.868355,60.326385,59.93248,59.54126
-63.178177,-62.816036,-62.454876,-62.381805,-62.309452,-61.559364,-60.809628
1.9788923,1.8661361,1.7554107,0.93748087,0.12115712,0.5294439,0.93745893
-20.264845,-20.558043,-20.84972,-21.035345,-21.221191,-21.111378,-21.001589
-28.381521,-28.618872,-28.856922,-28.816244,-28.776058,-28.96423,-29.152897
67.14176,67.921486,68.70107,68.82297,68.94661,68.44205,67.93967
37.076385,36.917408,36.760456,36.99501,37.230934,37.980583,38.728832
9.311268,8.635724,7.9594297,7.3534307,6.747096,6.6653585,6.585191
-4.376441,-4.8779116,-5.379337,-5.533991,-5.6890264,-5.4510736,-5.2131786
5.0360746,5.418629,5.8004665,6.8374867,7.872708,6.822844,5.772409
-98.691635,-99.466736,-100.24249,-100.711334,-101.18165,-100.47345,-99.766174
24.183353,24.01995,23.858128,23.480295,23.103724,23.32949,23.556288
45.5515,45.804718,46.057682,45.874256,45.691326,45.169632,44.64814
49.92709,50.237946,50.54879,50.301914,50.05578,50.10232,50.149906
51.905945,52.31743,52.728107,53.094162,53.459908,52.78654,52.114723
34.64412,34.18277,33.721657,34.013947,34.306118,35.26525,36.22496
-3.6431386,-4.033259,-4.4219975,-4.870784,-5.3216214,-5.564934,-5.8067403
62.859413,62.233665,61.607857,61.23718,60.865746,61.625957,62.385666
-55.168976,-54.942917,-54.717163,-54.635986,-54.55532,-53.298275,-52.042137
-16.90948,-16.001131,-15.091463,-14.63072,-14.168129,-14.22557,-14.283127
2.6150272,2.3894708,2.1615264,2.3790538,2.598005,2.5223587,2.4464204
18.11512,17.574078,17.032448,16.41451,15.795401,16.451914,17.10962
-60.72757,-60.199776,-59.672108,-59.436665,-59.20085,-58.371933,-57.542736
-43.198833,-43.116215,-43.03278,-43.017063,-43.00086,-42.470577,-41.939587
-57.919785,-57.596146,-57.272026,-57.594376,-57.91627,-56.900932,-55.886112
-21.796354,-21.856157,-21.917015,-21.6132,-21.308853,-21.843788,-22.380547
-8.424269,-8.885708,-9.347839,-10.0945015,-10.841287,-10.06918,-9.297227
-33.943363,-34.684254,-35.42358,-35.00129,-34.57914,-35.24421,-35.909565
39.085922,39.728085,40.368114,40.18831,40.00899,39.723103,39.43553
15.390914,15.826957,16.262655,15.99658,15.731298,16.358633,16.988142
22.555506,22.950726,23.34455,22.496254,21.647285,21.331059,21.015736
46.70275,46.412464,46.12277,46.073254,46.023617,45.33871,44.654285
35.821457,35.88293,35.94458,36.32451,36.70286,36.410614,36.120514
-52.907104,-52.726883,-52.54565,-52.394516,-52.241737,-51.763958,-51.28498
-3.983445,-2.9939144,-2.0053446,-1.2599051,-0.5154898,-0.9752152,-1.435713
5.984255,6.189951,6.3977394,5.6695795,4.9414616,4.8398743,4.7381144
-29.267633,-28.939377,-28.611073,-28.816032,-29.020258,-29.64856,-30.277742
2.260619,2.2055671,2.1517818,2.131148,2.110646,1.7542055,1.398812
19.100424,20.099997,21.097359,22.102684,23.107471,22.758287,22.408722
-46.68416,-47.360268,-48.03583,-47.90318,-47.77016,-47.98845,-48.20784
8.235192,7.7977853,7.3606677,6.7550497,6.1490383,6.129524,6.1087136
40.541588,41.18225,41.823666,42.33778,42.852768,42.24286,41.633068
-2.2466886,-2.115506,-1.9835337,-1.3268927,-0.67172515,-0.50573623,-0.33855042
-16.46527,-16.876326,-17.285471,-17.04312,-16.80142,-16.208809,-15.617944
72.57679,72.27183,71.96598,72.28979,72.61351,73.44938,74.2858
-4.5114594,-3.7902932,-3.0696106,-2.4115767,-1.7536516,-2.371128,-2.990942
-47.347622,-48.370296,-49.392555,-49.875633,-50.35935,-49.780872,-49.20241
22.987957,22.601149,22.214357,22.144596,22.075584,21.619843,21.162416
-52.916077,-53.782204,-54.648857,-55.285995,-55.922905,-55.175636,-54.429184
13.506544,13.579368,13.651122,14.3150835,14.980391,15.119849,15.260909
-4.736367,-5.364855,-5.9946337,-6.2776384,-6.5614185,-7.4673405,-8.372314
-16.32669,-16.623182,-16.91997,-17.272327,-17.624043,-18.472816,-19.322058
-57.852566,-58.121693,-58.39261,-57.961544,-57.529877,-56.795853,-56.061554
-20.413664,-20.60192,-20.792103,-20.165854,-19.541504,-19.607304,-19.672861
24.420074,24.165937,23.911913,23.483658,23.055548,22.451807,21.848223
115.82354,115.60156,115.37953,115.12746,114.8761,115.91211,116.94982
-14.058487,-14.919644,-15.780979,-16.186302,-16.591663,-16.086943,-15.582947
3.5874887,2.95077,2.3134656,2.0970073,1.8804859,1.9317688,1.9835771
11.900953,11.267691,10.635677,10.2135105,9.790173,9.572687,9.356283
-34.859592,-35.19391,-35.52991,-35.88288,-36.236023,-35.114105,-33.991497
-149.29938,-149.02725,-148.75354,-147.71179,-146.66994,-146.3315,-145.99355
-35.117382,-34.757828,-34.396847,-35.01248,-35.629322,-36.001076,-36.374023
3.2691898,3.5881634,3.9075756,3.627904,3.347599,3.714594,4.08319
21.424747,21.268923,21.11083,21.219957,21.3296,20.443062,19.55665
-96.968216,-96.410385,-95.851105,-95.23152,-94.61021,-94.26406,-93.92041
-54.60431,-54.79324,-54.981915,-54.531178,-54.08173,-54.527325,-54.97455
-18.867382,-19.874569,-20.88106,-21.54974,-22.218517,-21.05529,-19.893883
8.134829,8.5013895,8.8672695,8.936619,9.005339,7.8873863,6.769319
7.2470894,7.55571,7.863202,8.368617,8.872894,9.650129,10.428055
-20.720612,-20.68005,-20.639114,-21.46575,-22.291107,-22.9804,-23.670055
-84.35265,-85.478966,-86.606415,-86.029655,-85.45373,-84.65812,-83.861305
-34.21891,-34.596706,-34.97422,-34.610672,-34.245846,-32.97056,-31.695492
-46.619965,-46.276752,-45.93208,-46.54605,-47.160645,-46.56379,-45.967117
12.825966,12.803516,12.780442,12.773926,12.769542,11.336303,9.900169
-18.563477,-18.882786,-19.20426,-19.353762,-19.504751,-20.033724,-20.562569
27.328514,29.01886,30.708643,30.748894,30.787601,30.040668,29.293583
51.253525,52.092613,52.93273,53.128716,53.323784,52.206684,51.08949
-23.090229,-23.475424,-23.861788,-24.188229,-24.514893,-24.827856,-25.141882
-5.767103,-4.9683113,-4.169834,-4.318245,-4.4657545,-4.7746153,-5.084591
31.102036,30.788256,30.474556,29.895554,29.316542,28.929354,28.541126
73.900314,73.91058,73.920944,73.18547,72.45155,72.47316,72.49678
27.016956,26.723835,26.429337,25.849993,25.269693,26.096819,26.92366
16.358952,17.064507,17.771526,17.661774,17.552734,17.416954,17.2798
-47.66087,-47.907803,-48.15629,-47.628826,-47.102283,-46.87917,-46.65554
-6.941791,-6.829041,-6.7163696,-6.692867,-6.669491,-6.356854,-6.0434957
-8.918719,-9.518751,-10.11893,-9.919505,-9.719252,-10.295097,-10.870559
65.44889,66.13892,66.82874,67.0825,67.33683,66.78125,66.2271
-107.84844,-108.17832,-108.508934,-106.3694,-104.22868,-103.77813,-103.32752
-17.990871,-18.708649,-19.425493,-20.358122,-21.289976,-22.551085,-23.811974
-11.157757,-11.081839,-11.0058975,-10.286425,-9.567125,-10.038868,-10.511225
48.508217,48.23549,47.964653,47.73186,47.499786,47.650555,47.801186
-101.66502,-101.71734,-101.768616,-100.40528,-99.04055,-98.45673,-97.872925
-72.79169,-73.009026,-73.22578,-73.08877,-72.952126,-72.953606,-72.95683
-30.645544,-31.158272,-31.670357,-31.680262,-31.691875,-31.340986,-30.99102
33.8363,32.885754,31.935928,32.80646,33.676468,33.179157,32.68305
53.326065,54.318447,55.312336,55.610897,55.90915,55.95725,56.006622
-60.24575,-59.933365,-59.61942,-59.35088,-59.081562,-59.592197,-60.10319
-3.2209508,-2.501991,-1.7821515,-1.9849217,-2.187753,-2.1946766,-2.2000854
-18.714216,-18.906864,-19.09991,-18.73967,-18.380531,-18.606907,-18.834272
-72.29574,-72.2239,-72.15395,-72.141335,-72.12866,-72.49626,-72.86324
49.06775,49.541073,50.01286,50.07545,50.140507,50.164524,50.188526
46.3222,47.277477,48.235012,48.046726,47.85961,47.352814,46.84772
56.836735,56.245518,55.65384,55.327995,55.00432,55.99323,56.982597
-71.918236,-72.21624,-72.51568,-72.771355,-73.027115,-73.09269,-73.1571
5.3011093,5.901655,6.502493,6.675438,6.8503036,6.358881,5.866762
-68.97992,-68.9314,-68.880936,-68.055756,-67.23195,-66.81651,-66.40155
45.672462,45.47478,45.277298,45.11999,44.96269,45.043236,45.125076
49.82772,50.233696,50.640438,50.419693,50.20046,49.790684,49.38257
-65.569435,-65.32943,-65.09081,-64.74492,-64.399,-64.69729,-64.99701
-5.7989993,-5.0830836,-4.365805,-4.958859,-5.550881,-5.4711423,-5.3915696
104.28329,104.34643,104.4101,103.57468,102.73752,101.78203,100.826614
-48.780396,-48.83605,-48.890076,-49.00621,-49.121864,-48.4388,-47.755096
-74.48458,-74.19511,-73.905075,-74.04202,-74.179306,-74.50916,-74.83944
-17.587317,-17.477615,-17.367697,-17.070759,-16.77296,-16.670238,-16.566149
55.91237,56.414944,56.916744,56.67972,56.44084,55.49238,54.543114
3.1692305,3.2315378,3.2933955,3.5358825,3.7773108,2.701345,1.6241288
1.1759388,0.89953923,0.6228707,1.175235,1.7270482,2.3587558,2.9909265
-32.61841,-33.39036,-34.161026,-34.39645,-34.63107,-34.406315,-34.183155
40.096893,39.94876,39.80149,39.48243,39.162247,39.42726,39.693317
105.25581,105.331116,105.40485,105.03673,104.669876,104.0897,103.510025
-7.220522,-6.6643176,-6.1078486,-5.7095757,-5.310157,-4.854186,-4.398636
-15.335947,-15.276036,-15.216437,-15.503229,-15.7903385,-15.746485,-15.701746
-20.354681,-19.580677,-18.807518,-17.89102,-16.974659,-17.028673,-17.081264
2.857084,2.244686,1.6341377,1.1513745,0.66857827,1.5915371,2.5163848
1.7100711,1.4603543,1.209352,0.6669831,0.12357284,-0.30162764,-0.72865534
-6.815813,-6.911829,-7.006921,-6.3381195,-5.671092,-6.1638966,-6.6569767
-20.177137,-20.363638,-20.5493,-21.000154,-21.450417,-21.576326,-21.703676
-80.02881,-80.34786,-80.66667,-80.396065,-80.126,-79.45523,-78.78565
65.165825,65.84744,66.52913,66.47203,66.4156,66.468864,66.52241
37.89637,39.09794,40.298164,40.78992,41.28218,41.86776,42.45321
-29.194069,-29.677736,-30.163015,-31.589643,-33.01648,-32.780373,-32.543983
58.68651,58.224495,57.763157,58.146667,58.530674,58.913994,59.29812
57.90156,57.39777,56.89385,56.312004,55.730026,55.50275,55.275684
-4.638011,-5.4315233,-6.22301,-6.8629904,-7.501979,-7.9600954,-8.418746
1.5446358,1.4144258,1.2860031,1.1603279,1.0342836,0.64524126,0.25557756
-20.804804,-21.212328,-21.620407,-21.00995,-20.401052,-19.139793,-17.8785
-23.685514,-23.526464,-23.367474,-23.052628,-22.737612,-22.413742,-22.091549
-41.542076,-41.702595,-41.864395,-41.200687,-40.53753,-39.336693,-38.13645
15.240987,15.518699,15.797608,15.279395,14.760534,14.217313,13.67385
11.920189,12.016428,12.113089,12.297041,12.480035,12.348347,12.215817
38.224655,37.90593,37.58747,37.34868,37.10984,38.02825,38.945694
-2.4331193,-1.8407893,-1.2488837,-1.1225557,-0.9963279,-1.5273948,-2.0595903
20.553143,21.182297,21.810274,21.349174,20.88893,20.703829,20.517836
-49.16559,-49.32028,-49.474266,-49.252632,-49.030792,-48.951252,-48.874317
-60.290928,-61.072285,-61.85419,-60.866528,-59.87975,-59.581974,-59.284332
6.351479,6.625409,6.898986,7.2239847,7.550378,6.8571873,6.16437
-8.200299,-9.201087,-10.202882,-10.259394,-10.315398,-9.189594,-8.063918
-32.78907,-32.91114,-33.034126,-32.87448,-32.715755,-33.521507,-34.327316
7.753184,7.329633,6.907108,6.4391103,5.969716,4.992125,4.015245
39.409492,39.18474,38.959866,38.811554,38.66542,39.591324,40.51821
60.6342,60.691807,60.74923,60.135643,59.520153,59.5812,59.64434
18.32188,18.60167,18.881058,18.53295,18.183767,18.218042,18.249945
22.71905,21.583786,20.447851,20.947588,21.445662,21.55707,21.668411
-19.967777,-19.340734,-18.714226,-18.576756,-18.440418,-18.272104,-18.102917
29.140015,28.887001,28.633686,28.637817,28.641914,28.170074,27.697823
-17.583776,-17.805416,-18.02697,-17.829006,-17.62898,-16.870312,-16.112156
-86.92609,-87.88566,-88.844925,-88.64597,-88.44818,-87.87103,-87.29461
43.490402,42.991627,42.492023,42.00655,41.51956,41.16194,40.80126
-1.2331576,-0.959476,-0.6854758,-0.09394029,0.49701545,0.42490432,0.3526635
12.943043,12.094004,11.245219,11.346815,11.448662,11.714781,11.9807
13.989603,13.47955,12.970074,12.4901285,12.011924,12.435855,12.8587
-21.943798,-22.035053,-22.12701,-22.344845,-22.562838,-23.013203,-23.463648
-35.117172,-34.91106,-34.706043,-34.844982,-34.98366,-34.913677,-34.84551
-47.875732,-48.43373,-48.9918,-48.492416,-47.993484,-47.481365,-46.97059
-66.81039,-67.17619,-67.542694,-66.633835,-65.72612,-65.430336,-65.13507
-21.803518,-22.20191,-22.600624,-22.502012,-22.403238,-22.041655,-21.680845
-21.018742,-20.473675,-19.928093,-20.623446,-21.316706,-21.193409,-21.07082
3.3420718,3.3162205,3.2897742,3.5186732,3.7484887,3.6127322,3.4765933
-11.027242,-10.959607,-10.892652,-10.630069,-10.368641,-11.578704,-12.78978
7.504763,7.617352,7.730153,7.657917,7.5861387,7.124345,6.6633234
11.778541,12.122404,12.465921,12.003186,11.539765,11.655449,11.770995
67.001816,67.30115,67.60014,67.736374,67.87312,67.6016,67.33052
-0.26428944,-0.23251015,-0.20144802,-0.32046658,-0.4399286,0.26495403,0.9704537
16.2181,15.888938,15.561919,14.936666,14.310609,13.886043,13.462283
3.8154986,3.5975497,3.3809893,3.7762797,4.171868,3.9625475,3.7548373
-27.240175,-27.73601,-28.230888,-28.88016,-29.529295,-29.33224,-29.135515
-31.171074,-30.601477,-30.034052,-29.322979,-28.611372,-27.500399,-26.38974
-5.358869,-5.010101,-4.6615252,-3.5505936,-2.4388783,-2.4681103,-2.498151
-23.358027,-23.757507,-24.156807,-24.00576,-23.854254,-23.225199,-22.596085
-4.240638,-4.202051,-4.1622057,-4.8456373,-5.5278873,-6.114874,-6.7013187
-24.945246,-25.529491,-26.113071,-24.87064,-23.62902,-24.144566,-24.66124
8.961547,8.88876,8.814263,8.847294,8.878109,9.608292,10.338431
47.599155,47.45078,47.303257,46.839695,46.375046,46.069057,45.763626
-14.287811,-14.657337,-15.027642,-15.207037,-15.385557,-15.426562,-15.466729
14.505392,14.69607,14.885672,15.398337,15.909869,15.903773,15.896273
-12.610324,-12.098564,-11.586511,-11.950487,-12.314001,-11.979774,-11.645793
3.902555,3.3113132,2.7195375,2.1046443,1.4902021,1.928969,2.3677216
8.645946,8.415224,8.184835,7.8375554,7.4895062,7.735145,7.9811616
27.325548,28.248926,29.172749,28.866503,28.560425,27.848022,27.135996
-5.0775065,-4.564715,-4.052447,-3.904755,-3.7582564,-3.9968104,-4.235684
-84.7452,-85.29339,-85.84121,-85.47322,-85.10491,-84.29639,-83.4882
40.84123,41.342297,41.84113,42.642315,43.443737,43.553284,43.66289
13.9707,13.61029,13.249856,12.703713,12.157253,11.717755,11.27695
22.580385,22.365204,22.149872,22.13258,22.114332,22.53628,22.958513
-38.356823,-39.215767,-40.07515,-40.314484,-40.553474,-40.34178,-40.131294
10.902537,10.155975,9.408432,9.00033,8.592176,8.843587,9.094626
-34.197666,-33.635048,-33.073055,-33.78883,-34.504337,-34.408657,-34.313877
77.91934,78.13829,78.35713,78.07855,77.79895,78.43845,79.08046
-27.280188,-26.924437,-26.568312,-26.313112,-26.055906,-25.93413,-25.811138
-50.431847,-49.68409,-48.938114,-48.49624,-48.05381,-47.302242,-46.551147
9.750551,10.865295,11.980789,11.553701,11.126232,11.4759655,11.8251095
55.321686,55.886436,56.452515,56.32815,56.203793,55.605724,55.00665
-49.089577,-49.285454,-49.481384,-49.32782,-49.174103,-48.971466,-48.766823
-58.459667,-58.56549,-58.671562,-59.562157,-60.451675,-60.332443,-60.21389
-28.269382,-28.505402,-28.738419,-29.485966,-30.233017,-30.942808,-31.652449
-26.465193,-26.338602,-26.212002,-25.93934,-25.66424,-26.181078,-26.697712
-20.98461,-20.5789,-20.17159,-20.891626,-21.610535,-21.863436,-22.115185
-46.136154,-46.35683,-46.577927,-46.285465,-45.994007,-46.22535,-46.456818
31.287952,30.8751,30.463129,29.919855,29.377193,29.392612,29.408918
79.12431,78.4777,77.832726,78.851265,79.87136,79.96553,80.060646
-34.774647,-34.552696,-34.33104,-34.09816,-33.865555,-34.069695,-34.27262
18.230907,19.074255,19.917406,19.634514,19.353142,19.954885,20.554632
9.281704,9.992131,10.703072,10.00239,9.303035,8.556775,7.8105526
-15.60012,-15.951517,-16.30157,-16.892439,-17.48439,-17.428234,-17.372946
56.68301,56.51639,56.352146,56.76227,57.17367,57.122997,57.074078
-32.739834,-32.47695,-32.215332,-32.275547,-32.335537,-32.79243,-33.250065
-17.48141,-17.211792,-16.942644,-16.939646,-16.936186,-17.335747,-17.733997
40.58147,41.061314,41.541363,41.28172,41.021168,41.128582,41.234608
10.470737,11.104116,11.73749,11.907797,12.07844,13.165173,14.25337
97.12357,97.302315,97.48159,96.531845,95.58265,96.42118,97.25961
-21.887484,-21.565899,-21.243752,-22.159382,-23.075602,-22.757713,-22.439028
16.364399,16.317299,16.270922,15.553624,14.837031,14.293654,13.750721
93.19521,93.11034,93.02564,92.91783,92.80853,92.07744,91.34866
67.80069,68.120415,68.44053,68.345436,68.2505,67.218544,66.18631
-67.13792,-67.126816,-67.11533,-66.77671,-66.43756,-67.1272,-67.81662
49.836174,50.064484,50.29345,50.82275,51.353397,51.47819,51.602734
1.9341345,2.096344,2.25883,2.3095572,2.3601537,1.7889862,1.218859
42.126472,42.484196,42.84179,43.505306,44.167076,43.361965,42.55684
6.8788714,6.726269,6.5727153,5.2627025,3.9539227,3.332249,2.710161
21.784485,21.498737,21.214436,21.646084,22.077751,21.516762,20.955597
-11.180915,-10.384231,-9.586078,-9.902419,-10.217465,-10.085102,-9.9523
106.03138,106.81953,107.60696,107.22111,106.83457,106.82189,106.812126
2.288536,2.5809531,2.8748736,3.0510273,3.2288332,3.2498298,3.2712698
9.452296,9.484896,9.517462,9.978891,10.440075,9.589563,8.7372675
-57.888813,-58.29821,-58.70545,-58.856007,-59.006092,-58.999325,-58.992878
7.841445,7.608198,7.376631,7.5351286,7.6939936,7.4961996,7.2964096
68.86915,68.527176,68.185135,67.68699,67.19026,67.861404,68.533714
4.18672,4.4289865,4.6705017,5.1563535,5.642205,5.6226487,5.6039433
-8.779883,-7.900617,-7.0210843,-6.7961373,-6.570639,-6.644586,-6.7202153
89.76497,89.906906,90.049225,89.43756,88.826004,88.14831,87.47319
-72.56989,-72.71872,-72.86677,-72.55531,-72.243,-71.871155,-71.49949
44.132065,44.20756,44.282436,44.436836,44.5901,43.846096,43.104
-25.111576,-25.234497,-25.356628,-24.606487,-23.857601,-24.386887,-24.91497
50.23675,49.73783,49.240105,48.810966,48.381004,47.57109,46.760456
