2014 SVI No Vehicle Encoding,2015 SVI No Vehicle Encoding,2016 SVI No Vehicle Encoding,2017 SVI No Vehicle Encoding,2018 SVI No Vehicle Encoding,2019 SVI No Vehicle Encoding,2020 SVI No Vehicle Encoding
-29.578653,-28.663553,-27.748941,-29.109692,-30.46408,-29.295023,-28.113102
-6.3449116,-5.9947224,-5.655101,-5.243596,-4.828063,-3.3203335,-1.7990036
-17.220806,-15.991229,-14.725925,-13.791116,-12.846347,-12.399636,-11.919563
-12.251878,-10.327456,-8.461268,-5.1137633,-1.7599784,-0.56409365,0.65032476
-40.807804,-40.87164,-40.91042,-41.613926,-42.30167,-44.15217,-45.945366
-50.70512,-51.38303,-52.055508,-52.679672,-53.298145,-52.736572,-52.153107
48.284344,48.83753,49.403835,50.26332,51.135372,50.345715,49.608383
60.58814,60.9624,61.320137,61.282604,61.25794,59.027412,56.84077
28.26388,27.66213,27.011116,27.3346,27.66068,26.777922,25.912468
11.496781,11.961569,12.412825,13.041933,13.65968,14.532065,15.364967
10.730748,10.522343,10.364628,10.378136,10.404387,11.003937,11.650041
-12.049482,-11.4389305,-10.86199,-10.148983,-9.436668,-10.722916,-12.006861
20.307665,20.736738,21.122953,21.993217,22.878592,22.415888,22.006062
-64.26134,-66.71039,-69.14454,-69.77266,-70.41124,-69.57112,-68.77629
36.44629,38.96254,41.52417,42.866684,44.209515,43.873287,43.54869
-37.516926,-36.79414,-36.02226,-35.71223,-35.398876,-34.77424,-34.13997
-27.523073,-28.775696,-30.014723,-29.94123,-29.86507,-29.979815,-30.085506
9.220137,9.138012,9.0870285,8.687068,8.284285,10.1633,12.028068
21.083418,22.905718,24.709896,23.246399,21.789454,20.398472,19.041464
6.4706473,8.159527,9.79257,8.131613,6.4574285,4.8071213,3.1075215
-3.5881588,-3.7444785,-3.8947303,-4.5574894,-5.237123,-6.5315924,-7.8854485
3.7488246,4.217834,4.690573,4.83697,4.9988065,3.9668565,2.9849343
-60.910675,-62.181435,-63.43901,-62.207954,-60.977642,-59.1168,-57.252636
28.286394,27.72416,27.192007,25.86941,24.544672,24.019793,23.490252
6.701866,6.8739824,6.982374,8.443412,9.913681,11.148184,12.4134245
-15.478908,-15.989979,-16.432732,-16.281689,-16.14372,-17.523262,-18.952938
-22.153662,-21.340925,-20.514147,-18.795576,-17.078884,-18.661476,-20.256588
-69.39024,-69.92728,-70.44066,-71.302734,-72.16165,-69.61047,-67.0504
-44.92257,-44.563087,-44.22886,-41.94743,-39.655846,-38.236423,-36.78785
8.261349,7.884009,7.5352645,5.7291894,3.9167256,1.6879592,-0.564899
22.27706,22.70569,23.151278,25.471525,27.809803,27.31637,26.89345
23.685194,24.224997,24.8327,23.858095,22.89686,21.836693,20.8277
-14.061277,-16.15552,-18.241842,-19.753733,-21.271101,-21.924139,-22.598099
42.527336,42.096897,41.730053,43.051487,44.38859,45.018246,45.70924
-51.22221,-51.328022,-51.459476,-51.393505,-51.33324,-51.035213,-50.756073
43.695057,44.706364,45.78473,47.115707,48.459976,46.69376,44.98379
51.76877,52.356052,52.88438,51.26785,49.63993,49.172916,48.664955
35.535816,36.27446,36.9966,35.63096,34.254944,33.16313,32.038372
-49.842335,-49.333656,-48.84094,-48.990982,-49.146683,-47.080048,-45.035515
29.962572,31.223751,32.460445,34.24381,36.033768,38.630753,41.250786
-26.231976,-27.855843,-29.54651,-28.203218,-26.848015,-26.185804,-25.48136
-59.56668,-60.50979,-61.47505,-59.833996,-58.19585,-56.93219,-55.677925
2.56627,2.5140412,2.5169928,0.14147493,-2.2379253,-2.0469234,-1.8758581
57.101677,57.710262,58.35801,58.065323,57.766754,58.42549,59.061962
-37.12313,-36.20411,-35.288975,-31.920076,-28.532476,-28.2858,-27.972822
-86.20183,-86.27536,-86.39542,-86.54125,-86.7065,-88.034355,-89.433174
74.17135,74.81577,75.40553,74.224945,73.026245,73.21906,73.344795
17.278675,16.990524,16.65364,14.151264,11.665288,9.709366,7.814751
-1.5045964,-0.658835,0.22392124,2.7381043,5.262877,5.9329686,6.6393538
16.429123,17.150301,17.805508,18.28835,18.780394,19.95964,21.173586
31.413132,32.256947,33.096478,33.504654,33.911297,34.652767,35.390945
-56.043404,-54.827427,-53.556583,-53.963985,-54.37408,-54.041103,-53.719616
-83.70738,-84.28997,-84.891266,-81.822205,-78.76214,-77.26024,-75.795
9.956713,9.452682,9.0026865,7.5392365,6.093071,4.68476,3.345318
-45.22787,-45.902294,-46.558075,-47.638172,-48.719482,-49.768044,-50.81522
-19.149195,-19.465914,-19.809628,-20.171928,-20.523504,-19.308903,-18.061905
16.209179,15.427927,14.643955,15.233807,15.806635,16.080128,16.281647
25.742937,25.25731,24.769476,25.156582,25.558035,28.187624,30.870642
15.353956,16.34034,17.270557,16.636522,16.015612,14.781721,13.592543
-87.66862,-89.13799,-90.618645,-88.68926,-86.75695,-83.78652,-80.80371
-29.596956,-30.062386,-30.55864,-28.474434,-26.403563,-24.85364,-23.357758
25.336973,25.94398,26.51998,26.077719,25.625164,27.335909,29.002964
37.506977,37.214905,36.897823,36.782192,36.681004,35.504337,34.376602
49.397434,49.890377,50.32303,49.335213,48.32827,47.06873,45.738068
-130.07518,-132.27747,-134.50436,-133.06947,-131.6429,-129.68642,-127.76154
59.839783,60.193695,60.60281,60.84739,61.076637,62.1074,63.075123
54.129776,54.817024,55.50049,54.684544,53.87399,54.287495,54.721165
-69.45729,-68.48993,-67.52448,-66.42076,-65.303215,-64.81338,-64.27472
38.721252,39.680557,40.65262,40.0663,39.48001,41.220215,42.958923
60.68534,62.063976,63.45557,64.065445,64.67109,63.126358,61.571484
2.181263,2.4631329,2.7714286,2.3109336,1.8368921,1.446796,1.0030651
23.224628,22.719543,22.175661,22.0913,22.008785,20.310726,18.621748
-29.140156,-27.716003,-26.317581,-27.018497,-27.71305,-29.027508,-30.321815
0.42055866,0.5831558,0.73800296,-0.1623495,-1.0676949,0.6204731,2.286812
0.2401866,0.29610053,0.32192698,0.657793,1.0038241,0.87116617,0.7804031
-4.3200374,-4.239095,-4.2169833,-3.979587,-3.7342086,-2.9485373,-2.1389709
-67.84708,-67.94524,-68.04043,-67.41888,-66.799225,-67.89641,-69.00157
-33.79132,-33.745358,-33.685635,-35.924503,-38.160378,-39.83322,-41.499897
-57.231064,-56.973183,-56.75281,-56.325756,-55.901222,-55.603767,-55.312996
6.7566795,7.0694323,7.3158216,6.09058,4.8839054,4.798458,4.7824945
-6.9417,-6.672266,-6.3331833,-8.117678,-9.890955,-9.748598,-9.569071
43.442028,44.58069,45.76658,46.06601,46.36389,45.594193,44.823906
13.317584,14.399262,15.447267,16.288483,17.119448,18.04761,18.93656
11.916515,11.788049,11.710475,12.030456,12.363086,13.085036,13.855126
-69.60254,-71.415405,-73.282166,-72.20334,-71.12819,-70.389984,-69.66367
-49.350925,-48.793774,-48.28811,-47.453777,-46.61824,-46.868607,-47.11688
-37.15316,-37.229782,-37.243923,-37.21089,-37.18386,-34.584625,-32.01042
-64.836044,-64.40523,-64.039314,-64.55885,-65.077286,-64.26987,-63.46146
29.6714,30.025728,30.407938,31.11612,31.841116,32.156982,32.533703
4.3591337,2.6673353,1.0046718,1.9993856,3.0138862,2.8393762,2.7358491
12.158107,12.761937,13.30491,12.44993,11.597891,11.257605,10.927208
57.848076,57.405594,56.90836,55.919537,54.928974,53.66676,52.39629
9.595417,10.4289055,11.276036,10.475603,9.677483,7.8433466,6.0073366
-54.717896,-55.261723,-55.764416,-56.61911,-57.458076,-58.033432,-58.5505
-55.868652,-55.13934,-54.40915,-54.2867,-54.147217,-54.033695,-53.85992
59.0804,59.029377,59.024975,58.270554,57.51794,57.289204,57.05717
39.44859,40.435863,41.360302,39.6906,38.02319,36.86887,35.714386
-2.9370508,-3.0016484,-3.0653977,-2.144279,-1.2044764,-2.217339,-3.1611886
-64.16496,-64.75965,-65.30661,-64.628914,-63.963917,-63.28619,-62.65557
40.942192,41.52792,42.183926,39.16061,36.13055,33.462315,30.770094
-8.248507,-8.103734,-7.882021,-6.633072,-5.3752747,-4.5486016,-3.6894932
-18.809635,-19.144434,-19.492928,-19.457975,-19.42502,-17.713137,-16.018696
0.16605465,-0.9011565,-2.0359755,-3.4346066,-4.822591,-8.028761,-11.197856
-19.953682,-19.706524,-19.398546,-18.403118,-17.42538,-16.357225,-15.357613
-31.22765,-32.908485,-34.546246,-34.71101,-34.875313,-36.247852,-37.61446
-137.08345,-139.29172,-141.4756,-140.82439,-140.16689,-139.47871,-138.76808
84.65204,85.44844,86.295616,84.81377,83.33166,83.10748,82.88102
-6.1097236,-6.1436043,-6.128332,-5.2003794,-4.2750297,-2.8698149,-1.4725977
10.603561,10.690385,10.771516,9.017169,7.265449,6.886374,6.518824
-75.54336,-76.69633,-77.855675,-79.299965,-80.75896,-82.14153,-83.58492
69.20645,69.71631,70.18099,68.46623,66.73618,66.6448,66.49644
16.370342,16.041656,15.743391,15.395366,15.050253,15.070164,15.0999775
16.087175,15.700505,15.249478,14.648311,14.055145,14.708386,15.391785
-71.117256,-72.02812,-72.8805,-71.59983,-70.32211,-68.07192,-65.83764
-23.300236,-24.716906,-26.076334,-26.764624,-27.432344,-28.311419,-29.117476
4.0386734,3.6957889,3.3959985,4.3607183,5.326057,5.7927556,6.2606854
16.70864,16.905165,17.100752,15.135216,13.16657,10.939644,8.700873
124.534294,126.36904,128.25903,127.32393,126.40312,122.405174,118.46079
11.916769,13.501759,15.148079,16.881348,18.628952,19.237686,19.894827
-62.629383,-63.725407,-64.794266,-65.32974,-65.87535,-64.935974,-64.03639
66.344505,66.57585,66.819855,66.079025,65.35583,64.686195,64.082924
58.676136,58.657063,58.610523,58.169647,57.742794,57.4625,57.242714
-43.97347,-44.415337,-44.82779,-45.583076,-46.330315,-46.691914,-47.024635
-48.22447,-46.99049,-45.809395,-45.658382,-45.50671,-44.754265,-44.00045
-72.59798,-72.23321,-71.83292,-70.03466,-68.24035,-67.50102,-66.781075
-80.336365,-80.33031,-80.32109,-80.166,-80.012024,-78.91194,-77.817245
24.218924,24.373219,24.486168,24.531528,24.586143,25.293812,26.040934
-71.66002,-73.12063,-74.645676,-73.89263,-73.1409,-71.910995,-70.692
-51.316513,-50.959682,-50.579506,-50.34699,-50.110916,-50.114216,-50.100136
-19.9917,-19.781519,-19.615675,-19.66471,-19.717228,-19.800024,-19.898005
-91.44468,-90.9759,-90.46378,-90.82874,-91.212326,-88.8754,-86.60554
-16.508364,-15.855868,-15.153124,-13.135068,-11.104991,-7.857884,-4.563804
-38.53038,-39.51696,-40.47998,-40.532852,-40.581703,-39.47578,-38.352333
73.17657,72.296455,71.47846,73.02625,74.5796,75.99952,77.43914
-19.41146,-19.918943,-20.37044,-20.154053,-19.931856,-19.254787,-18.556837
-2.611783,-1.4554625,-0.32847312,-0.17324163,-0.034663215,1.1161051,2.201642
47.187683,47.154617,47.155422,46.445637,45.721424,45.806286,45.835903
-1.4611055,-0.963158,-0.47386158,-0.50752676,-0.53982675,-1.0042161,-1.4608201
-15.750856,-15.447601,-15.082953,-14.465464,-13.840515,-12.176899,-10.482149
-45.97264,-45.743492,-45.547554,-46.25107,-46.95125,-46.770447,-46.581757
51.34568,51.932297,52.494476,52.71068,52.929512,51.59157,50.258175
70.407074,72.06719,73.679054,73.01932,72.359634,71.926544,71.49745
3.2322593,4.6530733,6.001216,6.3722305,6.7566056,6.5596566,6.41016
97.92552,98.961,100.00139,100.047714,100.094215,99.82679,99.56068
62.449657,63.250797,64.083046,61.837757,59.580685,58.22977,56.836575
-40.832893,-41.724464,-42.56417,-41.03977,-39.529343,-37.557827,-35.63991
28.20992,29.873323,31.542065,28.643223,25.727947,25.745676,25.710245
19.697823,18.62014,17.580517,19.222761,20.877098,22.410141,23.981966
59.20171,59.202244,59.137135,58.38888,57.65749,56.0393,54.49161
10.190615,10.880169,11.536011,12.070271,12.612201,14.270488,15.960422
-0.21214738,0.20254835,0.62044173,0.8003991,0.9606212,0.023637142,-0.98254937
18.774588,19.130804,19.547583,19.62981,19.71478,21.217678,22.734823
-8.991305,-8.146914,-7.277721,-6.4553647,-5.62347,-4.9838276,-4.3061085
-31.078846,-31.31335,-31.50308,-33.9162,-36.32027,-36.607635,-36.865135
-6.149214,-6.417858,-6.7310753,-5.8683224,-5.0032883,-2.8378026,-0.66269857
18.530418,18.890247,19.244493,17.099966,14.961603,13.105431,11.275097
-27.854156,-28.862913,-29.897573,-30.464201,-31.015873,-30.86428,-30.654425
1.4731777,1.8398044,2.1513317,2.7312133,3.3046672,3.8580883,4.390645
-70.725334,-69.53998,-68.2995,-68.7361,-69.155785,-69.8113,-70.40837
58.66129,58.00734,57.372017,57.07384,56.77861,58.351364,59.944763
59.37337,59.804813,60.203823,59.94288,59.663155,59.781895,59.82878
3.9004984,4.0352974,4.165536,3.8803434,3.5933428,3.0464592,2.4941225
-15.478829,-16.832302,-18.251732,-18.355305,-18.4429,-19.040459,-19.5755
-75.39317,-74.78247,-74.1836,-75.31398,-76.434845,-76.39508,-76.31998
-12.096064,-11.204621,-10.335196,-9.294645,-8.25293,-8.48851,-8.719249
-39.00452,-39.587246,-40.160946,-40.522095,-40.871487,-41.67887,-42.443504
-75.573875,-77.24836,-78.91744,-80.64971,-82.38096,-82.16189,-81.93514
-49.087543,-50.49427,-51.875774,-51.844433,-51.826523,-51.302372,-50.831577
13.384374,14.380711,15.348149,14.775586,14.19662,15.212256,16.207088
64.360916,65.326004,66.2611,66.0635,65.86728,64.82935,63.7949
-73.91032,-74.6088,-75.249855,-73.5904,-71.93918,-69.493774,-67.078995
-64.8441,-65.16095,-65.5028,-65.16479,-64.82223,-66.06717,-67.29442
26.000124,26.55086,27.157633,25.478882,23.794134,24.263926,24.711105
44.74168,45.939243,47.110565,46.724316,46.321007,46.063576,45.7402
20.298143,20.253962,20.207653,19.55496,18.918835,19.070028,19.281815
46.047783,47.220577,48.352013,49.42708,50.51467,50.120186,49.770046
3.1734903,3.7098222,4.2600307,5.134689,6.022266,7.0864825,8.201219
13.993025,14.020325,14.013073,15.094749,16.163649,16.36035,16.495756
-67.46788,-67.93321,-68.41566,-69.13493,-69.84248,-69.51584,-69.14728
-21.219952,-21.24464,-21.314804,-21.752937,-22.203625,-23.781994,-25.409542
-21.418444,-20.777494,-20.094938,-21.277443,-22.478033,-22.630426,-22.856989
-32.98958,-32.933132,-32.936085,-33.58141,-34.210567,-33.337,-32.406303
-66.57231,-65.812126,-64.990974,-64.38497,-63.771725,-62.465775,-61.13545
-71.83363,-72.72057,-73.63494,-75.02588,-76.4106,-76.920235,-77.39904
22.248528,23.007423,23.822062,23.15319,22.48275,21.60641,20.717209
117.30864,117.93805,118.54629,118.02783,117.50469,115.97775,114.42911
15.0147295,15.7816305,16.587017,17.898975,19.202177,19.540195,19.844975
-40.747894,-42.218185,-43.625942,-43.129623,-42.615677,-42.585808,-42.487152
3.7413146,2.4646995,1.1957594,1.619968,2.0397298,3.9211547,5.780907
-36.518333,-35.97215,-35.36736,-35.10355,-34.83496,-35.427288,-35.99796
-17.220154,-17.10913,-16.990417,-17.19649,-17.416067,-16.745676,-16.134243
-30.413658,-31.778542,-33.07485,-32.459938,-31.83973,-32.510147,-33.162037
-61.226284,-61.517002,-61.83491,-62.011723,-62.1785,-60.85953,-59.49857
-104.282486,-103.59266,-102.89088,-102.138695,-101.37402,-100.102745,-98.79085
-16.584925,-17.311651,-18.034128,-18.469572,-18.901464,-18.942947,-18.977522
-8.613698,-8.24019,-7.8679857,-8.553304,-9.257356,-8.990692,-8.7887745
9.415373,9.467867,9.58914,9.085558,8.599129,6.709831,4.888254
31.577211,31.911924,32.301617,31.11852,29.930508,30.392767,30.835989
-17.947922,-20.14215,-22.389597,-22.850414,-23.301582,-22.28203,-21.217669
-8.187478,-6.5092087,-4.9019704,-4.8230605,-4.7415104,-4.608487,-4.461923
-8.348552,-9.263616,-10.128633,-10.142258,-10.153406,-10.273583,-10.3875675
2.4787095,2.2006981,1.8939574,1.9605677,2.0371544,2.1247208,2.2510655
-51.658707,-51.939533,-52.29007,-51.912285,-51.544098,-52.070282,-52.634865
4.0350833,3.488533,2.9165244,3.2088094,3.5043015,3.4756303,3.4593968
10.137239,12.406119,14.624511,14.191593,13.770593,13.9674635,14.203568
97.95319,97.08095,96.221016,94.79141,93.36361,91.49678,89.642365
-69.02642,-69.57934,-70.17865,-69.95167,-69.71312,-70.22239,-70.69007
-5.6905575,-5.2237024,-4.7856407,-3.660162,-2.5525565,-3.0446248,-3.6080337
-0.167096,-0.34711897,-0.5143131,-0.60346997,-0.6803187,-0.3334936,0.06515922
55.09544,54.900303,54.685787,53.732243,52.769398,51.169186,49.528233
-10.4977255,-9.544702,-8.643971,-7.139977,-5.6196737,-4.773445,-3.8700414
-12.705531,-12.052712,-11.39827,-10.3564625,-9.301195,-7.343817,-5.333075
81.67036,84.18133,86.71476,87.042015,87.36608,87.684364,87.98919
88.86666,91.37841,93.92405,91.148445,88.38791,87.77726,87.22207
36.503746,38.08513,39.636196,39.520187,39.397064,39.378952,39.33269
2.4874191,0.23691945,-2.0418625,-1.4485683,-0.8489589,-1.2000446,-1.5234451
106.25557,106.246155,106.19832,104.004105,101.80646,99.157974,96.50165
10.547772,10.119006,9.715075,9.787121,9.854453,8.3140955,6.757594
4.1736693,3.2184916,2.2581687,0.8320641,-0.60787445,-1.9872174,-3.4202666
-10.275775,-12.6332245,-14.950048,-15.863027,-16.780344,-16.351158,-15.942563
-60.773483,-60.500797,-60.28302,-61.577137,-62.86297,-62.67256,-62.452297
-17.544127,-18.130209,-18.717798,-16.90246,-15.071995,-14.490345,-13.848983
-15.787013,-17.171268,-18.524757,-18.67558,-18.82977,-18.945024,-19.078289
-61.864697,-62.72167,-63.63462,-64.51629,-65.40008,-64.82047,-64.25206
-14.703007,-14.610176,-14.560207,-14.245913,-13.945442,-13.328398,-12.765709
45.16438,45.824,46.449173,46.149975,45.845985,47.73902,49.61815
0.050826043,0.7342389,1.4637238,-0.086827904,-1.632363,-3.6386042,-5.621009
-40.761814,-41.06223,-41.328083,-39.585724,-37.857418,-36.219406,-34.639988
-41.666172,-42.120228,-42.557865,-43.84076,-45.117336,-45.061207,-44.98184
13.202109,12.974967,12.754879,13.444916,14.134642,15.143492,16.15886
-49.477486,-51.285088,-53.036797,-52.396965,-51.744186,-51.63833,-51.479874
6.2550125,4.863076,3.5121367,3.4907024,3.4756858,1.7492206,0.053354993
-1.5594779,-1.8280746,-2.1659336,-1.2757846,-0.38638887,-1.3484708,-2.3166656
5.3804603,5.947378,6.5059314,4.8776326,3.240262,2.974309,2.679316
-76.99364,-77.01629,-76.99075,-77.96878,-78.96216,-78.83478,-78.766846
4.5449104,5.236287,5.8682747,5.912381,5.9625454,5.911911,5.8812575
-4.9438863,-5.51833,-6.140908,-7.689961,-9.241834,-10.538423,-11.838074
-10.431094,-10.504336,-10.528853,-10.351144,-10.187988,-10.765033,-11.397836
2.8926494,2.668496,2.445483,1.7487743,1.0450923,0.5435818,0.016367707
17.400578,18.538025,19.72599,18.640259,17.57291,16.552284,15.599881
-2.0888045,-1.8652757,-1.6436788,-1.6371955,-1.632559,-2.147739,-2.6645987
-112.2989,-112.252365,-112.19675,-111.25999,-110.336716,-109.297714,-108.31737
4.783278,4.48051,4.153931,5.3794084,6.6107993,6.5254836,6.4551616
-38.271004,-39.19754,-40.18588,-38.02543,-35.850014,-35.023045,-34.139496
-25.43864,-26.76152,-28.014336,-27.535593,-27.06733,-27.323952,-27.618412
-58.351555,-59.157734,-60.02152,-57.513012,-55.015133,-52.520367,-50.0714
34.378235,34.103577,33.89035,33.874626,33.84848,35.702465,37.511543
11.419432,10.669313,9.879648,11.347214,12.807749,13.986604,15.145254
57.732815,58.597206,59.520203,59.39558,59.281696,59.170322,59.0995
34.642807,34.792366,34.92934,32.388443,29.860086,28.907957,28.00789
32.71172,34.23568,35.79403,36.262947,36.750694,35.336086,33.990486
-7.4259043,-7.4665117,-7.4859953,-6.7892714,-6.0895147,-5.5884905,-5.0730867
40.883076,40.048443,39.230774,37.910503,36.584393,36.871334,37.133686
-17.220865,-17.63109,-18.00136,-16.57478,-15.14052,-13.205589,-11.245475
-7.1562815,-7.166724,-7.1717577,-6.697196,-6.2242174,-7.289275,-8.359633
-68.44269,-69.57981,-70.75391,-72.476295,-74.20952,-73.55821,-72.946686
67.23271,67.86666,68.56941,67.87868,67.18067,68.375946,69.55638
49.135506,50.545288,51.951797,51.26181,50.563084,49.521595,48.44785
-34.15757,-33.98064,-33.876713,-35.662243,-37.45011,-38.423485,-39.40555
37.148987,35.57097,33.96852,32.31518,30.668184,30.318419,29.991571
-7.560053,-8.294075,-8.967553,-8.960155,-8.955918,-8.611536,-8.282972
-68.56692,-68.99993,-69.38538,-67.8342,-66.299286,-64.81772,-63.393345
-58.83745,-59.17286,-59.572296,-60.022846,-60.486465,-58.83448,-57.23457
27.01993,27.553946,28.147943,28.0348,27.92488,28.218163,28.517134
-93.37896,-94.51475,-95.68918,-96.03662,-96.391525,-96.42816,-96.49648
15.794423,17.932264,20.134539,20.932753,21.72714,20.631653,19.524391
-14.485747,-14.780487,-15.07358,-13.118942,-11.157378,-9.016947,-6.8485913
-78.407524,-78.24405,-78.024315,-78.6741,-79.31542,-79.99325,-80.63592
48.65826,49.02157,49.33295,48.786015,48.222916,47.296005,46.308907
-32.131145,-33.21258,-34.362816,-34.599648,-34.849834,-34.397617,-33.991695
-15.903102,-15.05581,-14.235913,-13.464119,-12.702305,-13.922957,-15.18626
2.77006,3.6770449,4.6562395,4.322318,3.973299,2.899005,1.7638965
-28.197266,-28.912964,-29.662539,-29.45006,-29.227837,-29.037691,-28.80707
-92.91646,-94.18141,-95.40053,-95.79264,-96.182434,-95.31018,-94.43869
-16.80428,-19.162659,-21.56506,-20.938547,-20.3007,-19.82119,-19.30086
-12.031835,-10.481322,-8.941212,-6.9597454,-4.980313,-3.9627318,-2.9523711
-16.870207,-16.944344,-17.032698,-16.835325,-16.651615,-16.67828,-16.752478
-24.58615,-25.403236,-26.213474,-27.480972,-28.739483,-30.456003,-32.13213
10.866921,10.469104,10.093802,9.075995,8.070331,8.730595,9.43724
46.909943,48.0046,49.158813,48.309555,47.44276,48.67607,49.845585
-48.16265,-48.75943,-49.40551,-49.925663,-50.45867,-49.25586,-48.101227
5.153652,6.559664,7.934202,8.753745,9.586394,11.459262,13.385036
-81.25827,-80.66052,-80.002686,-79.584625,-79.16629,-79.62332,-80.08639
-5.0617247,-5.675648,-6.2475295,-7.1927137,-8.141465,-9.637633,-11.1439295
-8.126687,-9.180799,-10.228478,-10.225677,-10.2286005,-10.183364,-10.157452
-7.7448573,-5.595817,-3.4143803,-3.0302937,-2.6521466,-3.3539402,-4.0786242
19.161764,19.643246,20.187387,19.637009,19.084183,18.068441,17.039188
45.766987,46.249187,46.80217,47.782253,48.76538,50.653507,52.550636
-17.327118,-17.304186,-17.302158,-16.868834,-16.42258,-17.053709,-17.635643
-42.067734,-42.461136,-42.85531,-43.07178,-43.271717,-43.759933,-44.185078
44.345493,44.916264,45.552387,45.87289,46.177444,47.959064,49.676945
50.39434,50.93809,51.472645,51.41639,51.35882,51.78612,52.209892
49.31775,50.65411,51.960808,54.13784,56.33092,56.88358,57.49993
-8.799063,-7.948204,-7.096996,-8.769822,-10.434636,-12.517361,-14.573877
29.739872,29.021215,28.36699,29.561031,30.770525,30.802555,30.89598
-37.685062,-36.39971,-35.106926,-35.345444,-35.586407,-37.210663,-38.848984
-54.297527,-54.99272,-55.74475,-53.580643,-51.40381,-50.50306,-49.55362
-33.54403,-34.782196,-36.023403,-37.59691,-39.184505,-39.242115,-39.351955
-10.713741,-11.791665,-12.876563,-11.30868,-9.749299,-7.7889104,-5.8616567
17.140608,15.902801,14.643984,14.841397,15.046357,15.651261,16.279444
20.944721,20.170252,19.458418,19.055672,18.667952,17.378881,16.148687
-37.945698,-38.718925,-39.468887,-40.14905,-40.842484,-40.307053,-39.81928
-112.07101,-113.60116,-115.1187,-113.64943,-112.17936,-110.70138,-109.218216
-6.1678014,-5.6029,-5.025658,-4.270757,-3.5311239,-2.5413253,-1.6117742
-79.72139,-80.217026,-80.65235,-79.54874,-78.44325,-78.25119,-78.05502
53.918316,55.443104,56.971657,57.79755,58.637764,58.860783,59.128284
0.42345652,-0.15067282,-0.69573015,1.2387844,3.1639504,4.4618483,5.730505
-118.346176,-118.67205,-118.94473,-118.841446,-118.723885,-120.02979,-121.28628
-11.616294,-11.65105,-11.62671,-11.328761,-11.048814,-11.286631,-11.5951395
-22.41171,-23.936665,-25.518559,-23.928385,-22.326761,-22.329298,-22.282166
13.892516,14.561051,15.271611,16.19864,17.115913,17.720268,18.27931
37.565903,37.97085,38.32884,36.07939,33.83173,33.158085,32.49842
29.442825,31.093609,32.81459,33.6117,34.4136,35.53563,36.677933
23.066872,23.394398,23.745695,23.21707,22.70232,22.849886,23.047148
-103.82287,-104.189255,-104.56377,-103.54208,-102.52344,-103.61331,-104.714645
-24.013773,-24.474155,-24.965607,-24.401476,-23.820242,-21.21908,-18.555866
18.373613,18.208189,18.05451,16.638163,15.226009,15.882669,16.556707
-100.778755,-99.70234,-98.6739,-100.57951,-102.48705,-102.03831,-101.594505
-24.59723,-25.887615,-27.122559,-28.26704,-29.404303,-28.94511,-28.460815
59.297073,59.215885,59.20146,60.24967,61.277966,63.0281,64.71248
-71.381546,-72.32623,-73.25408,-72.760155,-72.28198,-71.71514,-71.20063
91.77055,92.71046,93.71298,92.42906,91.1625,88.4886,85.89164
79.253914,80.37472,81.44704,80.539345,79.640114,80.50376,81.40092
-56.801914,-57.26315,-57.675014,-58.54639,-59.429115,-58.36043,-57.338985
-34.583847,-32.7592,-30.965313,-31.488602,-32.012108,-33.44037,-34.870888
1.2481508,0.16045856,-0.92439747,-2.676198,-4.441531,-6.322467,-8.254867
-6.2024026,-6.394852,-6.6355243,-6.9006352,-7.1695857,-7.6821656,-8.206801
-43.5773,-44.793114,-45.96721,-46.994392,-48.0103,-50.190468,-52.324947
5.452806,5.174966,4.9272313,4.5259004,4.1086073,4.025965,3.8865101
-18.161835,-19.14208,-20.175838,-20.22631,-20.273243,-20.753323,-21.216702
