2014 SVI Single-Parent Household Encoding,2015 SVI Single-Parent Household Encoding,2016 SVI Single-Parent Household Encoding,2017 SVI Single-Parent Household Encoding,2018 SVI Single-Parent Household Encoding,2019 SVI Single-Parent Household Encoding,2020 SVI Single-Parent Household Encoding
25.407734,24.862045,24.316711,24.32634,24.337412,25.108437,25.980495
-79.106094,-80.36692,-81.62665,-81.69632,-81.77919,-80.11052,-78.51835
75.82524,76.958115,78.09129,78.61583,79.13011,79.10137,78.97893
38.311447,38.567947,38.82497,37.458088,36.106667,35.4331,34.65413
-75.52507,-75.678955,-75.83071,-74.506256,-73.1843,-75.558044,-77.9152
-18.429049,-17.932985,-17.436306,-14.450513,-11.447175,-13.67076,-16.047613
-10.940052,-7.564774,-4.190871,-1.7925377,0.58653706,1.271411,1.8566375
-13.344827,-11.744419,-10.144496,-11.105571,-12.053414,-14.303344,-16.389061
-10.359995,-10.002042,-9.643784,-8.128285,-6.6006007,-3.8186638,-1.0875636
20.945114,22.54054,24.134434,24.412868,24.677309,23.556047,22.472805
4.5426917,5.061975,5.582069,4.6879478,3.7837195,-2.7231393,-9.102064
-45.321632,-44.561676,-43.8028,-41.753735,-39.71768,-41.141045,-42.699364
-32.96299,-32.24005,-31.518164,-31.152328,-30.780527,-33.570633,-36.16392
-9.047522,-8.795763,-8.543165,-6.4215794,-4.3108387,-2.2066138,-0.05984701
51.191822,51.700222,52.20931,50.81817,49.409695,48.10554,46.8986
-20.20313,-22.65441,-25.106266,-25.064787,-25.014816,-24.222229,-23.334078
118.64299,118.71679,118.7895,120.71061,122.64007,124.23143,125.80238
45.05392,43.316216,41.57828,39.710423,37.859764,38.370323,39.022278
29.878479,28.8223,27.765085,25.776726,23.787205,22.142046,20.516222
-98.39085,-98.14914,-97.90696,-97.994194,-98.07815,-100.33779,-102.42569
-36.092537,-34.877895,-33.66466,-32.09101,-30.533186,-33.54895,-36.61006
-49.369007,-48.561337,-47.750965,-49.035217,-50.331844,-53.353245,-56.3487
-73.0479,-72.281235,-71.51338,-72.059555,-72.59122,-73.57841,-74.50169
-45.97967,-44.73444,-43.48789,-42.258507,-41.038635,-39.3833,-37.830074
64.431564,63.848286,63.264103,63.539288,63.801266,64.55043,65.365005
41.821003,39.8753,37.929855,33.211166,28.48365,26.071705,23.669922
33.016407,31.2482,29.48216,25.476395,21.459555,18.130096,14.75945
-56.60727,-58.34382,-60.08177,-58.811844,-57.528305,-54.370037,-51.181927
-1.649225,-1.7717435,-1.8946598,-1.3500192,-0.8134997,-2.498497,-4.1357684
-68.50742,-67.17935,-65.85143,-64.14006,-62.443405,-59.996,-57.675926
-71.722534,-72.38925,-73.05707,-76.28472,-79.498085,-80.272804,-81.17414
-11.687659,-11.071713,-10.454505,-10.142957,-9.81581,-8.007639,-6.134434
-60.888,-62.458595,-64.03103,-64.269,-64.496925,-64.48375,-64.31932
-101.55763,-100.97893,-100.40064,-98.406815,-96.4287,-96.04278,-95.84502
-6.6354985,-4.8600354,-3.084685,-0.39620045,2.2990148,2.734194,3.2738245
68.45899,68.38881,68.31846,67.401794,66.49192,68.304695,70.00765
57.868977,57.33161,56.79416,54.190228,51.60168,51.44505,51.430172
41.669853,42.228485,42.788723,40.88969,39.00422,36.500225,34.152084
20.097889,19.04618,17.995941,16.09041,14.198794,13.058059,12.020673
61.892914,62.980686,64.06831,62.188328,60.295845,58.45455,56.6977
-27.365124,-27.415648,-27.464212,-26.327925,-25.187965,-25.78817,-26.428415
-64.858055,-67.31139,-69.76416,-68.98666,-68.19612,-67.45937,-66.6784
-81.15448,-80.97218,-80.79015,-77.32523,-73.874535,-74.4392,-74.97399
-47.12013,-48.03463,-48.948723,-46.60791,-44.273476,-41.80914,-39.511253
3.2116854,2.054455,0.8978769,-0.95325834,-2.791927,-3.946407,-5.2019463
-63.438606,-63.50539,-63.572174,-60.312008,-57.048725,-56.40315,-55.68379
1.5944482,1.9422523,2.2894347,1.5589362,0.8407718,1.1480256,1.489957
9.817503,8.448627,7.0802097,4.761799,2.446538,1.4149514,0.35911
-56.188114,-57.005558,-57.822487,-57.06689,-56.31227,-52.770542,-49.31116
36.374516,36.379063,36.384903,34.78667,33.191525,35.49036,37.658
-57.47299,-58.045944,-58.618973,-58.316795,-58.023315,-57.96984,-57.700726
59.75879,60.873924,61.989502,61.19134,60.387,57.964,55.46982
100.84028,101.338875,101.83761,103.016884,104.19834,100.299965,96.42453
-7.8668337,-8.458787,-9.05083,-9.494201,-9.934421,-9.625495,-9.4179945
-6.568334,-7.3695755,-8.170076,-7.7007923,-7.224256,-8.847224,-10.548893
6.6350913,9.119416,11.602404,12.18837,12.764793,12.119965,11.625851
19.500145,19.041964,18.583801,16.733519,14.872146,15.856116,16.835888
-33.557858,-31.966467,-30.37597,-29.155537,-27.945766,-27.705685,-27.447989
27.226469,26.228212,25.22936,23.895514,22.545435,22.281004,22.139769
-25.907068,-27.547474,-29.186167,-31.972965,-34.744865,-35.141777,-35.383995
-99.96569,-101.14902,-102.33228,-98.51154,-94.67723,-92.993996,-91.36888
38.931313,39.32879,39.72588,38.824654,37.93894,36.746223,35.478634
-10.873117,-10.647707,-10.422133,-11.227584,-12.043627,-11.960869,-11.983536
-31.212984,-33.045338,-34.876366,-37.401615,-39.91753,-41.97148,-44.193012
49.295006,49.998283,50.70306,48.072113,45.4382,43.971207,42.542496
12.813593,11.224619,9.636562,9.036793,8.422747,7.911852,7.3756084
88.864685,89.75943,90.65498,90.88696,91.12198,92.7893,94.46831
26.566332,26.333385,26.100256,26.956278,27.80078,26.755373,25.681698
124.497086,123.526886,122.55673,122.28514,122.01068,118.56172,115.28093
-89.0051,-90.20562,-91.40618,-90.28663,-89.1751,-87.576256,-86.08223
-11.719303,-11.511487,-11.302764,-8.325059,-5.348559,-3.785688,-2.2059526
60.205772,61.741173,63.277023,62.806244,62.347984,61.192223,60.02254
13.606612,14.142289,14.678922,13.97933,13.271604,13.004413,12.634006
-29.067858,-30.75341,-32.43874,-30.33962,-28.242926,-26.512102,-24.893015
9.17308,8.49232,7.810632,6.9087224,5.9969163,3.0234637,-0.072931714
14.645729,13.981509,13.317228,13.713914,14.121964,17.495375,20.712393
-57.67798,-57.224525,-56.770626,-57.238155,-57.687744,-61.053528,-64.3683
-3.8411572,-4.0990605,-4.3567953,-3.9238083,-3.497928,-4.1973825,-4.9488854
-79.912186,-80.13701,-80.36137,-77.85751,-75.355896,-75.709045,-76.0827
-13.011961,-14.566896,-16.122862,-14.64747,-13.169432,-13.295941,-13.507887
8.094698,6.005592,3.915277,2.141376,0.35547394,-1.0284106,-2.5204358
-38.120766,-36.97782,-35.833202,-36.8185,-37.81639,-40.304123,-42.785618
19.345385,17.62483,15.904924,16.134808,16.371668,16.923925,17.557442
-70.91362,-73.24192,-75.56862,-74.37322,-73.18991,-70.35451,-67.39517
106.35536,106.63168,106.90789,105.170074,103.41513,101.959335,100.64674
-47.001087,-47.77087,-48.54202,-47.33535,-46.1124,-43.854588,-41.503353
24.7123,25.527042,26.341105,29.915106,33.489613,33.231182,33.031845
-1.2719762,-1.8859746,-2.5014913,-3.7350385,-4.9782715,-5.2193704,-5.4717193
61.623928,61.454338,61.284878,60.490963,59.7133,56.775326,53.767525
44.670742,45.38443,46.097603,46.121258,46.137493,46.82129,47.39479
13.475802,13.51093,13.545077,12.453722,11.367789,14.523013,17.582172
-53.44771,-53.036316,-52.624817,-51.77844,-50.927643,-49.17414,-47.368717
12.389702,11.5341,10.680095,9.000525,7.304292,4.4564204,1.5369802
94.10093,92.53573,90.96937,89.54505,88.132225,86.70304,85.39712
-38.763275,-40.554283,-42.3466,-43.642635,-44.92464,-45.81161,-46.613926
10.932366,10.196072,9.460896,9.902353,10.361338,9.03085,7.6325274
-73.058914,-73.033035,-73.00769,-69.51314,-66.02425,-64.04322,-62.128506
-1.7160022,-1.3969681,-1.0779269,-2.062361,-3.0340002,-5.49969,-7.865741
20.50195,19.12615,17.750734,16.740223,15.721515,15.245805,14.673206
-26.83034,-26.455732,-26.080578,-27.21016,-28.35451,-26.838999,-25.348265
-73.18237,-74.33658,-75.489975,-73.89264,-72.28244,-69.49095,-66.68747
31.063675,29.967585,28.873049,27.044167,25.219679,23.737387,22.29624
15.172947,15.3781,15.584135,14.328379,13.064747,11.993581,10.928274
-44.45988,-44.86491,-45.272194,-46.845303,-48.407894,-50.819584,-53.232754
4.4901733,2.9495285,1.4093826,-0.53049994,-2.4579103,-3.1216276,-3.8209307
63.622,63.461674,63.29998,60.663754,58.04366,59.00426,59.912617
34.7341,34.909534,35.0841,34.660107,34.239296,32.53032,30.970324
-23.322277,-22.032547,-20.74309,-21.908895,-23.070158,-24.683783,-26.217012
-11.198298,-10.735653,-10.273431,-9.438878,-8.615021,-8.695317,-8.777154
85.48642,84.554184,83.62276,81.21481,78.799934,80.11901,81.538826
-4.5822587,-4.6075997,-4.63312,-5.3090196,-5.998614,-6.56436,-7.1208405
-57.436375,-58.763893,-60.092396,-57.58599,-55.081844,-52.754642,-50.45011
-75.21347,-74.07282,-72.933,-71.06019,-69.18997,-70.258705,-71.26858
34.51433,36.155285,37.797108,36.574993,35.346992,31.248528,27.043068
-1.8588614,-0.92151207,0.014759589,0.40869004,0.80215794,-0.13760419,-1.1755996
-7.913234,-6.196155,-4.4792395,-5.1055484,-5.741629,-6.142081,-6.4996924
-20.554585,-18.855574,-17.156506,-19.903454,-22.632202,-24.96187,-27.243809
10.473062,10.074622,9.6759405,9.160821,8.631349,6.9411407,5.1735044
3.6131573,3.9636464,4.3136716,6.667587,9.032949,11.1069565,13.070564
-38.42233,-38.602406,-38.783733,-39.095104,-39.421642,-39.52869,-39.81384
-26.971098,-29.31872,-31.66658,-33.68803,-35.707993,-37.152187,-38.615856
-49.963604,-48.27977,-46.59542,-42.568943,-38.558357,-37.483246,-36.407948
7.3959966,8.530699,9.663141,9.749849,9.834552,10.529573,11.328873
18.42279,17.123037,15.8225,11.884729,7.9440775,6.108734,4.4747205
102.800415,105.41258,108.024445,107.600266,107.180786,107.52261,107.87497
-18.190004,-18.799719,-19.40906,-20.190964,-20.974806,-21.815311,-22.7399
-24.932417,-26.66925,-28.405943,-30.002415,-31.589836,-30.85817,-30.18915
-51.14191,-52.029186,-52.916195,-54.461857,-56.023663,-60.632298,-65.201454
-26.432531,-28.754503,-31.074854,-32.14315,-33.219135,-29.623186,-25.956408
-67.741585,-66.53248,-65.32366,-61.952106,-58.590096,-55.752262,-53.014027
16.970922,16.36516,15.759675,16.603134,17.449871,17.049112,16.464533
16.594563,16.317825,16.040558,15.3248,14.600156,13.096376,11.618051
32.20099,32.351612,32.502033,30.919653,29.333046,26.724274,24.03959
-4.780766,-4.9552774,-5.132208,-4.7147756,-4.287245,-3.2377677,-2.2960005
-44.863903,-43.842506,-42.82015,-43.058266,-43.31203,-45.571304,-47.95274
-43.41619,-43.291843,-43.16771,-41.36665,-39.571667,-39.00995,-38.425156
101.55972,101.6963,101.833496,101.68644,101.53503,99.09263,96.60729
-13.32793,-13.494538,-13.65925,-13.31227,-12.964961,-13.552961,-14.273933
60.961803,61.965893,62.96967,61.90888,60.85326,61.122738,61.282696
-1.1973342,-1.6632117,-2.1277199,-4.331316,-6.518341,-9.039941,-11.638631
-28.48006,-27.82604,-27.171558,-26.756866,-26.352768,-24.76892,-23.323202
9.596494,8.947641,8.297754,9.625034,10.94854,15.645738,20.249516
33.51826,33.19519,32.872135,31.527437,30.1772,30.798311,31.2869
13.716404,11.555107,9.39404,7.510087,5.623975,7.5380626,9.306216
16.125124,16.405378,16.684175,17.420975,18.16364,19.128265,20.235613
51.974472,51.327263,50.679924,50.818275,50.95919,50.241608,49.383972
-87.568405,-88.08193,-88.59518,-89.02434,-89.44586,-89.83319,-90.17563
48.961285,49.889694,50.818733,49.452965,48.08528,46.44733,44.636784
100.693436,99.92482,99.15419,96.21828,93.29689,91.07915,88.9481
18.557724,17.39318,16.230497,13.627959,11.03817,8.232697,5.456714
-7.824584,-8.006202,-8.186366,-7.810714,-7.441535,-4.6243687,-1.9356339
37.297955,37.39396,37.489864,36.109608,34.72063,32.53613,30.225924
-21.262783,-19.921886,-18.58212,-16.373995,-14.169859,-13.695999,-13.304717
3.2902412,2.385786,1.4818269,1.6968709,1.9153177,2.739315,3.4649544
-14.1074,-14.795705,-15.483101,-17.032997,-18.5955,-22.219545,-25.68958
4.4723516,4.5570636,4.6407204,5.875122,7.112733,10.813737,14.501469
92.46434,91.78839,91.1127,90.56044,90.024414,89.95606,89.97655
29.878342,29.305307,28.73153,26.409803,24.084509,22.542723,21.058586
-83.772804,-85.6554,-87.53827,-86.710884,-85.895546,-84.42498,-82.847206
60.00334,59.638687,59.273354,58.97375,58.657303,58.327137,57.865932
-0.7280696,-0.27725488,0.173639,1.0773795,1.9808824,1.1483696,0.45191735
-41.92137,-42.821888,-43.72267,-41.06682,-38.425896,-39.042267,-39.887806
-18.694908,-18.699577,-18.704721,-18.35387,-18.005108,-19.135784,-20.240944
-33.533894,-33.97552,-34.417168,-35.51733,-36.61949,-38.54679,-40.560333
-10.784706,-10.137267,-9.491839,-8.956322,-8.413681,-8.887427,-9.480925
22.267967,21.069927,19.87158,21.404575,22.930403,22.07124,21.222248
11.287648,11.186948,11.085071,9.286466,7.497209,5.7069354,3.9551504
-47.100952,-45.842655,-44.584473,-45.220394,-45.858913,-46.613758,-47.346054
0.7206035,0.0043774117,-0.71139854,0.325203,1.3452091,-1.3464704,-4.0025787
55.856422,55.670177,55.483727,57.804684,60.123466,58.225574,56.38818
-48.42793,-48.431408,-48.434322,-48.454678,-48.466465,-50.506786,-52.491497
-8.891152,-8.7983885,-8.705133,-11.81622,-14.941441,-14.60734,-14.317547
-25.581827,-25.958698,-26.33613,-25.958593,-25.595018,-24.291191,-23.17807
-1.0053209,-2.1297886,-3.2535164,-4.7395844,-6.2382283,-6.357927,-6.4979873
71.63508,72.40653,73.1778,71.181854,69.17911,66.61666,64.08809
45.97939,45.12246,44.26561,41.38391,38.51577,37.532173,36.504803
19.929512,20.6157,21.301435,22.965002,24.622559,23.544989,22.407955
-47.239536,-48.873417,-50.507286,-48.844574,-47.192333,-49.246986,-51.25296
15.633245,15.425668,15.217097,15.842254,16.470602,18.198565,19.916395
-64.95371,-66.952484,-68.951,-71.43357,-73.898994,-76.281296,-78.56306
65.06072,66.78119,68.502304,68.27743,68.03448,66.9601,65.73276
-73.056816,-73.1527,-73.24878,-71.323326,-69.390015,-68.05594,-66.66175
80.09217,81.066895,82.04281,79.04482,76.03546,75.060104,74.02982
-88.02049,-88.36756,-88.71402,-85.84921,-82.97002,-82.524605,-82.01753
27.776335,29.134953,30.49389,30.284576,30.068747,26.604681,23.202938
51.82219,51.618805,51.41432,49.872986,48.346367,46.972946,45.641495
38.037743,40.585075,43.131367,41.89485,40.641075,38.552845,36.353447
5.570409,5.8485346,6.124799,4.5472784,2.9755535,5.161911,7.34968
86.374146,87.560844,88.74721,89.91339,91.07124,90.78162,90.44702
-26.566977,-27.380941,-28.196884,-27.988888,-27.784838,-27.927471,-28.055445
-107.610535,-107.21057,-106.809975,-106.8953,-106.97732,-107.192696,-107.53278
-14.231726,-15.072901,-15.912809,-18.121437,-20.311357,-22.126625,-24.016905
-32.115715,-31.833942,-31.553553,-30.13077,-28.692162,-28.1104,-27.413689
5.330799,6.1585617,6.9869156,9.161539,11.321846,12.303577,13.238625
88.22086,87.52978,86.84005,86.1101,85.36686,84.11207,82.82881
-4.1164017,-3.8885832,-3.6611538,-5.672083,-7.6886225,-8.828851,-10.067415
-63.60911,-63.738804,-63.870705,-62.88941,-61.89279,-62.838814,-63.822536
-4.4552093,-4.965175,-5.476806,-5.629682,-5.783113,-9.564805,-13.196902
-20.794075,-22.335648,-23.877102,-22.939384,-21.994804,-18.944582,-15.955154
-75.3537,-76.393684,-77.435326,-76.837006,-76.24757,-72.4807,-68.55132
-68.23595,-67.60625,-66.97714,-65.97008,-64.97288,-63.83907,-62.734062
49.596252,50.114635,50.633358,49.950886,49.274208,51.75785,54.24085
-14.190798,-15.2564,-16.322088,-18.352797,-20.385859,-22.860981,-25.298767
34.049976,34.572556,35.093033,35.653122,36.196617,34.748,33.15654
76.84832,76.37349,75.89758,74.68079,73.47155,71.41363,69.50457
37.22626,37.913364,38.600243,38.500736,38.416367,38.02705,37.775555
6.6337113,7.0308585,7.4272428,6.6383505,5.861813,2.9699779,0.25614977
-10.02948,-10.47946,-10.929163,-12.98201,-15.040272,-15.972334,-16.968666
80.17095,80.52287,80.87468,80.431015,79.97104,79.20826,78.52203
37.352524,38.102066,38.853676,38.89743,38.929237,37.316345,35.847515
-18.42252,-18.006203,-17.590107,-18.533314,-19.467155,-16.912735,-14.204249
10.243129,8.750306,7.2568007,6.5662947,5.8662815,6.8688498,7.859908
48.343807,48.86574,49.386906,49.484447,49.578064,52.41285,55.07542
-8.582113,-10.180597,-11.779728,-10.5238905,-9.261491,-7.7740116,-6.319055
65.67834,65.9516,66.22462,68.17991,70.15055,71.89684,73.50319
110.386894,110.37456,110.36137,110.5257,110.70255,110.38421,109.90536
36.681396,37.19756,37.71589,35.225975,32.748714,34.898933,36.948196
5.9742236,7.5413585,9.109155,11.960704,14.801265,18.124258,21.401346
1.9698471,3.6252863,5.2804437,7.10208,8.933506,10.110072,11.332392
-82.99463,-84.087265,-85.180405,-87.14755,-89.09822,-88.15667,-87.155136
49.39028,50.212147,51.034626,51.275867,51.53206,48.66272,45.79493
47.389072,46.712734,46.035297,45.236584,44.42696,43.84247,43.261658
9.926148,9.896037,9.864356,9.69093,9.505231,10.663293,11.749499
18.870377,17.693018,16.514664,15.571869,14.611905,15.726168,16.763493
53.30214,55.69331,58.08476,57.91523,57.76287,58.7399,59.516304
57.14558,58.82097,60.49523,60.97966,61.46241,60.456974,59.562622
57.364296,58.051594,58.73683,58.10618,57.470123,59.04055,60.769047
6.189523,5.681334,5.1750975,3.6745753,2.1670942,1.0735589,0.05247508
-57.378036,-58.065754,-58.75282,-61.68689,-64.61103,-66.46297,-68.39436
11.9607525,13.690817,15.419899,18.84444,22.273779,24.91633,27.48968
-59.58359,-59.961826,-60.340435,-62.382465,-64.40967,-64.65247,-64.93224
55.45124,54.797993,54.14504,53.505558,52.866222,51.394146,49.879208
70.17214,72.11036,74.049065,74.885574,75.73876,75.080055,74.44251
-98.23403,-97.44091,-96.64808,-95.00489,-93.34724,-91.64988,-90.04766
89.346794,88.360664,87.37413,84.35647,81.34283,79.36358,77.23353
-109.483116,-108.670364,-107.85759,-106.55899,-105.26968,-105.673515,-106.2399
13.129893,12.867896,12.606608,12.089671,11.557145,12.707971,13.964824
-15.680111,-15.123753,-14.568736,-9.156852,-3.7553303,-0.59044874,2.4301085
-87.43402,-88.05083,-88.66777,-86.47644,-84.29249,-82.82994,-81.32598
9.661835,9.745678,9.829697,10.272209,10.697708,12.860615,15.074261
29.145216,29.074442,29.003742,26.823112,24.63723,24.16392,23.768614
-26.366898,-25.810677,-25.255238,-24.382278,-23.524393,-25.895857,-28.426874
57.555912,58.640633,59.72557,59.88354,60.02541,63.119385,66.23625
-17.99478,-16.92026,-15.845974,-17.701002,-19.569021,-22.30239,-25.029957
13.968531,14.737993,15.507653,15.122303,14.727992,15.450784,16.087835
-30.403288,-29.369606,-28.33466,-28.019772,-27.694958,-27.175812,-26.613865
147.32625,146.67868,146.0291,144.57713,143.14288,141.86119,140.6328
20.26527,20.42152,20.577248,18.921953,17.265007,15.209611,13.238943
-23.62142,-24.047066,-24.474436,-26.510288,-28.535656,-29.215591,-30.012653
-15.865546,-15.843538,-15.820081,-14.273267,-12.727779,-12.748853,-12.692961
-49.00616,-50.45151,-51.896233,-52.734093,-53.58161,-53.945423,-54.508217
-53.999275,-55.04956,-56.10006,-56.414417,-56.75009,-54.92765,-53.023216
39.238754,38.926205,38.61398,37.732994,36.857296,36.746384,36.743073
21.081264,21.565624,22.049614,24.070244,26.102104,26.479618,26.88395
-0.89099246,-0.52656204,-0.15967302,-1.0158036,-1.8686059,-1.5148232,-1.252475
41.00586,40.940334,40.875607,43.196278,45.516506,44.67684,43.815117
60.70042,63.30566,65.91028,69.52484,73.153534,73.435936,73.77479
10.410519,11.153986,11.896919,10.4457855,8.983376,9.153201,9.267372
62.72028,61.82048,60.92101,59.843,58.766243,61.36601,64.118515
13.047145,15.017063,16.986502,16.36781,15.732386,16.945683,18.115248
-29.647524,-32.033787,-34.421135,-34.722984,-35.03614,-33.283844,-31.376669
-6.1374154,-7.967214,-9.797334,-11.540624,-13.283461,-15.482749,-17.555792
31.527872,32.06457,32.602566,32.463314,32.318104,33.997574,35.515465
6.776578,7.296076,7.815321,7.8553133,7.903673,10.008864,11.957717
9.516734,9.720069,9.922177,9.95593,9.982369,6.959703,3.7459428
109.37656,108.67751,107.97775,105.30505,102.6263,101.194824,99.76433
-29.051317,-30.182299,-31.314192,-31.236341,-31.16158,-30.251272,-29.226942
-20.198172,-22.326572,-24.456041,-25.918657,-27.397392,-28.023043,-28.447712
-73.58046,-73.00164,-72.42107,-73.45756,-74.48825,-73.56845,-72.652245
-31.465721,-30.87998,-30.295252,-28.535301,-26.786947,-28.399426,-30.070574
46.40416,48.24965,50.096325,50.64166,51.186825,52.74788,54.29068
-60.04483,-60.64638,-61.247875,-61.065872,-60.870823,-61.93544,-63.162968
-3.6978056,-3.2052495,-2.7116234,-3.2745597,-3.8472373,-1.5372846,0.79351074
3.5650795,3.866316,4.1670957,3.6271737,3.0705283,2.004964,0.7937892
77.353226,74.34418,71.33596,68.24728,65.17234,63.8365,62.558952
62.32693,62.624054,62.921307,61.828133,60.735527,60.0606,59.42916
-54.980545,-55.43387,-55.888012,-55.23475,-54.586983,-53.62413,-52.823196
14.748631,14.33082,13.91375,11.742025,9.581425,8.415566,7.0825653
-28.856554,-29.162497,-29.469374,-30.331324,-31.17568,-32.433273,-33.489338
-5.095374,-4.927293,-4.75961,-4.3109255,-3.865239,-3.4618967,-3.1149118
-86.3263,-87.60334,-88.879555,-89.55364,-90.22947,-91.555214,-92.97738
-8.875558,-8.241316,-7.606189,-7.5964146,-7.5715175,-4.6985292,-1.9015744
10.215433,11.673277,13.1318655,13.961963,14.793633,13.17401,11.524041
-2.7461624,-0.3004818,2.145669,3.7258492,5.305789,4.998293,4.5217066
-78.0557,-78.21013,-78.36363,-77.050354,-75.73668,-70.842125,-65.91234
66.03208,65.98138,65.93064,65.69898,65.46786,67.24368,68.963905
-14.283255,-13.838541,-13.393137,-14.816026,-16.237398,-17.308039,-18.271717
-9.177193,-9.919206,-10.661145,-11.405608,-12.140956,-11.040768,-10.122748
-29.274504,-28.315926,-27.356148,-26.228682,-25.093765,-25.93129,-26.8463
-13.644726,-12.489799,-11.336609,-10.050396,-8.753176,-8.52938,-8.342188
-27.179348,-27.609867,-28.04143,-27.580729,-27.135824,-28.785967,-30.508045
79.70575,80.09771,80.48913,79.24674,77.993256,78.1658,78.37037
-32.121185,-31.312096,-30.501596,-32.316025,-34.114803,-34.706333,-35.131664
-35.110317,-35.121784,-35.13265,-35.833603,-36.523685,-35.409374,-34.24203
70.307144,68.60691,66.90755,65.35639,63.816734,60.8941,58.13053
62.22639,62.131218,62.03764,59.886173,57.747646,57.502895,57.298443
-0.3892735,0.69271296,1.7744275,3.7162344,5.671953,6.2184467,6.821926
-25.32391,-24.577904,-23.833597,-23.670406,-23.49585,-21.064697,-18.729118
-49.418938,-48.74649,-48.073273,-45.70912,-43.3481,-43.902416,-44.549202
-44.964718,-46.54846,-48.13279,-49.9286,-51.710926,-52.46587,-53.06595
91.09645,92.74995,94.40261,93.5059,92.5933,91.483635,90.274475
-1.004627,-1.2830393,-1.5606759,-0.19586782,1.180845,1.5180995,1.8485239
-47.648434,-49.137894,-50.629967,-47.87935,-45.11133,-45.511063,-45.797276
97.409805,97.687874,97.96517,97.86439,97.772,96.71154,95.72686
-8.093835,-8.616061,-9.139596,-10.639775,-12.129733,-11.178011,-10.156774
-57.627953,-56.858273,-56.08778,-53.200794,-50.327675,-48.93351,-47.62926
-46.398018,-45.335392,-44.272583,-43.189743,-42.1149,-41.922256,-41.748333
1.1498517,0.12739739,-0.89501727,1.9271315,4.7407017,4.5084925,4.2464433
68.98632,69.27948,69.57367,68.250175,66.92149,66.00221,64.98521
34.793755,36.417007,38.039646,39.008244,39.9691,41.55212,43.064312
-17.111624,-16.459246,-15.806546,-15.446922,-15.096348,-13.364834,-11.728542
8.184181,6.1857004,4.1871405,2.6069334,1.0260304,1.9591733,2.7299778
41.3684,40.449287,39.53003,39.164993,38.796333,39.78908,40.708706
23.14945,22.949251,22.748114,21.265078,19.780602,15.946786,12.096534
63.36715,64.40111,65.4332,66.46915,67.50672,67.52672,67.44066
-80.62434,-81.802025,-82.98072,-79.57271,-76.181564,-75.001945,-73.837845
76.04512,76.85242,77.65993,76.756325,75.842896,77.56623,79.13136
-21.771507,-21.833885,-21.896454,-22.152992,-22.394194,-22.56937,-22.649399
-7.838055,-9.523637,-11.2093725,-13.877794,-16.556416,-16.52644,-16.429321
-4.0991707,-3.8810003,-3.6615098,-5.335774,-7.025219,-7.3504033,-7.794527
4.9042735,6.0779147,7.2525268,7.2914405,7.322101,5.9755034,4.4675384
3.572778,3.0468447,2.519869,1.2634461,0.017751988,-0.6683232,-1.3655927
43.38904,45.604153,47.81896,49.39912,50.977226,54.592487,58.12678
76.21964,75.58087,74.943306,70.012,65.066895,62.570183,60.22969
15.63091,15.909388,16.187452,15.201896,14.217036,13.753926,13.234172
0.5930141,0.5317215,0.46957147,1.9616855,3.442596,2.74999,2.0702758
-4.0148387,-4.3360515,-4.657207,-5.093742,-5.5395503,-3.8622832,-2.1688056
5.761615,4.9158325,4.0707607,6.0108747,7.94394,9.511379,11.149128
-10.621638,-11.036065,-11.4504175,-10.955596,-10.47393,-12.92271,-15.299264
-89.271805,-90.20612,-91.141136,-90.08275,-89.01393,-89.04599,-89.01684
39.259624,38.78791,38.31517,36.99843,35.668976,33.77657,31.798332
