2014 SVI Unemployed Encoding,2015 SVI Unemployed Encoding,2016 SVI Unemployed Encoding,2017 SVI Unemployed Encoding,2018 SVI Unemployed Encoding,2019 SVI Unemployed Encoding,2020 SVI Unemployed Encoding
3.621999,3.4416287,3.4585812,1.9140674,0.3692495,-0.03145203,-0.1844357
-98.06064,-98.22932,-98.30623,-99.029945,-99.753845,-101.46967,-103.07456
-41.05731,-41.162857,-41.211147,-39.53555,-37.86181,-37.76599,-37.594547
13.056096,12.729398,12.315694,14.933075,17.550478,19.206627,20.752712
51.72896,52.060677,52.57281,52.65459,52.73777,52.313854,52.11685
1.452178,2.4409099,3.4459205,4.674042,5.9015956,4.8011966,3.7258434
34.74335,36.639156,38.558857,38.266445,37.974792,38.03529,38.13049
9.442883,9.909191,10.187964,10.756531,11.326119,10.455013,9.359193
-13.614415,-12.649819,-11.765008,-9.178733,-6.592156,-8.588528,-10.689364
-81.15014,-81.01893,-80.8471,-80.868935,-80.89068,-81.41178,-81.88367
-3.5462184,-4.7303243,-5.905882,-6.9577656,-8.010511,-10.151442,-12.276255
17.924229,18.749765,19.603449,19.885584,20.167507,20.823149,21.519869
-27.41784,-27.887964,-28.328062,-27.986338,-27.645292,-28.31713,-28.95595
-18.656921,-19.131191,-19.589367,-20.676521,-21.764572,-21.217257,-20.64392
-21.634993,-22.935617,-24.315916,-25.715036,-27.113844,-26.645582,-26.27513
49.672226,48.073185,46.253437,46.57154,46.889668,45.688175,44.21773
-8.43487,-10.1031065,-11.566628,-10.321012,-9.075523,-9.067194,-8.800279
-14.987759,-16.449766,-17.71971,-16.896818,-16.07273,-16.583868,-16.867865
4.4283314,5.3034706,6.071609,5.817054,5.561977,6.0137243,6.3407984
-6.8251762,-6.531147,-6.248442,-4.683482,-3.117551,-3.2644389,-3.4219687
-21.457876,-20.911497,-20.355156,-17.013218,-13.670289,-11.453798,-9.234124
-33.17462,-33.97622,-34.704487,-33.84953,-32.99533,-34.888657,-36.691715
-5.2205935,-5.165426,-4.9647746,-4.8069963,-4.6499515,-2.5381627,-0.24870336
-74.79969,-74.694305,-74.821335,-74.31063,-73.80119,-74.46782,-75.41318
-37.776024,-38.155712,-38.369556,-38.33187,-38.29366,-36.820293,-35.14083
94.80069,95.806114,96.64007,96.8648,97.08962,94.8998,92.49693
25.560534,25.586723,25.752789,24.654995,23.558798,25.513226,27.639498
-88.64561,-88.57208,-88.693085,-89.274185,-89.85625,-89.35268,-89.09407
3.476491,3.808673,4.1241255,2.7772055,1.4294329,3.184884,4.9116526
61.685238,60.1331,58.56163,57.941242,57.32005,58.943676,60.5381
37.233658,36.74406,36.034138,35.850666,35.66679,38.362232,40.78244
-3.6090531,-3.8881874,-4.0117955,-2.4863648,-0.96175486,-1.124169,-1.0964434
52.84129,52.534565,52.340458,50.326447,48.313004,45.627132,43.084457
18.650177,18.389948,18.31192,18.680511,19.04754,16.834368,14.844958
-17.592775,-18.034777,-18.648659,-18.541513,-18.43505,-18.192453,-18.158287
8.799849,7.892473,6.7955446,8.729602,10.663744,12.444706,13.9912195
-71.49238,-68.96092,-66.620605,-62.670788,-58.720528,-56.09424,-53.706886
-61.461,-60.689053,-60.13128,-59.208725,-58.286743,-59.852837,-61.680534
53.805225,52.529587,51.32682,50.022263,48.71853,48.761284,48.897644
90.83792,90.85732,90.690544,89.86848,89.04716,87.9945,86.713486
67.585396,68.20809,68.79117,68.31679,67.84267,64.94739,62.006893
-74.474434,-75.99861,-77.53924,-79.19546,-80.85301,-80.60985,-80.384415
84.613,82.42821,80.259285,77.84022,75.421104,74.15486,72.90024
-76.757,-76.41156,-75.91483,-75.95382,-75.993324,-75.42723,-74.67877
32.91035,33.950047,34.980637,35.85444,36.72913,36.363743,35.979977
-17.353764,-18.491138,-19.46755,-19.890541,-20.314423,-20.140745,-19.771723
-29.984144,-31.31064,-32.5506,-35.83055,-39.10873,-39.197247,-39.17961
-5.2950096,-4.4383297,-3.3490822,-1.7964299,-0.24328156,-2.0571282,-3.5855248
-57.04821,-57.363243,-57.80786,-57.454487,-57.101498,-57.617184,-58.28943
59.52748,58.403343,57.175625,54.737026,52.29891,52.031895,51.643803
-18.118477,-18.322062,-18.590994,-17.953314,-17.314337,-15.606415,-13.983032
25.595915,26.90141,28.248528,27.941704,27.635609,25.130087,22.674734
-6.163942,-5.164601,-3.9784596,-3.0334513,-2.0880086,-1.6304367,-0.94279593
21.81814,22.14532,22.239508,22.175766,22.112482,22.239668,22.078693
-38.017418,-36.788036,-35.587658,-33.342133,-31.096994,-30.678305,-30.299814
12.001895,12.536546,12.929643,12.165896,11.400926,11.175069,10.7793665
95.24824,94.29117,93.28879,92.40521,91.52193,89.358154,87.14437
11.12968,11.731295,12.171326,14.691344,17.212461,19.716337,22.019125
19.283457,19.94563,20.691916,23.163141,25.634766,26.462248,27.397076
-108.84067,-107.18204,-105.32058,-100.76244,-96.2043,-94.992096,-93.53472
-89.03302,-87.19825,-85.15815,-83.45167,-81.74571,-80.5655,-79.12582
-1.3851109,-1.0394926,-0.5456257,1.2399015,3.027894,1.5641994,0.28559306
46.066063,45.289574,44.359085,43.232143,42.10529,40.89196,39.498497
27.780603,28.10148,28.245785,28.845617,29.445147,30.039568,30.416237
49.68222,50.761246,51.836987,51.29406,50.75093,49.485893,48.2134
27.176733,28.085972,29.116611,28.988222,28.859533,29.837412,30.957895
-82.323494,-82.19022,-82.04933,-82.11447,-82.18071,-82.594604,-82.9917
-40.913883,-41.585518,-42.405922,-44.502647,-46.60066,-48.03737,-49.654655
15.358088,16.901487,18.475912,19.403412,20.33095,21.265593,22.238008
35.601967,36.85298,38.049217,40.71999,43.390846,44.65042,45.838116
-12.845361,-12.869263,-12.811735,-13.146452,-13.481086,-9.484361,-5.3863506
22.737745,22.19974,21.460005,21.881168,22.30234,22.771969,22.988276
-42.75807,-42.397987,-42.205418,-39.28243,-36.358665,-34.945004,-33.747707
19.625053,18.218744,16.79515,16.091322,15.388054,16.327984,17.254148
19.887508,19.522833,19.359587,17.408026,15.456966,13.611066,12.012059
17.09935,16.80625,16.687504,18.426659,20.16608,23.284721,26.61362
97.40036,97.90458,98.19805,98.16473,98.13279,99.21626,100.03663
44.89381,44.33915,43.946262,43.123905,42.302944,38.79086,35.483402
-53.4796,-52.903793,-52.207703,-51.07484,-49.94345,-48.283676,-46.47735
9.726662,8.824493,7.8909626,11.2983,14.705654,14.823269,14.898265
57.7509,57.0168,56.17816,55.647404,55.115692,55.882965,56.515606
21.202106,21.056984,21.018799,19.86586,18.713139,18.460321,18.347136
-45.752632,-46.38584,-46.80162,-48.48125,-50.161545,-52.226765,-54.025257
20.897202,21.743443,22.364788,22.762348,23.16067,21.561722,19.681282
-56.7385,-56.355762,-56.15627,-55.178623,-54.200134,-51.414288,-48.86157
13.181894,12.776842,12.144997,12.364698,12.584492,13.258652,13.650608
-2.6345046,-1.7972138,-0.9383437,-1.1393921,-1.3390648,-1.0493805,-0.72973603
5.0912914,4.381382,3.581857,4.2402124,4.8983173,6.553797,8.098139
-95.49296,-97.975464,-100.38502,-103.52705,-106.67098,-106.11634,-105.471245
-14.53836,-15.201562,-15.957855,-17.47715,-18.996805,-20.005377,-21.129894
-38.099438,-37.387184,-36.522053,-36.000763,-35.478806,-34.950188,-34.232613
-79.42053,-77.770424,-76.30219,-73.822205,-71.34171,-70.90002,-70.68628
14.196458,14.616248,14.9899845,16.191984,17.39315,16.296535,15.145255
-48.76299,-49.114235,-49.4559,-49.19509,-48.933823,-47.462032,-45.979992
63.942272,64.66196,65.20628,64.249435,63.292835,63.292736,63.07441
3.3614075,2.8925593,2.5034378,1.7859881,1.068445,1.8242981,2.6821525
114.35436,112.57061,110.8615,108.6753,106.48997,104.584,102.76879
13.335858,12.5157995,11.730539,12.486562,13.242538,14.854885,16.501741
-64.39169,-64.684875,-65.07246,-64.63151,-64.18976,-62.81854,-61.56285
-62.994747,-63.38482,-63.626095,-64.66013,-65.69519,-66.257835,-66.63565
-23.399921,-21.805765,-20.24399,-16.971697,-13.699704,-11.270053,-8.8708105
16.414894,17.140783,17.964773,20.251486,22.537718,24.697702,26.980278
-27.352842,-26.03296,-24.85559,-24.550318,-24.244963,-23.72377,-23.383272
-24.221457,-23.815395,-23.234344,-23.841747,-24.449562,-24.000921,-23.331379
91.90434,92.207565,92.34532,90.51791,88.69187,87.0865,85.28278
14.737269,14.639324,14.5298815,14.138812,13.747898,13.606375,13.455149
58.09814,58.496994,58.81024,60.29382,61.777763,62.414173,62.94096
34.87257,35.04258,35.02659,33.47666,31.927374,34.576923,36.99163
7.535027,6.69715,5.967908,4.80175,3.6356258,3.3851228,3.2716494
-37.04815,-37.402115,-37.955093,-38.67109,-39.38635,-38.01086,-36.88122
-32.690678,-31.904701,-30.976515,-30.317976,-29.659595,-31.60486,-33.3755
-43.109417,-43.33704,-43.40692,-41.868324,-40.330704,-40.31463,-40.10136
-121.522675,-122.25073,-122.928024,-121.50929,-120.09102,-117.60008,-115.04633
-18.955244,-18.716702,-18.62729,-17.103857,-15.580801,-15.795029,-16.199883
47.64144,47.774345,47.904022,44.34706,40.78943,39.176476,37.567024
-52.608665,-51.862236,-51.23809,-51.824593,-52.411247,-52.30014,-52.33815
66.912766,67.69604,68.35915,67.63801,66.9178,64.993744,62.92087
16.44333,14.535988,12.545096,9.722935,6.899566,5.94212,4.873964
-46.74747,-47.180225,-47.86311,-47.85999,-47.857235,-45.84678,-44.143093
-8.927209,-8.214597,-7.418093,-7.041585,-6.665194,-6.8430743,-6.912481
4.782881,5.6627235,6.3166313,7.1579266,8.000631,9.816618,11.354113
83.82917,82.275604,80.73535,82.339264,83.94279,85.62925,87.34233
-33.841404,-32.757305,-31.645597,-29.67941,-27.714472,-27.741304,-27.73316
10.92663,10.973085,11.097444,10.423751,9.750277,12.837631,16.022242
56.381523,55.60982,54.750534,53.713947,52.67636,52.998848,53.218178
-18.32284,-19.131514,-19.959011,-20.376616,-20.793571,-21.47067,-22.17336
-11.373758,-10.973645,-10.53178,-9.491398,-8.45108,-6.3367977,-4.1737423
-7.443661,-5.577528,-3.8843553,-2.02826,-0.17303687,2.1144793,4.1957245
-10.675175,-11.368284,-11.984439,-11.442651,-10.901015,-10.541096,-10.083436
-58.48301,-58.44898,-58.335266,-57.75186,-57.167892,-56.004696,-54.738564
-6.8506856,-7.649625,-8.524106,-8.681271,-8.838871,-8.98082,-9.211413
-90.38678,-88.96591,-87.39182,-84.15545,-80.91997,-78.28543,-75.46322
-10.716852,-9.981417,-9.273331,-9.060041,-8.847454,-9.239683,-9.659143
-65.93998,-66.52389,-66.88636,-68.76774,-70.64919,-70.90627,-70.8836
-2.5784166,-1.6792567,-0.59735227,-0.3803852,-0.16386153,2.0371783,4.460659
-28.076189,-27.512663,-27.057161,-27.592829,-28.129744,-27.360136,-26.730715
20.525715,21.013842,21.361647,20.740759,20.11836,20.554724,20.815813
-8.456297,-9.3045,-10.134813,-9.728308,-9.320998,-10.909666,-12.467674
-9.557473,-7.6119537,-5.795576,-7.28481,-8.774536,-7.3601,-6.09622
78.59774,79.28083,80.084496,79.32484,78.56568,77.48161,76.5472
-2.087554,-2.0208187,-2.1391993,-2.1368656,-2.135498,-1.2959346,-0.68460935
48.419907,49.912888,51.577328,50.864376,50.15173,52.79424,55.64182
9.482852,8.234249,7.0589767,9.376386,11.693323,12.599155,13.600954
-24.090382,-23.631176,-22.947569,-21.955324,-20.964645,-19.319864,-17.400225
1.3247997,4.6993966,8.106482,9.351654,10.596308,12.213869,13.881446
-1.568664,-0.7628416,-0.15329587,-0.5797409,-1.0052665,-3.441339,-6.1111856
-20.258442,-19.851587,-19.22036,-17.441565,-15.662429,-15.2964525,-14.65668
60.80934,62.04361,63.449837,61.303745,59.15772,57.403503,55.862812
-109.905945,-109.173454,-108.32144,-107.138504,-105.95706,-105.64199,-105.184456
1.3689959,1.1396163,0.968098,0.70383483,0.4402583,-1.5526006,-3.4766614
30.22476,31.254124,32.065228,32.165726,32.266857,30.7134,28.89053
-63.0964,-62.04303,-60.98497,-59.99888,-59.01207,-60.21025,-61.39739
43.051098,43.946976,44.61496,42.849945,41.086597,41.951843,42.535145
-11.765591,-8.874842,-6.027938,-3.31793,-0.608004,-0.027871959,0.5009867
15.2989,14.924372,14.49623,12.720814,10.945255,10.2503,9.488031
21.613838,20.792393,19.926277,19.22491,18.522678,16.87497,15.171975
-43.661606,-45.484478,-47.221764,-47.808422,-48.396595,-47.92241,-47.33928
-7.7990923,-5.9994626,-4.195678,-2.0278294,0.14099996,-1.5725192,-3.2890942
-33.07007,-33.270508,-33.673073,-33.041405,-32.40973,-32.186802,-32.210846
54.326206,54.54484,54.856007,54.652706,54.44935,56.27857,58.214
39.60138,38.705284,37.681335,37.645046,37.609573,37.511555,37.25621
76.82582,77.46773,78.23533,77.9949,77.75491,75.6656,73.73603
50.721844,54.468235,58.251034,58.79305,59.336483,57.24187,55.195427
-31.161894,-30.851927,-30.383425,-29.168047,-27.951448,-28.360613,-28.57455
-37.635944,-36.745014,-35.951702,-33.179256,-30.407854,-29.019663,-27.749525
-18.550644,-18.925556,-19.448202,-21.67797,-23.910124,-26.177149,-28.621315
44.079277,45.06806,45.87769,46.044594,46.211365,46.52453,46.61854
-60.30099,-62.034397,-63.87875,-63.442493,-63.00767,-61.535416,-60.19212
-19.806515,-20.407862,-20.901188,-21.989828,-23.07849,-24.434834,-25.657114
69.586815,68.36719,67.12463,64.7811,62.43721,59.98622,57.504368
-23.319601,-23.191156,-22.992083,-20.64816,-18.30324,-17.659214,-16.924822
-35.03257,-33.91887,-32.987427,-31.144691,-29.302881,-25.06464,-21.048988
-5.6172056,-3.5615733,-1.2639734,-2.7643635,-4.2645926,-6.669226,-8.785535
-6.414937,-7.2855067,-8.143913,-10.258443,-12.372426,-10.725498,-9.054783
11.591667,10.724364,9.975214,7.9881115,6.001188,6.6800685,7.5036807
75.268105,74.23308,73.38769,74.6751,75.96392,74.8528,73.97593
51.00546,51.739685,52.49637,52.397858,52.299763,53.027798,53.784164
-18.910456,-17.555252,-16.142424,-16.054783,-15.968152,-16.095926,-16.148869
-29.683058,-31.460701,-33.043804,-34.54292,-36.043602,-38.481632,-40.681667
65.31754,66.31722,67.29984,66.20155,65.104095,66.134,67.15494
46.565235,45.980396,45.529583,44.673515,43.81828,39.69264,35.739155
3.6127565,5.259585,6.971032,9.680662,12.390404,10.93247,9.5562525
1.8431288,1.4438277,1.0338985,0.36996976,-0.29408368,-2.13685,-3.9975102
37.154957,36.890705,36.733673,34.116497,31.499912,30.180565,28.99757
72.39995,71.83451,71.503395,72.97201,74.44111,74.96818,75.777626
13.139212,13.302454,13.606509,11.448905,9.292203,8.203723,7.2933135
45.72919,45.669693,45.70338,46.64082,47.57923,48.8645,50.27288
-7.332881,-8.384444,-9.612788,-8.327903,-7.0447226,-4.950469,-3.0777538
-19.520107,-19.204973,-18.741282,-18.922453,-19.103712,-19.960526,-20.635769
-13.222557,-13.241029,-13.323317,-11.190193,-9.056102,-6.3339105,-3.6963863
38.07783,37.975323,37.89077,39.703457,41.51669,40.99576,40.49819
5.346702,7.377971,9.22095,9.611293,10.0011015,8.982886,7.733253
45.02438,45.356754,45.537937,45.39841,45.258358,45.21641,44.989613
32.67506,31.11397,29.326536,27.275673,25.223206,26.282095,27.068457
6.2833858,6.0276074,5.861832,7.238643,8.615925,7.654699,6.7985244
-50.49466,-49.473686,-48.575695,-47.721878,-46.866085,-44.77628,-42.83944
-18.76938,-20.856003,-23.186892,-22.614357,-22.043118,-19.149626,-16.552149
-71.18205,-70.62287,-69.87987,-69.93943,-69.99958,-69.96076,-69.69997
5.9717374,6.2718334,6.5495024,5.196129,3.843461,3.3633003,2.857029
-7.9920983,-5.914164,-3.942847,-3.315173,-2.686589,-1.9594123,-1.3589561
-46.489277,-47.790405,-48.940628,-49.896774,-50.85336,-52.150833,-53.271328
-8.545751,-6.9779325,-5.2942047,-5.203508,-5.1107216,-4.864907,-4.4804106
-2.93994,-3.8388,-4.7241416,-5.271558,-5.8191614,-6.219694,-6.5995197
-34.795525,-35.16149,-35.498867,-35.65243,-35.804882,-35.358013,-34.875065
-7.7830586,-7.715256,-7.877155,-6.821214,-5.76658,-6.07748,-6.6802373
56.50679,56.251785,55.895622,55.7054,55.515465,54.502823,53.37198
-65.93964,-66.54419,-67.274864,-66.96525,-66.656006,-66.57536,-66.65167
29.57118,29.882156,30.193478,28.89647,27.599749,29.477844,31.362865
16.762377,16.04648,15.463787,16.059013,16.654448,16.462189,16.433651
48.70432,47.976337,47.03735,45.53492,44.03152,44.24811,44.204987
16.031168,15.475356,14.9640465,15.6738,16.383572,15.319815,14.315534
-8.342061,-7.5813336,-6.6127687,-6.4677825,-6.322535,-7.748673,-8.908656
16.600355,16.841896,16.961313,16.509367,16.056725,17.816364,19.421898
3.936435,3.0943606,2.245581,2.0292618,1.813867,2.471125,3.1241858
-21.141506,-20.708065,-20.323193,-20.64368,-20.964806,-21.123018,-21.337162
-33.270393,-32.655163,-32.25488,-32.3886,-32.522453,-35.70494,-39.15696
-69.1719,-69.25706,-69.427185,-67.38181,-65.33626,-63.87182,-62.51212
-3.0648882,-2.5601676,-2.249533,1.3082577,4.8657813,7.402553,9.699389
55.1499,54.880917,54.679153,54.37153,54.063656,54.701035,55.431995
-12.790713,-15.14063,-17.625696,-18.56886,-19.513407,-19.24966,-19.14967
98.290405,97.855194,97.27281,95.2744,93.27672,93.03181,92.59988
-60.856133,-61.43425,-62.047157,-62.97552,-63.903496,-64.760376,-65.65147
-74.34818,-75.203094,-76.11377,-76.923836,-77.73571,-78.41435,-79.15762
-2.7038727,-3.3706083,-3.8515787,-1.5955553,0.6616754,2.4322062,4.4378786
63.757473,64.451805,65.046005,64.22108,63.396053,64.12029,64.72966
37.6813,37.022945,36.421864,32.97864,29.533894,30.150696,30.842472
-12.507908,-11.778057,-11.012495,-10.272915,-9.534203,-7.4777427,-5.370071
0.9534654,-0.49160987,-1.8390446,-3.0227077,-4.2076163,-4.294394,-4.256306
-35.0509,-33.995052,-33.043804,-31.440205,-29.836205,-28.597736,-27.489674
-23.339787,-22.65271,-21.887882,-22.782228,-23.67599,-25.180182,-26.58651
22.813395,22.7283,22.890696,23.085552,23.278658,22.885717,22.79546
47.073795,47.496445,47.892582,48.052135,48.212425,48.306305,48.378685
-36.28734,-35.256744,-33.97804,-32.4133,-30.848055,-29.667665,-28.176739
-34.31052,-33.74932,-33.34338,-31.5221,-29.700865,-30.147736,-30.786467
-48.23174,-46.487614,-44.952274,-42.080643,-39.207973,-36.662167,-34.3783
-26.831131,-26.71333,-26.586302,-24.963684,-23.339308,-23.705051,-24.062672
2.234964,1.848959,1.6576576,1.6509442,1.6432233,-0.5558624,-2.5181546
-1.9944581,-2.616214,-3.0906909,-3.2066476,-3.3235447,-5.25946,-7.0060863
-15.734727,-16.425508,-17.1225,-15.6272,-14.133386,-10.567117,-7.006387
43.34491,42.588234,42.03389,42.348827,42.664577,41.20215,39.9911
-57.15495,-56.822723,-56.731064,-55.448174,-54.165478,-52.982815,-52.093773
-55.985043,-53.95256,-51.81343,-51.333363,-50.852913,-50.12525,-49.268333
-44.265564,-44.497646,-44.8302,-45.668102,-46.505623,-45.64529,-44.9089
-41.376133,-42.554474,-43.719822,-42.262325,-40.805714,-41.225502,-41.630764
76.23058,76.6795,77.217606,76.62752,76.0375,77.03939,78.14828
-8.894876,-8.339576,-7.8389163,-10.541439,-13.24324,-14.264697,-15.346441
-20.720781,-20.79451,-20.827093,-22.610043,-24.392893,-24.894592,-25.344593
18.750542,19.002857,19.331753,17.130175,14.9294615,15.177651,15.516677
-4.5974445,-3.2981899,-1.7872293,1.2030127,4.194355,4.373132,4.8183684
-25.126064,-29.07404,-33.157352,-35.486137,-37.815605,-37.694393,-37.74499
67.10263,66.395905,65.71096,64.04758,62.385715,61.244274,60.11972
-53.48433,-53.60691,-53.54817,-52.325134,-51.102116,-50.525707,-49.724667
16.634495,17.021818,17.586317,18.56895,19.550318,20.788567,22.237125
30.533047,31.494587,32.380287,32.386955,32.393257,31.900162,31.318945
51.59865,49.86554,48.07068,43.333515,38.595387,35.648693,32.623665
-45.67193,-45.626568,-45.764496,-43.96483,-42.165714,-41.217266,-40.49682
19.486689,18.636473,17.58174,19.288275,20.993954,22.527327,23.802076
37.386833,37.372475,37.2723,37.877758,38.483917,39.614113,40.63121
-61.677887,-60.320324,-59.149227,-60.016434,-60.88271,-59.323334,-57.993977
-1.5703709,0.5228737,2.7274396,1.815685,0.90516263,2.628905,4.4908123
-44.01464,-45.319355,-46.461006,-47.81475,-49.168274,-49.118797,-48.87106
-21.07714,-20.96754,-20.753,-20.692068,-20.631512,-20.937225,-21.119156
-60.787907,-61.433506,-62.253994,-62.2317,-62.20954,-62.151875,-62.309113
10.527641,12.157108,13.769217,15.607998,17.446709,16.641397,15.819145
-31.683132,-31.819431,-31.76365,-30.76281,-29.76257,-29.764614,-29.53125
-18.48722,-18.406424,-18.402363,-17.34516,-16.288063,-14.235796,-12.276965
-59.553642,-60.93135,-62.09629,-62.576572,-63.05728,-61.89108,-60.464436
-32.949642,-32.128883,-31.07199,-30.406431,-29.741873,-29.457752,-28.879095
-7.7845497,-7.3772335,-7.1498833,-6.716544,-6.2832108,-6.2370424,-6.419837
-43.594173,-43.33742,-43.199535,-43.324528,-43.449635,-44.07889,-44.861744
-2.128306,-3.2159839,-4.30588,-3.7677402,-3.2293797,-2.664019,-2.1017838
20.80041,18.858376,16.868979,16.740835,16.61206,17.460438,18.258734
1.9425863,2.4874892,2.852243,4.3757815,5.898751,7.2245135,8.324468
4.5562406,4.131904,3.8439746,5.5723605,7.301209,7.0845675,7.0384364
16.683256,16.102047,15.674933,15.547116,15.418021,15.411128,15.596876
28.95945,26.945278,24.81768,22.306452,19.794422,17.699068,15.469572
-68.25613,-69.906975,-71.49827,-73.02747,-74.557106,-75.511795,-76.3897
-68.39695,-69.654625,-71.11715,-73.65847,-76.200264,-76.187874,-76.432304
-34.43232,-32.700493,-31.190289,-29.943598,-28.696667,-28.848364,-29.268812
-65.27324,-65.46379,-65.755745,-63.95518,-62.154125,-61.292385,-60.565132
-39.53825,-41.110413,-42.57018,-45.154964,-47.74046,-47.01445,-46.14639
-1.3816704,-0.87986606,-0.29334205,-0.7119631,-1.1315225,-0.19100231,0.8546596
-60.337982,-60.463173,-60.544846,-59.01561,-57.488003,-55.23185,-52.927956
87.57793,86.995415,86.31648,86.81521,87.3138,89.99427,92.555534
-49.10817,-50.269123,-51.58348,-53.1969,-54.81148,-54.74556,-54.877537
13.8498,13.00204,11.92803,13.092404,14.256334,14.016857,13.499908
14.988927,14.956013,14.7295885,14.856091,14.982757,15.978744,16.737143
-6.1333513,-7.055077,-8.192081,-9.922268,-11.653933,-13.788488,-16.18691
14.418625,15.098528,15.708061,19.050352,22.392113,23.868177,25.253155
20.559334,22.629963,24.918058,26.458437,27.999601,30.151464,32.570545
-107.87162,-107.07372,-106.23249,-104.42961,-102.626526,-100.297455,-97.92196
-45.98407,-47.452038,-49.01538,-50.036854,-51.058434,-56.298634,-61.65387
-1.3019428,-1.8074512,-2.4272594,-3.3298254,-4.231428,-3.0555735,-2.015028
84.060104,84.244064,84.27739,84.42277,84.56771,83.36647,81.98491
-49.199013,-48.39859,-47.64791,-48.39161,-49.135754,-49.197483,-49.315285
-61.408985,-60.547684,-59.741276,-58.99495,-58.24751,-59.145374,-60.1146
-99.43732,-97.57738,-95.568504,-93.83548,-92.1039,-89.98184,-87.68222
82.01138,81.6632,81.37537,77.88808,74.39816,71.861664,69.40465
81.64553,81.32609,81.14946,83.62533,86.10117,87.099846,88.272026
-51.578346,-52.553165,-53.505486,-53.54428,-53.583572,-53.27985,-52.955254
12.971219,12.062799,11.087722,12.737031,14.388478,15.004473,15.525577
34.095364,34.85457,35.649952,36.80267,37.95573,37.691143,37.476063
7.4852057,6.112233,4.6213923,2.0260603,-0.569236,-3.4905255,-6.5515184
-16.22727,-13.974585,-11.631387,-11.761978,-11.893391,-11.907562,-11.809805
9.931319,9.626128,9.211284,7.859578,6.5077715,6.0234547,5.4139423
-90.765236,-90.48951,-90.38462,-88.01812,-85.65151,-83.832436,-82.22492
-0.64515424,0.49072525,1.5143831,3.115649,4.7163424,8.438776,12.021836
8.616356,10.102376,11.667811,11.194395,10.720934,9.275121,7.9198976
96.71712,95.86522,95.18839,93.30823,91.428345,89.8743,88.54385
-59.19169,-59.796577,-60.31491,-60.69428,-61.074017,-60.440918,-59.696533
81.60123,81.64419,81.77876,79.57514,77.37162,76.1832,75.11038
15.278667,14.663111,13.992675,12.901295,11.808445,9.145732,6.4227214
1.4636399,1.765299,1.9697515,2.055234,2.1415873,0.24442683,-1.7706546
33.533707,33.87088,34.30878,34.62195,34.935825,36.185593,37.560814
-41.891277,-40.680332,-39.702972,-38.681892,-37.66042,-38.244118,-39.117504
-21.989304,-21.559408,-21.011198,-16.006079,-11.001067,-11.193405,-11.239462
22.991432,23.265617,23.561737,23.909176,24.258041,26.371086,28.508785
-6.641531,-4.290471,-1.9024168,-1.9127353,-1.9228741,-0.9847454,-0.000770448
-69.98767,-68.72663,-67.32035,-67.77796,-68.23751,-69.66481,-70.916374
26.054346,27.49562,29.009214,29.884285,30.75875,33.84902,37.023975
45.01327,44.307304,43.43279,45.55226,47.671333,49.289536,50.70074
54.135742,53.472824,52.951836,52.377655,51.804504,49.91117,48.19983
22.360298,22.631708,23.043127,22.214207,21.386744,21.455206,21.697636
27.081192,26.314686,25.49988,25.51749,25.536638,27.876083,30.14909
-8.944846,-9.17598,-9.406612,-9.292989,-9.182114,-8.283646,-7.3870816
29.623194,27.975855,26.321505,23.320072,20.317865,18.44653,16.56688
-20.363432,-19.987514,-19.52363,-21.133492,-22.744108,-24.274511,-25.694311
4.4641585,3.4324493,2.2744617,1.9925251,1.711029,1.539504,1.2165995
-59.260666,-60.200523,-61.029846,-61.890297,-62.752247,-62.56703,-62.24429
2.2714744,1.9875998,1.6675243,2.8456988,4.023972,4.211766,4.355476
-14.023617,-14.8639765,-15.524588,-13.791789,-12.058568,-9.9898815,-7.7020326
58.96353,59.52304,59.87129,59.807423,59.744076,60.964386,61.932304
